year,season,year_season,city,total_population,total_population_increase,births,deaths,natural_increase_rate,immigrants,emigrants,social_increase_rate,total_increase_rate
105,4,1054,新北市,"3,979,208","4,297","9,172","5,636",0.89,"38,619","37,858",0.19,1.08
105,4,1054,台北市,"2,695,704",-612,"7,537","4,271",1.21,"29,764","33,642",-1.44,-0.23
105,4,1054,桃園市,"2,147,763","11,061","6,505","3,076",1.6,"25,290","17,658",3.56,5.16
105,4,1054,台中市,"2,767,239","7,352","7,160","4,049",1.13,"31,298","27,057",1.53,2.66
105,4,1054,台南市,"1,886,033",534,"4,026","3,726",0.16,"16,597","16,363",0.12,0.28
105,4,1054,高雄市,"2,779,371","1,039","6,059","5,159",0.32,"27,395","27,256",0.05,0.37
105,4,1054,台灣省,"7,136,789","-4,077","16,105","15,415",0.1,"54,069","58,836",-0.67,-0.57
105,4,1054,宜蘭縣,"457,538",-133,993,907,0.19,"4,106","4,325",-0.48,-0.29
105,4,1054,新竹縣,"547,481","1,209","1,538",910,1.15,"5,120","4,539",1.06,2.21
105,4,1054,苗栗縣,"559,189","-1,082","1,174","1,135",0.07,"3,526","4,647",-2,-1.93
105,4,1054,彰化縣,"1,287,146",-519,"3,896","2,428",1.14,"7,500","9,487",-1.54,-0.4
105,4,1054,南投縣,"505,163",-889,"1,032","1,175",-0.28,"2,993","3,739",-1.48,-1.76
105,4,1054,雲林縣,"694,873","-1,052","1,323","1,847",-0.75,"4,236","4,764",-0.76,-1.51
105,4,1054,嘉義縣,"515,320",-1211,784,"1,416",-1.23,"3,375","3,954",-1.12,-2.35
105,4,1054,屏東縣,"835,792","-1,256","1,416","1,994",-0.69,"5,706","6,384",-0.81,-1.5
105,4,1054,台東縣,"220,802",-397,423,631,-0.94,"1,615","1,804",-0.86,-1.8
105,4,1054,花蓮縣,"330,911",-312,750,847,-0.29,"3,187","3,402",-0.65,-0.94
105,4,1054,澎湖縣,"103,263",383,302,242,0.58,"1,346","1,023",3.13,3.71
105,4,1054,基隆市,"372,100",81,657,699,-0.11,"3,878","3,755",0.33,0.22
105,4,1054,新竹市,"437,337",1117,"1,234",677,1.27,"4,991","4,431",1.28,2.55
105,4,1054,嘉義市,"269,874",-16,583,507,0.28,"2,490","2,582",-0.34,-0.06
105,4,1054,福建省,"147,709",704,465,174,1.97,"2,050","1,637",2.8,4.77
105,4,1054,金門縣,"135,114",695,413,162,1.86,"1,821","1,377",3.29,5.15
105,4,1054,連江縣,"12,595",9,52,12,3.17,229,260,-2.46,0.71
105,3,1053,新北市,"3,974,911","2,707","8,379","5,222",0.79,"44,540","44,990",-0.11,0.68
105,3,1053,台北市,"2,696,316","-6,609","6,703","4,167",0.94,"33,612","42,757",-3.39,-2.45
105,3,1053,桃園市,"2,136,702","12,363","5,888","2,858",1.42,"31,342","22,009",4.38,5.8
105,3,1053,台中市,"2,759,887","5,696","6,191","3,992",0.8,"34,430","30,933",1.27,2.07
105,3,1053,台南市,"1,885,499",111,"3,516","3,507",0,"17,752","17,650",0.05,0.05
105,3,1053,高雄市,"2,778,332",240,"5,392","5,135",0.09,"32,287","32,304",-0.01,0.08
105,3,1053,台灣省,"7,140,866","-4,636","14,071","14,972",-0.13,"65,570","69,305",-0.52,-0.65
105,3,1053,宜蘭縣,"457,671",-137,838,911,-0.16,"4,985","5,049",-0.14,-0.3
105,3,1053,新竹縣,"546,272","1,648","1,367",868,0.91,"6,655","5,506",2.11,3.02
105,3,1053,苗栗縣,"560,271","-1,224","1,084","1,193",-0.19,"4,094","5,209",-1.99,-2.18
105,3,1053,彰化縣,"1,287,665","-1,138","3,299","2,439",0.67,"8,609","10,607",-1.55,-0.88
105,3,1053,南投縣,"506,052","-1,158",874,"1,139",-0.52,"3,574","4,467",-1.76,-2.28
105,3,1053,雲林縣,"695,925","-1,180","1,145","1,693",-0.79,"4,952","5,584",-0.91,-1.7
105,3,1053,嘉義縣,"516,531",-808,729,"1,311",-1.13,"4,005","4,231",-0.44,-1.57
105,3,1053,屏東縣,"837,048","-1,536","1,285","2,078",-0.95,"6,733","7,476",-0.89,-1.84
105,3,1053,台東縣,"221,199",-305,362,632,-1.22,"2,102","2,137",-0.16,-1.38
105,3,1053,花蓮縣,"331,223",-149,637,798,-0.49,"4,208","4,196",0.04,-0.45
105,3,1053,澎湖縣,"102,880",551,242,211,0.3,"1,798","1,278",5.08,5.38
105,3,1053,基隆市,"372,019",182,649,663,-0.04,"5,100","4,904",0.53,0.49
105,3,1053,新竹市,"436,220",982,"1,092",588,1.16,"5,856","5,378",1.1,2.26
105,3,1053,嘉義市,"269,890",-364,468,448,0.07,"2,899","3,283",-1.42,-1.35
105,3,1053,福建省,"147,005","1,284",341,192,1.02,"3,184","2,049",7.76,8.78
105,3,1053,金門縣,"134,419","1,234",299,181,0.88,"2,895","1,779",8.35,9.23
105,3,1053,連江縣,"12,586",50,42,11,2.47,289,270,1.51,3.98
105,2,1052,新北市,"3,972,204","1,414","8,295","5,801",0.63,"41,587","42,667",-0.27,0.36
105,2,1052,台北市,"2,702,925","-1,570","6,833","4,493",0.87,"32,446","36,356",-1.45,-0.58
105,2,1052,桃園市,"2,124,339","10,167","5,765","3,050",1.28,"27,728","20,276",3.51,4.79
105,2,1052,台中市,"2,754,191","5,392","5,967","4,037",0.7,"31,835","28,373",1.26,1.96
105,2,1052,台南市,"1,885,388",231,"3,479","3,698",-0.12,"17,284","16,834",0.24,0.12
105,2,1052,高雄市,"2,778,092",-148,"4,937","5,145",-0.07,"28,822","28,762",0.02,-0.05
105,2,1052,台灣省,"7,145,502","-4,130","13,879","15,767",-0.26,"63,770","66,012",-0.31,-0.57
105,2,1052,宜蘭縣,"457,808",-46,834,933,-0.22,"5,077","5,024",0.12,-0.1
105,2,1052,新竹縣,"544,624","1,441","1,333",914,0.77,"6,357","5,335",1.88,2.65
105,2,1052,苗栗縣,"561,495",-978,"1,264","1,288",-0.04,"3,983","4,937",-1.7,-1.74
105,2,1052,彰化縣,"1,288,803",-142,"3,236","2,590",0.5,"8,122","8,910",-0.61,-0.11
105,2,1052,南投縣,"507,210",-936,826,"1,185",-0.71,"3,844","4,421",-1.14,-1.85
105,2,1052,雲林縣,"697,105","-1,082","1,130","1,723",-0.85,"5,266","5,755",-0.7,-1.55
105,2,1052,嘉義縣,"517,339","-1,168",665,"1,430",-1.48,"3,917","4,320",-0.78,-2.26
105,2,1052,屏東縣,"838,584","-1,176","1,155","2,112",-1.14,"7,167","7,386",-0.26,-1.4
105,2,1052,台東縣,"221,504",-470,382,620,-1.07,"1,974","2,206",-1.05,-2.12
105,2,1052,花蓮縣,"331,372",-261,588,806,-0.66,"3,952","3,995",-0.13,-0.79
105,2,1052,澎湖縣,"102,329",-3,224,235,-0.11,"1,259","1,251",0.08,-0.03
105,2,1052,基隆市,"371,837",-45,576,717,-0.38,"4,477","4,381",0.26,-0.12
105,2,1052,新竹市,"435,238",746,"1,108",686,0.97,"5,634","5,310",0.74,1.71
105,2,1052,嘉義市,"270,254",-10,558,528,0.11,"2,741","2,781",-0.15,-0.04
105,2,1052,福建省,"145,721",193,349,212,0.94,"2,302","2,246",0.38,1.32
105,2,1052,金門縣,"133,185",187,313,198,0.86,"2,081","2,009",0.54,1.4
105,2,1052,連江縣,"12,536",6,36,14,1.76,221,237,-1.28,0.48
105,1,1051,新北市,"3,970,790",146,"8,485","6,597",0.48,"37,197","38,939",-0.44,0.04
105,1,1051,台北市,"2,704,495",-315,"6,919","5,051",0.69,"31,259","33,442",-0.81,-0.12
105,1,1051,桃園市,"2,114,172","8,392","5,628","3,653",0.94,"24,569","18,152",3.04,3.98
105,1,1051,台中市,"2,748,799","4,354","6,337","4,843",0.54,"30,592","27,732",1.04,1.58
105,1,1051,台南市,"1,885,157",-384,"3,677","4,303",-0.33,"17,209","16,967",0.13,-0.2
105,1,1051,高雄市,"2,778,240",-678,"5,369","5,926",-0.2,"28,595","28,716",-0.04,-0.24
105,1,1051,台灣省,"7,149,632","-6,958","14,642","18,053",-0.48,"59,566","63,113",-0.5,-0.98
105,1,1051,宜蘭縣,"457,854",-263,860,"1,036",-0.38,"4,452","4,539",-0.19,-0.57
105,1,1051,新竹縣,"543,183","1,141","1,318","1,105",0.39,"5,536","4,608",1.71,2.1
105,1,1051,苗栗縣,"562,473","-1,439","1,234","1,473",-0.42,"3,729","4,929",-2.13,-2.55
105,1,1051,彰化縣,"1,288,945",-127,"3,376","2,927",0.35,"8,869","9,445",-0.45,-0.1
105,1,1051,南投縣,"508,146","-1,344",898,"1,452",-1.09,"3,358","4,148",-1.55,-2.64
105,1,1051,雲林縣,"698,187","-1,446","1,176","1,969",-1.13,"4,821","5,474",-0.93,-2.06
105,1,1051,嘉義縣,"518,507","-1,332",745,"1,577",-1.6,"3,715","4,215",-0.96,-2.56
105,1,1051,屏東縣,"839,760","-1,493","1,273","2,360",-1.29,"7,070","7,476",-0.48,-1.77
105,1,1051,台東縣,"221,974",-478,388,699,-1.4,"1,793","1,960",-0.75,-2.15
105,1,1051,花蓮縣,"331,633",-312,707,962,-0.77,"3,947","4,004",-0.17,-0.94
105,1,1051,澎湖縣,"102,332",28,236,286,-0.49,"1,113","1,035",0.76,0.27
105,1,1051,基隆市,"371,882",-223,666,861,-0.52,"3,820","3,848",-0.08,-0.6
105,1,1051,新竹市,"434,492",432,"1,163",764,0.92,"4,629","4,596",0.08,1
105,1,1051,嘉義市,"270,264",-102,602,582,0.07,"2,714","2,836",-0.45,-0.38
105,1,1051,福建省,"145,528",182,369,225,0.99,"1,976","1,938",0.26,1.25
105,1,1051,金門縣,"132,998",199,335,207,0.96,"1,770","1,699",0.53,1.49
105,1,1051,連江縣,"12,530",-17,34,18,1.28,206,239,-2.64,-1.36
104,4,1044,新北市,"3,970,644","3,161","9,883","5,485",1.11,"34,112","35,349",-0.31,0.8
104,4,1044,台北市,"2,704,810","4,695","7,916","4,299",1.34,"29,299","28,221",0.4,1.74
104,4,1044,桃園市,"2,105,780","9,348","6,376","2,952",1.63,"22,799","16,875",2.82,4.45
104,4,1044,台中市,"2,744,445","5,892","7,503","4,057",1.26,"27,341","24,895",0.89,2.15
104,4,1044,台南市,"1,885,541",504,"4,406","3,781",0.33,"14,785","14,906",-0.06,0.27
104,4,1044,高雄市,"2,778,918","1,048","6,365","5,243",0.4,"24,587","24,661",-0.03,0.37
104,4,1044,台灣省,"7,156,590","-2,218","16,668","15,212",0.2,"51,417","55,091",-0.51,-0.31
104,4,1044,宜蘭縣,"458,117",-144,983,992,-0.02,"3,870","4,005",-0.29,-0.31
104,4,1044,新竹縣,"542,042","1,437","1,537",851,1.27,"5,011","4,260",1.39,2.66
104,4,1044,苗栗縣,"563,912",-637,"1,413","1,173",0.43,"3,309","4,186",-1.55,-1.12
104,4,1044,彰化縣,"1,289,072",777,"3,877","2,526",1.05,"7,656","8,230",-0.45,0.6
104,4,1044,南投縣,"509,490",-604,"1,027","1,158",-0.26,"2,987","3,460",-0.93,-1.19
104,4,1044,雲林縣,"699,633",-804,"1,382","1,724",-0.49,"4,112","4,574",-0.66,-1.15
104,4,1044,嘉義縣,"519,839",-831,906,"1,281",-0.72,"3,153","3,609",-0.88,-1.6
104,4,1044,屏東縣,"841,253","-1,172","1,415","2,013",-0.71,"5,291","5,865",-0.68,-1.39
104,4,1044,台東縣,"222,452",-458,472,608,-0.61,"1,554","1,876",-1.45,-2.06
104,4,1044,花蓮縣,"331,945",-81,780,819,-0.12,"3,484","3,526",-0.13,-0.25
104,4,1044,澎湖縣,"102,304",100,246,222,0.23,"1,051",975,0.74,0.97
104,4,1044,基隆市,"372,105",-406,670,701,-0.08,"3,415","3,790",-1.01,-1.09
104,4,1044,新竹市,"434,060",712,"1,371",658,1.64,"4,225","4,226",0,1.64
104,4,1044,嘉義市,"270,366",-107,589,486,0.38,"2,299","2,509",-0.78,-0.4
104,4,1044,福建省,"145,346",896,440,201,1.65,"2,286","1,629",4.53,6.18
104,4,1044,金門縣,"132,799",894,390,183,1.56,"2,042","1,355",5.18,6.74
104,4,1044,連江縣,"12,547",2,50,18,2.55,244,274,-2.39,0.16
104,3,1043,新北市,"3,967,483","1,431","8,682","5,234",0.87,"45,981","47,998",-0.51,0.36
104,3,1043,台北市,"2,700,115","-5,915","6,949","4,129",1.04,"35,548","44,283",-3.23,-2.19
104,3,1043,桃園市,"2,096,432","10,351","5,613","2,717",1.38,"30,105","22,650",3.56,4.94
104,3,1043,台中市,"2,738,553","7,053","6,189","3,998",0.8,"38,209","33,347",1.78,2.58
104,3,1043,台南市,"1,885,037",-339,"3,801","3,570",0.12,"18,645","19,215",-0.3,-0.18
104,3,1043,高雄市,"2,777,870",-965,"5,457","5,001",0.16,"33,487","34,908",-0.51,-0.35
104,3,1043,台灣省,"7,158,808","-6,553","14,422","14,746",-0.05,"69,106","75,335",-0.87,-0.92
104,3,1043,宜蘭縣,"458,261",-52,827,872,-0.1,"5,482","5,489",-0.02,-0.12
104,3,1043,新竹縣,"540,605","1,432","1,368",822,1.01,"6,618","5,732",1.64,2.65
104,3,1043,苗栗縣,"564,549","-1,155","1,274","1,068",0.36,"4,358","5,719",-2.41,-2.05
104,3,1043,彰化縣,"1,288,295",-979,"3,194","2,419",0.6,"9,069","10,823",-1.36,-0.76
104,3,1043,南投縣,"510,094","-1,424",878,"1,190",-0.61,"3,961","5,073",-2.18,-2.79
104,3,1043,雲林縣,"700,437","-1,461","1,215","1,681",-0.66,"5,453","6,448",-1.42,-2.08
104,3,1043,嘉義縣,"520,670",-921,715,"1,319",-1.16,"4,305","4,622",-0.61,-1.77
104,3,1043,屏東縣,"842,425","-1,556","1,315","1,999",-0.81,"7,185","8,057",-1.03,-1.84
104,3,1043,台東縣,"222,910",-279,403,556,-0.69,"2,282","2,408",-0.57,-1.26
104,3,1043,花蓮縣,"332,026",-398,677,818,-0.42,"4,544","4,801",-0.77,-1.19
104,3,1043,澎湖縣,"102,204",451,215,239,-0.24,"1,853","1,378",4.67,4.43
104,3,1043,基隆市,"372,511",-276,619,654,-0.09,"4,916","5,157",-0.65,-0.74
104,3,1043,新竹市,"433,348",488,"1,176",623,1.28,"5,986","6,051",-0.15,1.13
104,3,1043,嘉義市,"270,473",-423,546,486,0.22,"3,094","3,577",-1.78,-1.56
104,3,1043,福建省,"144,450","2,123",359,193,1.16,"4,011","2,054",13.63,14.79
104,3,1043,金門縣,"131,905","2,074",330,182,1.13,"3,685","1,759",14.69,15.82
104,3,1043,連江縣,"12,545",49,29,11,1.44,326,295,2.48,3.92
104,2,1042,新北市,"3,966,052",403,"8,554","5,586",0.75,"44,992","47,557",-0.65,0.1
104,2,1042,台北市,"2,706,030",72,"6,812","4,201",0.96,"35,565","38,104",-0.94,0.02
104,2,1042,桃園市,"2,086,081","13,345","5,495","2,908",1.24,"32,458","21,700",5.17,6.41
104,2,1042,台中市,"2,731,500","6,003","6,053","3,907",0.79,"34,654","30,797",1.41,2.2
104,2,1042,台南市,"1,885,376",270,"3,659","3,393",0.14,"18,097","18,093",-,0.14
104,2,1042,高雄市,"2,778,835",-301,"5,195","5,038",0.06,"31,407","31,865",-0.16,-0.1
104,2,1042,台灣省,"7,165,361","-8,416","13,924","15,290",-0.19,"68,614","75,664",-0.98,-1.17
104,2,1042,宜蘭縣,"458,313",-57,781,902,-0.26,"5,525","5,461",0.14,-0.12
104,2,1042,新竹縣,"539,173","1,102","1,288",885,0.75,"6,623","5,924",1.3,2.05
104,2,1042,苗栗縣,"565,704",-881,"1,481","1,205",0.49,"4,271","5,428",-2.04,-1.55
104,2,1042,彰化縣,"1,289,274","-1,221","3,124","2,481",0.5,"8,808","10,672",-1.45,-0.95
104,2,1042,南投縣,"511,518","-1,574",803,"1,216",-0.81,"4,054","5,215",-2.27,-3.08
104,2,1042,雲林縣,"701,898","-1,509","1,113","1,672",-0.8,"5,773","6,723",-1.35,-2.15
104,2,1042,嘉義縣,"521,591","-1,571",663,"1,361",-1.34,"4,236","5,109",-1.67,-3.01
104,2,1042,屏東縣,"843,981","-1,798","1,223","2,017",-0.94,"7,263","8,267",-1.19,-2.13
104,2,1042,台東縣,"223,189",-642,333,639,-1.37,"2,247","2,583",-1.5,-2.87
104,2,1042,花蓮縣,"332,424",-413,603,788,-0.56,"4,528","4,756",-0.69,-1.25
104,2,1042,澎湖縣,"101,753",-103,200,235,-0.34,"1,240","1,308",-0.67,-1.01
104,2,1042,基隆市,"372,787",-182,571,748,-0.47,"4,999","5,004",-0.01,-0.48
104,2,1042,新竹市,"432,860",404,"1,193",623,1.32,"5,860","6,026",-0.38,0.94
104,2,1042,嘉義市,"270,896",29,548,518,0.11,"3,187","3,188",-,0.11
104,2,1042,福建省,"142,327",899,368,193,1.23,"2,844","2,120",5.09,6.32
104,2,1042,金門縣,"129,831",907,335,185,1.16,"2,600","1,843",5.84,7
104,2,1042,連江縣,"12,496",-8,33,8,2,244,277,-2.65,-0.65
104,1,1041,新北市,"3,965,649","-1,169","9,194","5,870",0.84,"39,467","43,960",-1.13,-0.29
104,1,1041,台北市,"2,705,958","3,643","7,310","4,477",1.05,"33,317","32,507",0.3,1.35
104,1,1041,桃園市,"2,072,736","14,408","4,900","3,023",0.91,"32,180","19,649",6.07,6.98
104,1,1041,台中市,"2,725,497","5,662","6,568","4,108",0.9,"32,803","29,601",1.18,2.08
104,1,1041,台南市,"1,885,106",822,"3,903","3,587",0.17,"18,582","18,076",0.27,0.44
104,1,1041,高雄市,"2,779,136",144,"5,452","5,226",0.08,"30,727","30,809",-0.03,0.05
104,1,1041,台灣省,"7,173,777","-9,175","14,788","16,016",-0.17,"63,819","71,766",-1.11,-1.28
104,1,1041,宜蘭縣,"458,370",-407,846,967,-0.26,"4,877","5,163",-0.62,-0.88
104,1,1041,新竹縣,"538,071",441,"1,391",961,0.8,"5,588","5,577",0.02,0.82
104,1,1041,苗栗縣,"566,585",-547,"1,588","1,301",0.51,"4,290","5,124",-1.47,-0.96
104,1,1041,彰化縣,"1,290,495",-979,"3,119","2,613",0.39,"9,341","10,826",-1.15,-0.76
104,1,1041,南投縣,"513,092","-1,223",868,"1,221",-0.69,"3,811","4,681",-1.69,-2.38
104,1,1041,雲林縣,"703,407","-1,949","1,276","1,789",-0.73,"5,264","6,700",-2.04,-2.77
104,1,1041,嘉義縣,"523,162","-1,621",770,"1,462",-1.32,"4,127","5,056",-1.77,-3.09
104,1,1041,屏東縣,"845,779","-2,138","1,313","2,085",-0.91,"6,918","8,284",-1.61,-2.52
104,1,1041,台東縣,"223,831",-639,397,618,-0.99,"1,988","2,406",-1.87,-2.86
104,1,1041,花蓮縣,"332,837",-555,633,851,-0.65,"4,083","4,420",-1.01,-1.66
104,1,1041,澎湖縣,"101,856",98,231,223,0.08,"1,266","1,176",0.88,0.96
104,1,1041,基隆市,"372,969",-108,579,726,-0.39,"4,342","4,303",0.1,-0.29
104,1,1041,新竹市,"432,456",468,"1,236",665,1.32,"4,866","4,969",-0.24,1.08
104,1,1041,嘉義市,"270,867",-16,541,534,0.03,"3,058","3,081",-0.08,-0.05
104,1,1041,福建省,"141,428","1,199",394,217,1.26,"2,864","1,842",7.25,8.51
104,1,1041,金門縣,"128,924","1,201",341,200,1.1,"2,625","1,565",8.25,9.35
104,1,1041,連江縣,"12,504",-2,53,17,2.87,239,277,-3.03,-0.16
103,4,1034,新北市,"3,966,818","5,444","10,943","5,215",1.45,"38,970","39,254",-0.07,1.38
103,4,1034,台北市,"2,702,315","6,666","8,258","4,136",1.53,"33,805","31,261",0.94,2.47
103,4,1034,桃園市,"2,719,835","6,887","7,472","3,870",1.33,"30,528","27,243",1.21,2.54
103,4,1034,台中市,"1,884,284",791,"4,283","3,423",0.46,"16,336","16,405",-0.04,0.42
103,4,1034,台南市,"2,778,992","1,531","6,437","4,951",0.53,"27,048","27,003",0.02,0.55
103,4,1034,高雄市,"9,241,280",562,"21,402","17,550",0.42,"77,563","80,853",-0.36,0.06
103,4,1034,台灣省,"458,777",-7,965,909,0.12,"4,617","4,680",-0.14,-0.02
103,4,1034,宜蘭縣,"2,058,328","4,068","4,696","2,793",0.93,"21,528","19,363",1.05,1.98
103,4,1034,新竹縣,"537,630","1,519","1,565",849,1.33,"5,283","4,480",1.5,2.83
103,4,1034,苗栗縣,"567,132",214,"1,748","1,125",1.1,"3,691","4,100",-0.72,0.38
103,4,1034,彰化縣,"1,291,474",-652,"3,399","2,345",0.82,"7,730","9,436",-1.32,-0.5
103,4,1034,南投縣,"514,315",-766,"1,057","1,110",-0.1,"3,106","3,819",-1.38,-1.48
103,4,1034,雲林縣,"705,356","-1,332","1,473","1,671",-0.28,"4,661","5,795",-1.61,-1.89
103,4,1034,嘉義縣,"524,783","-1,245",816,"1,298",-0.92,"3,476","4,239",-1.45,-2.37
103,4,1034,屏東縣,"847,917","-1,409","1,528","2,021",-0.58,"5,803","6,719",-1.08,-1.66
103,4,1034,台東縣,"224,470",-461,453,669,-0.96,"1,610","1,855",-1.09,-2.05
103,4,1034,花蓮縣,"333,392",-139,746,823,-0.23,"3,839","3,901",-0.19,-0.42
103,4,1034,澎湖縣,"101,758",276,273,199,0.73,"1,159",957,1.99,2.72
103,4,1034,基隆市,"373,077",-520,548,658,-0.29,"3,917","4,327",-1.1,-1.39
103,4,1034,新竹市,"431,988",959,"1,507",618,2.06,"4,506","4,436",0.16,2.22
103,4,1034,嘉義市,"270,883",57,628,462,0.61,"2,637","2,746",-0.4,0.21
103,4,1034,福建省,"140,229","1,592",494,162,2.38,"2,665","1,405",9.03,11.41
103,4,1034,金門縣,"127,723","1,567",444,149,2.32,"2,399","1,127",10.02,12.34
103,4,1034,連江縣,"12,506",25,50,13,2.95,266,278,-0.96,1.99
103,3,1033,新北市,"3,961,374","4,646","9,649","5,273",1.11,"50,526","50,256",0.07,1.18
103,3,1033,台北市,"2,695,649","1,977","7,223","4,061",1.17,"42,346","43,531",-0.44,0.73
