year,season,year_season,city,total_population,total_population_increase,births,deaths,natural_increase_rate,immigrants,emigrants,social_increase_rate,total_increase_rate
103,3,1033,桃園市,"2,712,948","4,610","6,575","3,904",0.99,"37,190","35,251",0.72,1.71
103,3,1033,台中市,"1,883,493",451,"3,927","3,563",0.19,"19,743","19,656",0.05,0.24
103,3,1033,台南市,"2,777,461",165,"5,594","5,047",0.2,"34,404","34,786",-0.14,0.06
103,3,1033,高雄市,"9,240,718","4,131","19,467","17,896",0.17,"103,331","100,771",0.28,0.45
103,3,1033,台灣省,"458,784",13,917,928,-0.02,"6,065","6,041",0.05,0.03
103,3,1033,宜蘭縣,"2,054,260","5,251","4,343","2,883",0.71,"29,728","25,937",1.85,2.56
103,3,1033,新竹縣,"536,111","2,260","1,500",842,1.23,"7,138","5,536",2.99,4.22
103,3,1033,苗栗縣,"566,918",472,"1,449","1,163",0.5,"5,298","5,112",0.33,0.83
103,3,1033,彰化縣,"1,292,126","-1,404","3,064","2,440",0.48,"8,731","10,759",-1.57,-1.09
103,3,1033,南投縣,"515,081",-703,883,"1,126",-0.47,"4,236","4,696",-0.89,-1.36
103,3,1033,雲林縣,"706,688",-594,"1,370","1,732",-0.51,"5,756","5,988",-0.33,-0.84
103,3,1033,嘉義縣,"526,028",-908,737,"1,327",-1.12,"4,279","4,597",-0.6,-1.72
103,3,1033,屏東縣,"849,326","-1,201","1,361","2,002",-0.75,"7,486","8,046",-0.66,-1.41
103,3,1033,台東縣,"224,931",-110,447,595,-0.66,"2,491","2,453",0.17,-0.49
103,3,1033,花蓮縣,"333,531",-99,686,828,-0.43,"5,032","4,989",0.13,-0.3
103,3,1033,澎湖縣,"101,482",370,239,263,-0.24,"1,704","1,310",3.9,3.66
103,3,1033,基隆市,"373,597",-189,533,703,-0.45,"5,491","5,510",-0.05,-0.5
103,3,1033,新竹市,"431,029",988,"1,401",618,1.82,"6,477","6,272",0.48,2.3
103,3,1033,嘉義市,"270,826",-15,537,446,0.34,"3,419","3,525",-0.39,-0.05
103,3,1033,福建省,"138,637","2,264",413,164,1.81,"3,829","1,814",14.65,16.46
103,3,1033,金門縣,"126,156","2,209",365,154,1.69,"3,568","1,570",15.97,17.66
103,3,1033,連江縣,"12,481",55,48,10,3.06,261,244,1.37,4.43
103,2,1032,新北市,"3,956,728","17,458","9,189","5,402",0.96,"50,686","37,015",3.46,4.42
103,2,1032,台北市,"2,693,672","16,126","6,855","4,219",0.98,"41,456","27,966",5.01,5.99
103,2,1032,桃園市,"2,708,338","13,765","6,102","3,911",0.81,"36,752","25,178",4.28,5.09
103,2,1032,台中市,"1,883,042","6,077","3,635","3,479",0.08,"20,757","14,836",3.14,3.22
103,2,1032,台南市,"2,777,296","9,806","5,323","4,909",0.15,"34,855","25,463",3.38,3.53
103,2,1032,高雄市,"9,236,587","39,301","18,103","17,859",0.03,"116,049","76,992",4.23,4.26
103,2,1032,台灣省,"458,771","2,594",818,871,-0.12,"7,031","4,384",5.77,5.65
103,2,1032,宜蘭縣,"2,049,009","11,872","4,199","2,875",0.65,"28,850","18,302",5.15,5.8
103,2,1032,新竹縣,"533,851","4,086","1,335",899,0.82,"8,088","4,438",6.84,7.66
103,2,1032,苗栗縣,"566,446","2,332","1,429","1,152",0.49,"6,149","4,094",3.63,4.12
103,2,1032,彰化縣,"1,293,530","1,954","2,794","2,352",0.34,"10,053","8,541",1.17,1.51
103,2,1032,南投縣,"515,784","1,133",824,"1,173",-0.68,"5,246","3,764",2.87,2.19
103,2,1032,雲林縣,"707,282","2,622","1,278","1,790",-0.72,"8,151","5,017",4.43,3.71
103,2,1032,嘉義縣,"526,936","1,061",720,"1,429",-1.34,"5,770","4,000",3.36,2.02
103,2,1032,屏東縣,"850,527","2,467","1,205","1,937",-0.86,"9,897","6,698",3.76,2.9
103,2,1032,台東縣,"225,041","1,301",424,573,-0.66,"3,319","1,869",6.45,5.79
103,2,1032,花蓮縣,"333,630","1,932",590,773,-0.55,"5,712","3,597",6.34,5.79
103,2,1032,澎湖縣,"101,112",640,218,217,0.01,"1,660","1,021",6.32,6.33
103,2,1032,基隆市,"373,786","1,331",501,715,-0.57,"5,540","3,995",4.13,3.56
103,2,1032,新竹市,"430,041","2,985","1,289",627,1.54,"6,732","4,409",5.41,6.95
103,2,1032,嘉義市,"270,841",991,479,476,0.01,"3,851","2,863",3.65,3.66
103,2,1032,福建省,"136,373","2,325",378,186,1.41,"3,685","1,552",15.7,17.11
103,2,1032,金門縣,"123,947","2,125",336,167,1.37,"3,329","1,373",15.84,17.21
103,2,1032,連江縣,"12,426",200,42,19,1.86,356,179,14.31,16.17
103,1,1031,新北市,"3,955,390",461,"8,823","6,045",0.7,"40,576","42,893",-0.59,0.11
103,1,1031,台北市,"2,690,232","3,716","6,688","4,761",0.72,"33,574","31,785",0.66,1.38
103,1,1031,桃園市,"2,705,064","3,403","6,045","4,283",0.65,"32,223","30,582",0.61,1.26
103,1,1031,台中市,"1,883,077",-131,"3,581","3,925",-0.18,"19,238","19,025",0.11,-0.07
103,1,1031,台南市,"2,778,669","-1,208","5,166","5,375",-0.08,"30,866","31,865",-0.36,-0.44
103,1,1031,高雄市,"9,232,555","-1,893","17,975","20,174",-0.24,"91,602","91,296",0.03,-0.21
103,1,1031,台灣省,"458,427",-29,827,"1,067",-0.52,"5,318","5,107",0.46,-0.06
103,1,1031,宜蘭縣,"2,045,811","1,788","4,122","3,303",0.4,"23,226","22,257",0.47,0.87
103,1,1031,新竹縣,"531,723","1,237","1,355","1,049",0.58,"6,087","5,156",1.75,2.33
103,1,1031,苗栗縣,"565,693",139,"1,393","1,394",0,"4,617","4,477",0.25,0.25
103,1,1031,彰化縣,"1,294,911","-1,102","2,776","2,627",0.12,"9,179","10,430",-0.97,-0.85
103,1,1031,南投縣,"516,315",-907,795,"1,337",-1.05,"4,021","4,386",-0.71,-1.76
103,1,1031,雲林縣,"706,958",-834,"1,217","1,922",-1,"5,751","5,880",-0.18,-1.18
103,1,1031,嘉義縣,"527,721","-1,508",692,"1,537",-1.6,"4,292","4,955",-1.26,-2.86
103,1,1031,屏東縣,"851,127","-1,159","1,279","2,139",-1.01,"7,588","7,887",-0.35,-1.36
103,1,1031,台東縣,"224,675",-146,415,664,-1.11,"2,436","2,333",0.46,-0.65
103,1,1031,花蓮縣,"333,639",-258,617,898,-0.84,"4,706","4,683",0.07,-0.77
103,1,1031,澎湖縣,"100,812",412,213,232,-0.19,"1,434","1,003",4.28,4.09
103,1,1031,基隆市,"374,428",-486,480,791,-0.83,"4,428","4,603",-0.47,-1.3
103,1,1031,新竹市,"429,212",729,"1,306",678,1.46,"5,131","5,030",0.24,1.7
103,1,1031,嘉義市,"271,103",231,488,536,-0.18,"3,388","3,109",1.03,0.85
103,1,1031,福建省,"134,607","1,729",383,186,1.46,"3,180","1,648",11.38,12.84
103,1,1031,金門縣,"122,296","1,583",350,165,1.51,"2,842","1,444",11.43,12.94
103,1,1031,連江縣,"12,311",146,33,21,0.97,338,204,10.88,11.85
102,4,1024,新北市,"3,954,929","3,548","9,212","5,231",1.01,"42,886","43,319",-0.11,0.9
102,4,1024,台北市,"2,686,516","4,932","6,842","4,156",1,"35,506","33,260",0.84,1.84
102,4,1024,桃園市,"2,701,661","3,996","6,459","3,801",0.98,"31,207","29,869",0.5,1.48
102,4,1024,台中市,"1,883,208",405,"3,869","3,525",0.18,"17,794","17,733",0.03,0.21
102,4,1024,台南市,"2,779,877",631,"5,700","4,968",0.26,"29,805","29,906",-0.04,0.22
102,4,1024,高雄市,"9,234,448","1,504","19,121","17,475",0.18,"85,610","85,752",-0.02,0.16
102,4,1024,台灣省,"458,456",-124,897,914,-0.04,"4,865","4,972",-0.23,-0.27
102,4,1024,宜蘭縣,"2,044,023","3,394","4,243","2,798",0.71,"24,268","22,319",0.95,1.66
102,4,1024,新竹縣,"530,486","1,311","1,391",860,1,"5,626","4,846",1.47,2.47
102,4,1024,苗栗縣,"565,554",447,"1,451","1,142",0.55,"4,223","4,085",0.24,0.79
102,4,1024,彰化縣,"1,296,013",-647,"3,020","2,336",0.53,"8,250","9,581",-1.03,-0.5
102,4,1024,南投縣,"517,222",-762,848,"1,179",-0.64,"3,660","4,091",-0.83,-1.47
102,4,1024,雲林縣,"707,792",-782,"1,353","1,701",-0.49,"4,919","5,353",-0.61,-1.1
102,4,1024,嘉義縣,"529,229",-775,747,"1,285",-1.02,"3,955","4,192",-0.45,-1.47
102,4,1024,屏東縣,"852,286","-1,321","1,328","1,889",-0.66,"6,287","7,047",-0.89,-1.55
102,4,1024,台東縣,"224,821",-168,437,592,-0.69,"1,924","1,937",-0.06,-0.75
102,4,1024,花蓮縣,"333,897",-142,747,823,-0.23,"3,851","3,917",-0.2,-0.43
102,4,1024,澎湖縣,"100,400",884,229,184,0.45,"1,760",921,8.37,8.82
102,4,1024,基隆市,"374,914",-499,559,716,-0.42,"4,296","4,638",-0.91,-1.33
102,4,1024,新竹市,"428,483",922,"1,335",576,1.77,"4,893","4,730",0.38,2.15
102,4,1024,嘉義市,"270,872",-234,536,480,0.21,"2,833","3,123",-1.07,-0.86
102,4,1024,福建省,"132,878","1,913",401,160,1.82,"2,900","1,228",12.65,14.47
102,4,1024,金門縣,"120,713","1,789",364,152,1.77,"2,625","1,048",13.14,14.91
102,4,1024,連江縣,"12,165",124,37,8,2.39,275,180,7.84,10.23
102,3,1023,新北市,"3,951,381","5,592","8,598","4,941",0.93,"54,622","52,687",0.49,1.42
102,3,1023,台北市,"2,681,584",30,"6,176","3,906",0.85,"43,484","45,724",-0.84,0.01
102,3,1023,桃園市,"2,697,665","3,773","5,781","3,766",0.75,"38,421","36,663",0.65,1.4
102,3,1023,台中市,"1,882,803",277,"3,518","3,366",0.08,"21,410","21,285",0.07,0.15
102,3,1023,台南市,"2,779,246",154,"5,179","4,806",0.13,"37,574","37,793",-0.08,0.05
102,3,1023,高雄市,"9,232,944",-75,"17,699","17,124",0.06,"105,072","105,722",-0.07,-0.01
102,3,1023,台灣省,"458,580",-22,827,903,-0.17,"6,168","6,114",0.12,-0.05
102,3,1023,宜蘭縣,"2,040,629","3,921","3,925","2,677",0.61,"29,725","27,052",1.31,1.92
102,3,1023,新竹縣,"529,175","2,255","1,326",852,0.9,"7,716","5,935",3.37,4.27
102,3,1023,苗栗縣,"565,107",460,"1,355","1,093",0.46,"5,317","5,119",0.35,0.81
102,3,1023,彰化縣,"1,296,660","-1,308","2,782","2,288",0.38,"9,022","10,824",-1.39,-1.01
102,3,1023,南投縣,"517,984",-754,830,"1,109",-0.54,"4,421","4,896",-0.92,-1.46
102,3,1023,雲林縣,"708,574",-917,"1,222","1,736",-0.73,"5,744","6,147",-0.57,-1.3
102,3,1023,嘉義縣,"530,004","-1,022",744,"1,251",-0.96,"4,498","5,013",-0.97,-1.93
102,3,1023,屏東縣,"853,607","-1,738","1,264","1,819",-0.65,"7,528","8,711",-1.38,-2.03
102,3,1023,台東縣,"224,989",-418,399,582,-0.81,"2,460","2,695",-1.04,-1.85
102,3,1023,花蓮縣,"334,039",-429,650,800,-0.45,"5,048","5,327",-0.84,-1.29
102,3,1023,澎湖縣,"99,516",240,208,216,-0.08,"1,521","1,273",2.49,2.41
102,3,1023,基隆市,"375,413",-669,506,710,-0.54,"5,719","6,184",-1.24,-1.78
102,3,1023,新竹市,"427,561",511,"1,189",647,1.27,"6,711","6,742",-0.07,1.2
102,3,1023,嘉義市,"271,106",-185,472,441,0.11,"3,474","3,690",-0.8,-0.69
102,3,1023,福建省,"130,965","2,624",338,137,1.55,"4,004","1,581",18.67,20.22
102,3,1023,金門縣,"118,924","2,354",301,111,1.61,"3,559","1,395",18.36,19.97
102,3,1023,連江縣,"12,041",270,37,26,0.92,445,186,21.66,22.58
102,2,1022,新北市,"3,945,789","2,907","8,273","5,045",0.82,"50,275","50,596",-0.08,0.74
102,2,1022,台北市,"2,681,554","3,783","6,332","3,982",0.88,"40,067","38,634",0.53,1.41
102,2,1022,桃園市,"2,693,892","4,233","5,558","3,669",0.7,"35,135","32,791",0.87,1.57
102,2,1022,台中市,"1,882,526",157,"3,372","3,378",0,"20,338","20,175",0.09,0.09
102,2,1022,台南市,"2,779,092",156,"4,882","4,535",0.12,"33,634","33,825",-0.07,0.05
102,2,1022,高雄市,"9,233,019","-1,607","16,930","16,881",0.01,"97,413","99,069",-0.18,-0.17
102,2,1022,台灣省,"458,602",3,816,838,-0.05,"5,581","5,556",0.05,0
102,2,1022,宜蘭縣,"2,036,708","3,074","3,907","2,638",0.62,"26,785","24,980",0.89,1.51
102,2,1022,新竹縣,"526,920","1,593","1,231",861,0.7,"6,976","5,753",2.32,3.02
102,2,1022,苗栗縣,"564,647",261,"1,233","1,157",0.13,"4,742","4,557",0.33,0.46
102,2,1022,彰化縣,"1,297,968","-1,306","2,580","2,185",0.3,"8,899","10,600",-1.31,-1.01
102,2,1022,南投縣,"518,738",-995,808,"1,108",-0.58,"4,213","4,908",-1.34,-1.92
102,2,1022,雲林縣,"709,491",-778,"1,138","1,630",-0.69,"6,228","6,514",-0.4,-1.09
102,2,1022,嘉義縣,"531,026","-1,515",709,"1,262",-1.04,"4,360","5,322",-1.81,-2.85
102,2,1022,屏東縣,"855,345","-1,672","1,151","1,915",-0.89,"7,303","8,211",-1.06,-1.95
102,2,1022,台東縣,"225,407",-491,372,578,-0.91,"1,990","2,275",-1.26,-2.17
102,2,1022,花蓮縣,"334,468",-404,614,805,-0.57,"4,384","4,597",-0.64,-1.21
102,2,1022,澎湖縣,"99,276",244,211,170,0.41,"1,306","1,103",2.05,2.46
102,2,1022,基隆市,"376,082",-577,513,681,-0.45,"4,973","5,382",-1.09,-1.54
102,2,1022,新竹市,"427,050",905,"1,210",613,1.4,"6,291","5,983",0.72,2.12
102,2,1022,嘉義市,"271,291",51,437,440,-0.01,"3,382","3,328",0.2,0.19
102,2,1022,福建省,"128,341","1,879",345,158,1.46,"3,454","1,762",13.23,14.69
102,2,1022,金門縣,"116,570","1,703",303,139,1.41,"3,144","1,605",13.25,14.66
102,2,1022,連江縣,"11,771",176,42,19,1.97,310,157,13.07,15.04
102,1,1021,新北市,3942882,3577,9832,5529,1.09,41606,42332,-0.18,0.91
102,1,1021,台北市,2677771,4545,7360,4335,1.13,33630,32110,0.57,1.7
102,1,1021,桃園市,2689659,4766,6757,3902,1.06,31527,29616,0.71,1.77
102,1,1021,台中市,1882369,724,4029,3752,0.15,19901,19454,0.24,0.39
102,1,1021,台南市,2778936,277,5865,4968,0.32,31371,31991,-0.22,0.1
102,1,1021,高雄市,9234626,953,20298,18260,0.22,87783,88868,-0.12,0.1
102,1,1021,台灣省,458599,4,955,876,0.17,4846,4921,-0.16,0.01
102,1,1021,宜蘭縣,2033634,3473,4682,2859,0.9,23449,21799,0.81,1.71
102,1,1021,新竹縣,525327,1334,1485,942,1.03,5708,4917,1.51,2.54
102,1,1021,苗栗縣,564386,410,1454,1278,0.31,4491,4257,0.41,0.72
102,1,1021,彰化縣,1299274,-594,3209,2489,0.55,9076,10390,-1.01,-0.46
102,1,1021,南投縣,519733,-463,995,1221,-0.43,4049,4286,-0.46,-0.89
102,1,1021,雲林縣,710269,-722,1413,1758,-0.49,5363,5740,-0.53,-1.02
102,1,1021,嘉義縣,532541,-1182,930,1329,-0.75,4116,4899,-1.47,-2.22
102,1,1021,屏東縣,857017,-1424,1306,1981,-0.79,6808,7557,-0.87,-1.66
102,1,1021,台東縣,225898,-354,449,605,-0.69,2101,2299,-0.88,-1.57
102,1,1021,花蓮縣,334872,-318,646,796,-0.45,4217,4385,-0.5,-0.95
102,1,1021,澎湖縣,99032,189,219,216,0.03,1161,975,1.88,1.91
102,1,1021,基隆市,376659,-494,587,723,-0.36,4051,4409,-0.95,-1.31
102,1,1021,新竹市,426145,1074,1433,697,1.73,5235,4897,0.79,2.52
102,1,1021,嘉義市,271240,20,535,490,0.17,3112,3137,-0.09,0.08
102,1,1021,福建省,126462,2041,387,152,1.87,3273,1467,14.37,16.24
102,1,1021,金門縣,114867,1756,350,142,1.82,2882,1334,13.56,15.38
102,1,1021,連江縣,11595,285,37,10,2.35,391,133,22.41,24.76
101,4,1014,新北市,3939305,6244,11818,4935,1.75,42281,42920,-0.16,1.59
101,4,1014,台北市,2673226,7394,8680,3976,1.76,35063,32373,1.01,2.77
101,4,1014,桃園市,2684893,5721,8308,3582,1.76,30277,29282,0.37,2.13
101,4,1014,台中市,1881645,2001,5229,3376,0.99,17495,17347,0.08,1.07
101,4,1014,台南市,2778659,2109,7232,4483,0.99,29860,30500,-0.23,0.76
101,4,1014,高雄市,9233673,7050,24844,16527,0.9,82619,83886,-0.14,0.76
101,4,1014,台灣省,458595,163,1107,921,0.41,5117,5140,-0.05,0.36
101,4,1014,宜蘭縣,2030161,4445,5631,2517,1.54,22330,20999,0.66,2.2
101,4,1014,新竹縣,523993,1617,1696,807,1.7,5395,4667,1.39,3.09
101,4,1014,苗栗縣,563976,963,1743,1061,1.21,4181,3900,0.5,1.71
101,4,1014,彰化縣,1299868,422,3982,2137,1.42,8047,9470,-1.09,0.33
101,4,1014,南投縣,520196,-178,1210,1078,0.25,3718,4028,-0.6,-0.35
101,4,1014,雲林縣,710991,-50,1870,1624,0.35,4735,5031,-0.42,-0.07
101,4,1014,嘉義縣,533723,-455,1130,1236,-0.2,4515,4864,-0.65,-0.85
101,4,1014,屏東縣,858441,-982,1795,1878,-0.1,5936,6835,-1.05,-1.15
101,4,1014,台東縣,226252,-369,520,635,-0.51,1813,2067,-1.12,-1.63
101,4,1014,花蓮縣,335190,-141,807,801,0.02,3617,3764,-0.44,-0.42
101,4,1014,澎湖縣,98843,739,272,196,0.77,1588,925,6.71,7.48
101,4,1014,基隆市,377153,-384,718,668,0.13,4070,4504,-1.15,-1.02
101,4,1014,新竹市,425071,1379,1790,559,2.9,4722,4574,0.35,3.25
101,4,1014,嘉義市,271220,-119,573,409,0.6,2835,3118,-1.04,-0.44
101,4,1014,福建省,124421,2633,442,157,2.31,3443,1095,18.99,21.3
101,4,1014,金門縣,113111,2260,398,149,2.21,2979,968,17.88,20.09
101,4,1014,連江縣,11310,373,44,8,3.22,464,127,30.1,33.32
101,3,1013,新北市,3933061,16610,29029,15345,3.49,156566,153640,0.75,4.23
101,3,1013,台北市,2665832,14864,20818,12603,3.09,130931,124282,2.5,5.59
101,3,1013,桃園市,2679172,14778,20016,11435,3.21,108457,102260,2.32,5.53
101,3,1013,台中市,1879644,2684,12523,10495,1.08,26944,62288,0.35,1.43
101,3,1013,台南市,2776550,2080,17731,14462,1.18,108692,109881,-0.43,0.75
101,3,1013,高雄市,9226623,-1507,61668,52422,1,297749,308052,-1.12,-0.11
101,3,1013,台灣省,458432,-629,2823,2555,0.58,17020,17917,-1.96,-1.37
101,3,1013,宜蘭縣,2025716,12411,14235,8460,2.86,80450,73814,3.29,6.15
101,3,1013,新竹縣,522376,4735,4508,2583,3.7,19944,17134,5.4,9.11
101,3,1013,苗栗縣,563013,1003,4464,3471,1.77,14320,14310,0.02,1.78
101,3,1013,彰化縣,1299446,-3593,9676,7233,1.88,28479,34515,-4.64,-2.76
101,3,1013,南投縣,520374,-2433,2846,3464,-1.18,13504,15319,-3.48,-4.66
101,3,1013,雲林縣,711041,-2515,4297,5056,-1.07,18462,20218,-2.47,-3.53
101,3,1013,嘉義縣,534178,-3754,2759,3851,-2.04,13876,16548,-4.98,-7.02
101,3,1013,屏東縣,859423,-5106,4490,5849,-1.58,22982,26729,-4.35,-5.92
101,3,1013,台東縣,226621,-1669,1338,1790,-1.99,6497,7714,-5.35,-7.34
101,3,1013,花蓮縣,335331,-1507,1975,2366,-1.16,13490,14606,-3.32,-4.48
101,3,1013,澎湖縣,98104,947,706,632,0.76,4422,3549,8.94,9.7
101,3,1013,基隆市,377537,-2390,1681,2013,-0.88,14930,16988,-5.43,-6.31
101,3,1013,新竹市,423692,3640,4371,1808,6.08,18750,17673,2.55,8.63
101,3,1013,嘉義市,271339,-187,1499,1291,0.77,10623,11018,-1.46,-0.69
101,3,1013,福建省,121788,7799,1143,453,5.85,11629,4520,60.3,66.16
101,3,1013,金門縣,110851,6968,1033,422,5.69,10305,3948,59.21,64.9
101,3,1013,連江縣,10937,831,110,31,7.51,1324,572,71.47,78.98
101,2,1012,新北市,3926188,9737,18999,10321,2.21,99845,98786,0.27,2.48
101,2,1012,台北市,2663263,12295,13743,8567,1.95,83911,76792,2.68,4.63
101,2,1012,桃園市,2674359,9965,13333,7805,2.07,69696,65259,1.66,3.73
101,2,1012,台中市,1878795,1835,8135,7072,0.57,41022,40250,0.41,0.98
101,2,1012,台南市,2775482,1012,11727,9720,0.72,68878,69873,-0.36,0.36
101,2,1012,高雄市,9225260,-2420,40817,35765,0.55,189623,197095,-0.81,-0.26
101,2,1012,台灣省,458616,-445,1911,1732,0.39,10285,10909,-1.36,-0.97
101,2,1012,宜蘭縣,2020103,6798,9430,5837,1.78,49701,46496,1.59,3.37
101,2,1012,新竹縣,520234,2593,3005,1793,2.34,12350,10969,2.66,5
101,2,1012,苗栗縣,562684,674,2950,2420,0.94,9226,9082,0.26,1.2
101,2,1012,彰化縣,1300618,-2421,6343,4897,1.11,18914,22781,-2.97,-1.86
101,2,1012,南投縣,521218,-1589,1885,2356,-0.9,8890,10008,-2.14,-3.04
101,2,1012,雲林縣,711887,-1669,2853,3484,-0.89,12352,13390,-1.46,-2.34
101,2,1012,嘉義縣,535045,-2897,1834,2629,-1.48,8999,11101,-3.92,-5.4
101,2,1012,屏東縣,861373,-3156,2940,3896,-1.11,15044,17244,-2.55,-3.66
101,2,1012,台東縣,227194,-1096,882,1203,-1.41,4129,4904,-3.4,-4.81
101,2,1012,花蓮縣,336020,-818,1309,1604,-0.88,8697,9220,-1.55,-2.43
101,2,1012,澎湖縣,97724,567,465,451,0.14,2692,2139,5.68,5.82
101,2,1012,基隆市,378301,-1626,1121,1361,-0.63,9304,10690,-3.66,-4.29
101,2,1012,新竹市,422554,2502,2883,1250,3.88,12082,11213,2.06,5.94
101,2,1012,嘉義市,271689,163,1006,852,0.57,6958,6949,0.03,0.6
101,2,1012,福建省,118400,4411,754,304,3.87,6986,3025,34.09,37.96
