year,season,year_season,city,total_population,total_population_increase,births,deaths,natural_increase_rate,immigrants,emigrants,social_increase_rate,total_increase_rate
101,2,1012,金門縣,108147,4264,686,284,3.79,6452,2590,36.43,40.22
101,2,1012,連江縣,10253,147,68,20,4.72,534,435,9.73,14.44
101,1,1011,新北市,3920761,4310,9115,5402,0.95,47645,47048,0.15,1.1
101,1,1011,台北市,2656512,5544,6559,4527,0.76,40129,36617,1.32,2.09
101,1,1011,桃園市,2668799,4405,6447,4135,0.87,34156,32063,0.78,1.65
101,1,1011,台中市,1877778,818,4008,3749,0.14,21376,20817,0.3,0.44
101,1,1011,台南市,2774586,116,5702,5052,0.23,34785,35319,-0.19,0.04
101,1,1011,高雄市,9224343,-3337,19894,18762,0.12,92986,97455,-0.48,-0.36
101,1,1011,台灣省,458611,-450,930,898,0.07,4918,5400,-1.05,-0.98
101,1,1011,宜蘭縣,2015933,2628,4608,3092,0.75,23650,22538,0.55,1.3
101,1,1011,新竹縣,518831,1190,1471,912,1.08,6018,5387,1.22,2.29
101,1,1011,苗栗縣,562259,249,1404,1321,0.15,4608,4442,0.3,0.44
101,1,1011,彰化縣,1301506,-1533,3103,2573,0.41,9781,11844,-1.59,-1.18
101,1,1011,南投縣,521902,-905,919,1198,-0.53,4205,4831,-1.2,-1.73
101,1,1011,雲林縣,712747,-809,1414,1865,-0.63,6096,6454,-0.5,-1.14
101,1,1011,嘉義縣,536373,-1569,879,1377,-0.93,4486,5557,-2,-2.93
101,1,1011,屏東縣,862946,-1583,1444,1991,-0.63,7936,8972,-1.2,-1.83
101,1,1011,台東縣,227772,-518,447,626,-0.79,2121,2460,-1.49,-2.27
101,1,1011,花蓮縣,336485,-353,637,829,-0.57,4536,4697,-0.48,-1.05
101,1,1011,澎湖縣,97452,295,227,243,-0.16,1402,1091,3.19,3.03
101,1,1011,基隆市,379021,-906,521,721,-0.53,4217,4923,-1.86,-2.39
101,1,1011,新竹市,421041,989,1383,665,1.71,5644,5373,0.64,2.35
101,1,1011,嘉義市,271464,-62,507,451,0.21,3368,3486,-0.43,-0.23
101,1,1011,福建省,116489,2500,354,169,1.59,3777,1462,19.87,21.46
101,1,1011,金門縣,106358,2475,322,160,1.52,3550,1237,21.75,23.27
101,1,1011,連江縣,10131,25,32,9,2.27,227,225,0.2,2.47
100,4,1004,新北市,3916451,6365,9820,4736,1.3,40420,39139,0.33,1.63
100,4,1004,台北市,2650968,10869,6712,3698,1.14,34921,27066,2.96,4.1
100,4,1004,桃園市,2664394,4566,6773,3586,1.2,27855,26476,0.52,1.71
100,4,1004,台中市,1876960,929,4049,3377,0.36,16779,16522,0.14,0.49
100,4,1004,台南市,2774470,1313,5936,4495,0.52,27434,27562,-0.05,0.47
100,4,1004,高雄市,9227680,1056,20667,16395,0.46,78004,81220,-0.35,0.11
100,4,1004,台灣省,459061,-271,961,835,0.27,4096,4493,-0.86,-0.59
100,4,1004,宜蘭縣,2013305,3137,4891,2559,1.16,20332,19527,0.4,1.56
100,4,1004,新竹縣,517641,991,1514,791,1.4,4995,4727,0.52,1.91
100,4,1004,苗栗縣,562010,715,1375,996,0.67,4286,3950,0.6,1.27
100,4,1004,彰化縣,1303039,-153,3246,2252,0.76,8285,9432,-0.88,-0.12
100,4,1004,南投縣,522807,-684,911,1080,-0.32,3661,4176,-0.99,-1.31
100,4,1004,雲林縣,713556,-689,1476,1595,-0.17,4806,5376,-0.8,-0.97
100,4,1004,嘉義縣,537942,-837,887,1207,-0.59,3845,4362,-0.96,-1.56
100,4,1004,屏東縣,864529,-1616,1438,1993,-0.64,5836,6897,-1.23,-1.87
100,4,1004,台東縣,228290,-341,452,525,-0.32,1704,1972,-1.17,-1.49
100,4,1004,花蓮縣,336838,-140,765,746,0.06,3542,3701,-0.47,-0.41
100,4,1004,澎湖縣,97157,378,253,217,0.37,1195,853,3.52,3.89
100,4,1004,基隆市,379927,-720,516,661,-0.38,4061,4636,-1.51,-1.9
100,4,1004,新竹市,420052,1518,1505,549,2.28,4919,4357,1.34,3.61
100,4,1004,嘉義市,271526,-232,477,389,0.32,2441,2761,-1.18,-0.85
100,4,1004,福建省,113989,1867,325,128,1.73,2723,1053,14.65,16.38
100,4,1004,金門縣,103883,1819,295,113,1.75,2544,907,15.76,17.51
100,4,1004,連江縣,10106,48,30,15,1.48,179,146,3.27,4.75
100,3,1003,新北市,3910086,6341,8877,4510,1.12,58237,56263,0.5,1.62
100,3,1003,台北市,2640099,33652,6644,3649,1.13,49978,19321,11.61,12.74
100,3,1003,桃園市,2659828,17044,6100,3335,1.04,38498,24219,5.37,6.41
100,3,1003,台中市,1876031,8958,3610,3233,0.2,23074,14493,4.57,4.77
100,3,1003,台南市,2773157,13604,5572,4410,0.42,40233,27791,4.49,4.91
100,3,1003,高雄市,9226624,63869,19533,15798,0.4,106853,46719,6.52,6.92
100,3,1003,台灣省,459332,2635,898,796,0.22,6073,3540,5.51,5.73
100,3,1003,宜蘭縣,2010168,18103,4588,2353,1.11,29481,13613,7.89,9
100,3,1003,新竹縣,516650,5565,1374,760,1.19,7283,2332,9.58,10.77
100,3,1003,苗栗縣,561295,3756,1371,1005,0.65,5241,1851,6.04,6.69
100,3,1003,彰化縣,1303192,5495,3170,2157,0.78,9968,5486,3.44,4.22
100,3,1003,南投縣,523491,2715,873,1084,-0.4,4535,1609,5.59,5.19
100,3,1003,雲林縣,714245,3535,1333,1498,-0.23,5980,2280,5.18,4.95
100,3,1003,嘉義縣,538779,3152,952,1181,-0.43,4718,1337,6.28,5.85
100,3,1003,屏東縣,866145,3388,1364,1861,-0.57,7813,3928,4.49,3.92
100,3,1003,台東縣,228631,1388,430,580,-0.66,2415,877,6.73,6.07
100,3,1003,花蓮縣,336978,2221,640,759,-0.35,5105,2765,6.94,6.59
100,3,1003,澎湖縣,96779,1198,201,194,0.07,1559,368,12.31,12.38
100,3,1003,基隆市,380647,2712,506,617,-0.29,5743,2920,7.42,7.13
100,3,1003,新竹市,418534,5320,1331,527,1.92,7198,2682,10.79,12.71
100,3,1003,嘉義市,271758,2686,502,426,0.28,3741,1131,9.6,9.88
100,3,1003,福建省,112122,3376,351,153,1.77,3725,547,28.34,30.11
100,3,1003,金門縣,102064,3133,317,138,1.75,3470,516,28.94,30.69
100,3,1003,連江縣,10058,243,34,15,1.89,255,31,22.27,24.16
100,2,1002,新北市,3903745,5515,1266,1684,-0.11,18495,18001,0.13,1.41
100,2,1002,台北市,2635766,32649,5997,4001,0.76,45751,15098,11.63,12.39
100,2,1002,桃園市,2655456,15324,5701,3782,0.72,36502,23097,5.05,5.77
100,2,1002,台中市,1874724,8786,3433,3391,0.02,22968,14224,4.66,4.68
100,2,1002,台南市,2772461,11203,5001,4785,0.08,36824,25837,3.96,4.04
100,2,1002,高雄市,9228624,54570,18301,17285,0.11,97639,44085,5.8,5.91
100,2,1002,台灣省,459349,1886,837,878,-0.09,4857,2930,4.2,4.11
100,2,1002,宜蘭縣,2005795,15422,4481,2744,0.87,25805,12120,6.82,7.69
100,2,1002,新竹縣,515044,4942,1334,885,0.87,6653,2160,8.72,9.59
100,2,1002,苗栗縣,560813,3059,1186,1173,0.02,4965,1919,5.43,5.45
100,2,1002,彰化縣,1304216,4635,2737,2363,0.29,9567,5306,3.27,3.56
100,2,1002,南投縣,524426,2364,851,1122,-0.52,4371,1736,5.02,4.5
100,2,1002,雲林縣,715288,3360,1334,1656,-0.45,6271,2589,5.15,4.7
100,2,1002,嘉義縣,540059,2863,846,1240,-0.73,4836,1579,6.03,5.3
100,2,1002,屏東縣,868827,2788,1270,1921,-0.75,7310,3871,3.96,3.21
100,2,1002,台東縣,229420,1236,405,600,-0.85,2299,868,6.24,5.39
100,2,1002,花蓮縣,337557,1670,593,788,-0.58,4531,2666,5.52,4.94
100,2,1002,澎湖縣,96597,645,163,234,-0.74,1059,343,7.41,6.67
100,2,1002,基隆市,381770,2410,479,675,-0.51,5103,2497,6.83,6.32
100,2,1002,新竹市,417335,4722,1323,596,1.74,6460,2465,9.57,11.31
100,2,1002,嘉義市,272128,2568,462,410,0.19,3552,1036,9.25,9.44
100,2,1002,福建省,109701,2446,303,138,1.5,2793,512,20.79,22.29
100,2,1002,金門縣,99691,2244,262,126,1.36,2606,498,21.15,22.51
100,2,1002,連江縣,10010,202,41,12,2.9,187,14,17.28,20.18
100,1,1001,新北市,3898230,31712,7201,5601,0.41,50065,19953,7.72,8.13
100,1,1001,台北市,2627677,32223,5779,4640,0.43,45257,14173,11.83,12.26
100,1,1001,桃園市,2651152,13818,5453,4212,0.47,35153,22576,4.74,5.21
100,1,1001,台中市,1872933,6220,3116,3940,-0.44,21820,14776,3.76,3.32
100,1,1001,台南市,2772834,10446,4902,5155,-0.09,36206,25507,3.86,3.77
100,1,1001,高雄市,9234896,49314,17739,19375,-0.18,91862,40912,5.52,5.34
100,1,1001,台灣省,460036,1998,848,981,-0.29,5018,2887,4.63,4.34
100,1,1001,宜蘭縣,2002925,13532,4081,3222,0.43,23514,10841,6.33,6.76
100,1,1001,新竹縣,513838,4142,1259,1022,0.46,5962,2057,7.6,8.06
100,1,1001,苗栗縣,560802,2814,1152,1351,-0.35,4771,1758,5.37,5.02
100,1,1001,彰化縣,1305744,4319,2680,2577,0.08,10107,5891,3.23,3.31
100,1,1001,南投縣,525553,2196,842,1292,-0.86,4202,1556,5.03,4.17
100,1,1001,雲林縣,716457,3102,1299,1729,-0.6,5717,2185,4.93,4.33
100,1,1001,嘉義縣,541637,2587,892,1417,-0.97,4523,1411,5.75,4.78
100,1,1001,屏東縣,871462,2840,1282,2098,-0.94,7628,3972,4.2,3.26
100,1,1001,台東縣,230140,1234,459,624,-0.72,2200,801,6.08,5.36
100,1,1001,花蓮縣,338276,1720,605,844,-0.71,4234,2275,5.79,5.08
100,1,1001,澎湖縣,96789,639,193,265,-0.74,1013,302,7.35,6.61
100,1,1001,基隆市,382865,2011,474,772,-0.78,4301,1992,6.03,5.25
100,1,1001,新竹市,416191,3964,1210,667,1.3,5492,2071,8.22,9.52
100,1,1001,嘉義市,272181,2216,463,514,-0.19,3180,913,8.33,8.14
100,1,1001,福建省,108156,1826,307,180,1.17,2138,439,15.71,16.88
100,1,1001,金門縣,98186,1628,280,173,1.09,1927,406,15.49,16.58
100,1,1001,連江縣,9970,198,27,7,2.01,211,33,17.85,19.86
99,4,994,台北市,2618772,9849,5155,3834,0.5,42334,33806,3.26,3.76
99,4,994,高雄市,1529947,502,3009,2351,0.43,18739,18895,-0.1,0.33
99,4,994,台灣省,18906096,4422,35615,30468,0.27,191877,192602,-0.04,0.23
99,4,994,新北市,3897367,4764,7155,4645,0.64,46787,44533,0.58,1.22
99,4,994,宜蘭縣,460486,-193,918,856,0.13,4477,4732,-0.55,-0.42
99,4,994,桃園縣,2002060,-258,4070,2617,0.73,21452,23163,-0.85,-0.13
99,4,994,新竹縣,513015,918,1275,842,0.84,5283,4798,0.95,1.79
99,4,994,苗栗縣,560968,411,1174,1054,0.21,4584,4293,0.52,0.73
99,4,994,台中縣,1566120,1543,3209,2250,0.61,13858,13274,0.37,0.99
99,4,994,彰化縣,1307286,-557,2704,2208,0.38,9081,10134,-0.81,-0.43
99,4,994,南投縣,526491,-808,889,1017,-0.24,3554,4234,-1.29,-1.53
99,4,994,雲林縣,717653,-401,1375,1582,-0.29,5563,5757,-0.27,-0.56
99,4,994,嘉義縣,543248,-605,902,1328,-0.78,4570,4749,-0.33,-1.11
99,4,994,台南縣,1101521,-345,1723,2220,-0.45,8516,8364,0.14,-0.31
99,4,994,高雄縣,1243536,204,2025,2259,-0.19,11922,11484,0.35,0.16
99,4,994,屏東縣,873509,-1870,1348,1844,-0.57,6635,8009,-1.57,-2.14
99,4,994,台東縣,230673,-268,488,580,-0.4,1883,2059,-0.76,-1.16
99,4,994,花蓮縣,338805,-490,631,818,-0.55,3928,4231,-0.89,-1.45
99,4,994,澎湖縣,96918,430,178,210,-0.33,1357,895,4.77,4.44
99,4,994,基隆市,384134,-820,529,695,-0.43,4622,5276,-1.7,-2.13
99,4,994,新竹市,415344,1021,1220,529,1.66,5143,4813,0.79,2.46
99,4,994,台中市,1082299,1682,1997,1322,0.62,16925,15918,0.93,1.55
99,4,994,嘉義市,272390,-321,442,440,0.01,3055,3378,-1.19,-1.18
99,4,994,台南市,772273,385,1363,1152,0.27,8682,8508,0.23,0.5
99,4,994,福建省,107308,1260,329,147,1.7,2257,1179,10.05,11.74
99,4,994,金門縣,97364,1273,305,137,1.73,2104,999,11.35,13.07
99,4,994,連江縣,9944,-13,24,10,1.41,153,180,-2.72,-1.31
99,3,993,台北市,2608923,6055,4506,3776,0.28,53348,48023,2.04,2.32
99,3,993,高雄市,1529445,1318,2630,2374,0.17,24048,22986,0.69,0.86
99,3,993,台灣省,18901674,-638,32663,29889,0.15,259457,262869,-0.18,-0.03
99,3,993,新北市,3892603,11860,6463,4505,0.5,66392,56490,2.54,3.04
99,3,993,宜蘭縣,460679,75,874,811,0.14,6447,6435,0.03,0.17
99,3,993,桃園縣,2002318,-14729,3758,2439,0.66,29033,45081,-8.01,-7.35
99,3,993,新竹縣,512097,2295,1205,809,0.77,8393,6494,3.71,4.48
99,3,993,苗栗縣,560557,636,1052,1064,-0.02,6182,5534,1.16,1.14
99,3,993,台中縣,1564577,2695,2859,2185,0.43,18019,15998,1.29,1.72
99,3,993,彰化縣,1307843,-1083,2539,2177,0.28,10978,12423,-1.1,-0.82
99,3,993,南投縣,527299,-984,808,1075,-0.51,4800,5517,-1.36,-1.87
99,3,993,雲林縣,718054,-617,1246,1555,-0.43,7741,8049,-0.43,-0.86
99,3,993,嘉義縣,543853,-929,843,1192,-0.64,5767,6347,-1.07,-1.71
99,3,993,台南縣,1101866,-193,1620,2256,-0.58,11071,10628,0.4,-0.18
99,3,993,高雄縣,1243332,777,1863,2278,-0.33,15490,14298,0.96,0.63
99,3,993,屏東縣,875379,-2683,1254,1906,-0.74,8805,10836,-2.32,-3.06
99,3,993,台東縣,230941,-796,410,536,-0.55,2572,3242,-2.9,-3.45
99,3,993,花蓮縣,339295,-376,560,753,-0.57,5560,5743,-0.54,-1.11
99,3,993,澎湖縣,96488,100,161,222,-0.63,1489,1328,1.67,1.04
99,3,993,基隆市,384954,-915,499,665,-0.43,6411,7160,-1.95,-2.38
99,3,993,新竹市,414323,1430,1133,538,1.44,7348,6513,2.02,3.46
99,3,993,台中市,1080617,2594,1883,1332,0.51,21914,19871,1.89,2.4
99,3,993,嘉義市,272711,-171,415,466,-0.19,4039,4159,-0.44,-0.63
99,3,993,台南市,771888,376,1218,1125,0.12,11006,10723,0.37,0.49
99,3,993,福建省,106048,974,267,126,1.33,2401,1568,7.85,9.18
99,3,993,金門縣,96091,946,241,114,1.32,2138,1319,8.52,9.84
99,3,993,連江縣,9957,28,26,12,1.41,263,249,1.41,2.82
99,2,992,台北市,2602868,-1876,4230,3807,0.16,45407,47706,-0.88,-0.72
99,2,992,高雄市,1528127,-179,2479,2148,0.22,22793,23303,-0.33,-0.11
99,2,992,台灣省,18902312,8986,32020,29138,0.15,268695,262591,0.32,0.47
99,2,992,新北市,3880743,-1296,6605,4507,0.54,61739,65133,-0.87,-0.33
99,2,992,宜蘭縣,460604,-1179,795,827,-0.07,4915,6062,-2.49,-2.56
99,2,992,桃園縣,2017047,34086,3793,2476,0.65,58295,25526,16.25,16.9
99,2,992,新竹縣,509802,-2050,1263,837,0.84,6339,8815,-4.86,-4.02
99,2,992,苗栗縣,559921,-1701,935,1020,-0.15,4959,6575,-2.89,-3.04
99,2,992,台中縣,1561882,-775,2723,2233,0.31,16891,18156,-0.81,-0.5
99,2,992,彰化縣,1308926,-2775,2498,2204,0.22,9888,12957,-2.34,-2.12
99,2,992,南投縣,528283,-1915,817,1011,-0.37,4526,6247,-3.26,-3.63
99,2,992,雲林縣,718671,-3113,1184,1479,-0.41,6109,8927,-3.92,-4.33
99,2,992,嘉義縣,544782,-2119,785,1188,-0.74,4902,6618,-3.15,-3.89
99,2,992,台南縣,1102059,-1458,1502,2017,-0.47,10975,11918,-0.86,-1.33
99,2,992,高雄縣,1242555,-430,1786,2086,-0.24,15398,15528,-0.1,-0.34
99,2,992,屏東縣,878062,-3323,1255,1759,-0.57,7755,10574,-3.21,-3.78
99,2,992,台東縣,231737,-951,405,569,-0.71,2138,2925,-3.4,-4.11
99,2,992,花蓮縣,339671,-1123,544,774,-0.68,4762,5655,-2.63,-3.31
99,2,992,澎湖縣,96388,-71,152,206,-0.56,1065,1082,-0.18,-0.74
99,2,992,基隆市,385869,-1755,553,652,-0.26,5365,7021,-4.29,-4.55
99,2,992,新竹市,412893,43,1132,518,1.49,6358,6929,-1.38,0.11
99,2,992,台中市,1078023,1862,1703,1307,0.37,21625,20159,1.36,1.73
99,2,992,嘉義市,272882,-835,432,411,0.08,3580,4436,-3.14,-3.06
99,2,992,台南市,771512,-136,1158,1057,0.13,11111,11348,-0.31,-0.18
99,2,992,福建省,105074,357,266,125,1.34,1806,1590,2.06,3.4
99,2,992,金門縣,95145,444,238,114,1.3,1678,1358,3.36,4.66
99,2,992,連江縣,9929,-87,28,11,1.71,128,232,-10.47,-8.76
99,1,991,台北市,2604744,-2684,4639,3981,0.25,36179,39521,-1.28,-1.03
99,1,991,高雄市,1528306,392,2726,2340,0.25,20140,20134,0,0.25
99,1,991,台灣省,18893326,12618,36062,31137,0.26,222154,214461,0.41,0.67
99,1,991,新北市,3882039,8386,7394,4747,0.68,51742,46003,1.48,2.16
99,1,991,宜蘭縣,461783,158,861,874,-0.03,5736,5565,0.37,0.34
99,1,991,桃園縣,1982961,4179,4217,2651,0.79,25411,22798,1.32,2.11
99,1,991,新竹縣,511852,970,1288,895,0.77,6194,5617,1.13,1.9
99,1,991,苗栗縣,561622,-122,1037,1164,-0.23,5217,5212,0.01,-0.22
99,1,991,台中縣,1562657,531,3138,2348,0.51,15309,15568,-0.17,0.34
99,1,991,彰化縣,1311701,-766,2842,2345,0.38,10574,11837,-0.96,-0.58
99,1,991,南投縣,530198,-626,906,1151,-0.46,4869,5250,-0.72,-1.18
99,1,991,雲林縣,721784,-1011,1252,1663,-0.57,6644,7244,-0.83,-1.4
99,1,991,嘉義縣,546901,-815,955,1262,-0.56,5564,6072,-0.93,-1.49
99,1,991,台南縣,1103517,-829,1669,2262,-0.54,10128,10364,-0.21,-0.75
99,1,991,高雄縣,1242985,12,2166,2165,0,12853,12842,0.01,0.01
99,1,991,屏東縣,881385,-1255,1404,1901,-0.56,8949,9707,-0.86,-1.42
99,1,991,台東縣,232688,191,419,591,-0.74,3082,2719,1.56,0.82
99,1,991,花蓮縣,340794,-170,606,754,-0.43,4854,4876,-0.06,-0.49
99,1,991,澎湖縣,96459,249,171,210,-0.4,1397,1109,2.99,2.59
99,1,991,基隆市,387624,-697,610,653,-0.11,5039,5693,-1.69,-1.8
99,1,991,新竹市,412850,1263,1258,595,1.61,6159,5559,1.45,3.06
99,1,991,台中市,1076161,2526,2025,1363,0.62,18641,16777,1.73,2.35
99,1,991,嘉義市,273717,-144,485,426,0.22,3865,4068,-0.74,-0.52
99,1,991,台南市,771648,588,1359,1117,0.31,9927,9581,0.45,0.76
99,1,991,福建省,104717,995,290,131,1.52,2264,1428,7.98,9.5
99,1,991,金門縣,94701,898,269,116,1.62,1947,1202,7.87,9.49
99,1,991,連江縣,10016,97,21,15,0.6,317,226,9.09,9.69
98,4,984,台北市,2607428,-1168,5367,3650,0.66,35130,38015,-1.11,-0.45
98,4,984,高雄市,1527914,1117,3114,2291,0.54,19788,19494,0.19,0.73
98,4,984,台灣省,18880708,31432,44526,29564,0.79,205551,189081,0.87,1.66
98,4,984,新北市,3873653,11013,8981,4448,1.17,48978,42498,1.67,2.84
98,4,984,宜蘭縣,461625,422,1018,844,0.38,5113,4865,0.54,0.92
98,4,984,桃園縣,1978782,6147,5208,2432,1.4,22699,19328,1.7,3.1
98,4,984,新竹縣,510882,1999,1672,808,1.69,5678,4543,2.22,3.91
98,4,984,苗栗縣,561744,647,1253,1054,0.35,4797,4349,0.8,1.15
98,4,984,台中縣,1562126,2062,3878,2167,1.1,14518,14167,0.22,1.32
98,4,984,彰化縣,1312467,938,3489,2177,1,9340,9714,-0.28,0.72
98,4,984,南投縣,530824,69,1103,1039,0.12,4217,4212,0.01,0.13
98,4,984,雲林縣,722795,188,1707,1609,0.14,6248,6158,0.12,0.26
98,4,984,嘉義縣,547716,531,1169,1214,-0.08,5220,4644,1.05,0.97
98,4,984,台南縣,1104346,278,2245,2175,0.06,9650,9442,0.19,0.25
98,4,984,高雄縣,1242973,1053,2693,2160,0.43,12573,12053,0.42,0.85
98,4,984,屏東縣,882640,129,1732,1910,-0.2,8474,8167,0.35,0.15
98,4,984,台東縣,232497,262,511,603,-0.4,2322,1968,1.52,1.12
98,4,984,花蓮縣,340964,89,715,745,-0.09,3991,3872,0.35,0.26
98,4,984,澎湖縣,96210,765,224,163,0.63,1551,847,7.32,7.95
98,4,984,基隆市,388321,-155,685,655,0.08,4833,5018,-0.48,-0.4
98,4,984,新竹市,411587,1676,1486,554,2.26,5659,4915,1.81,4.07
98,4,984,台中市,1073635,2518,2496,1275,1.14,17373,16076,1.21,2.35
98,4,984,嘉義市,273861,-15,604,434,0.62,3187,3372,-0.68,-0.06
98,4,984,台南市,771060,816,1657,1098,0.72,9130,8873,0.33,1.05
98,4,984,福建省,103722,1950,336,131,1.98,2886,1141,16.82,18.8
98,4,984,金門縣,93803,1913,304,117,1.99,2701,975,18.4,20.39
98,4,984,連江縣,9919,37,32,14,1.81,185,166,1.92,3.73
98,3,983,台北市,2608596,-7924,4740,3789,0.36,47816,56691,-3.4,-3.04
98,3,983,高雄市,1526797,377,2804,2242,0.37,25093,25278,-0.12,0.25
98,3,983,台灣省,18849276,22140,39334,28886,0.55,256222,244530,0.62,1.17
98,3,983,新北市,3862640,13148,7980,4298,0.95,65278,55812,2.45,3.4
98,3,983,宜蘭縣,461203,-258,899,762,0.3,7416,7811,-0.86,-0.56
98,3,983,桃園縣,1972635,5597,4516,2334,1.11,29649,26234,1.73,2.84
98,3,983,新竹縣,508883,2337,1506,728,1.53,7496,5937,3.06,4.59
98,3,983,苗栗縣,561097,516,1202,996,0.37,5573,5263,0.55,0.92
98,3,983,台中縣,1560064,886,3313,2020,0.83,16561,16968,-0.26,0.57
98,3,983,彰化縣,1311529,-636,2959,2131,0.63,10231,11695,-1.12,-0.49
98,3,983,南投縣,530755,-552,939,979,-0.08,4905,5417,-0.96,-1.04
98,3,983,雲林縣,722607,-458,1492,1564,-0.1,6710,7096,-0.53,-0.63
98,3,983,嘉義縣,547185,-365,1079,1216,-0.25,5809,6037,-0.42,-0.67
98,3,983,台南縣,1104068,279,2018,2104,-0.08,11328,10963,0.33,0.25
98,3,983,高雄縣,1241920,-732,2413,2567,-0.12,14810,15388,-0.47,-0.59
98,3,983,屏東縣,882511,-564,1615,1780,-0.19,9740,10139,-0.45,-0.64
98,3,983,台東縣,232235,164,509,578,-0.3,3083,2850,1,0.7
