year,season,year_season,city,total_population,total_population_increase,births,deaths,natural_increase_rate,immigrants,emigrants,social_increase_rate,total_increase_rate
98,3,983,花蓮縣,340875,-28,627,795,-0.49,5381,5241,0.41,-0.08
98,3,983,澎湖縣,95445,559,193,203,-0.1,1756,1187,5.96,5.86
98,3,983,基隆市,388476,-227,656,625,0.08,6889,7147,-0.66,-0.58
98,3,983,新竹市,409911,1445,1362,505,2.09,7215,6627,1.43,3.52
98,3,983,台中市,1071117,972,2096,1219,0.82,21040,20945,0.09,0.91
98,3,983,嘉義市,273876,-295,506,405,0.37,4069,4465,-1.45,-1.08
98,3,983,台南市,770244,352,1454,1077,0.49,11283,11308,-0.03,0.46
98,3,983,福建省,101772,2503,288,126,1.59,3577,1236,23,24.59
98,3,983,金門縣,91890,2419,266,116,1.63,3266,997,24.69,26.32
98,3,983,連江縣,9882,84,22,10,1.21,311,239,7.29,8.5
98,2,982,台北市,2616520,-3400,3988,3826,0.06,40848,44410,-1.36,-1.3
98,2,982,高雄市,1526420,-174,2264,2192,0.05,22163,22409,-0.16,-0.11
98,2,982,台灣省,18827136,11125,32901,28547,0.23,234671,227900,0.36,0.59
98,2,982,新北市,3849492,5702,6494,4468,0.53,55164,51488,0.95,1.48
98,2,982,宜蘭縣,461461,553,789,838,-0.11,7885,7283,1.3,1.19
98,2,982,桃園縣,1967038,3492,3840,2300,0.78,25484,23532,0.99,1.77
98,2,982,新竹縣,506546,1778,1286,734,1.09,7234,6008,2.42,3.51
98,2,982,苗栗縣,560581,-63,991,1086,-0.17,5124,5092,0.06,-0.11
98,2,982,台中縣,1559178,-276,2907,2116,0.51,14910,15977,-0.68,-0.17
98,2,982,彰化縣,1312165,-816,2516,2139,0.29,10392,11585,-0.91,-0.62
98,2,982,南投縣,531307,-323,789,1052,-0.5,4922,4982,-0.11,-0.61
98,2,982,雲林縣,723065,-209,1252,1559,-0.42,7438,7340,0.14,-0.28
98,2,982,嘉義縣,547550,-489,903,1087,-0.34,5960,6265,-0.56,-0.9
98,2,982,台南縣,1103789,-500,1718,2008,-0.26,10445,10655,-0.19,-0.45
98,2,982,高雄縣,1242652,-804,2118,2054,0.05,13608,14476,-0.7,-0.65
98,2,982,屏東縣,883075,-992,1311,1711,-0.45,8906,9498,-0.67,-1.12
98,2,982,台東縣,232071,178,366,536,-0.73,3324,2976,1.5,0.77
98,2,982,花蓮縣,340903,-319,539,727,-0.55,4977,5108,-0.38,-0.93
98,2,982,澎湖縣,94886,913,151,207,-0.59,2133,1164,10.21,9.62
98,2,982,基隆市,388703,-61,535,612,-0.2,6038,6022,0.04,-0.16
98,2,982,新竹市,408466,1147,1089,541,1.34,6605,6006,1.47,2.81
98,2,982,台中市,1070145,1608,1718,1307,0.38,18918,17721,1.12,1.5
98,2,982,嘉義市,274171,103,377,418,-0.15,4099,3955,0.53,0.38
98,2,982,台南市,769892,503,1212,1047,0.21,11105,10767,0.44,0.65
98,2,982,福建省,99269,3244,247,137,1.11,4578,1444,31.57,32.68
98,2,982,金門縣,89471,3207,224,127,1.08,4342,1232,34.76,35.84
98,2,982,連江縣,9798,37,23,10,1.33,236,212,2.45,3.78
98,1,981,台北市,2619920,-3003,5308,3995,0.5,37149,41465,-1.65,-1.15
98,1,981,高雄市,1526594,952,2934,2395,0.35,22658,22245,0.27,0.62
98,1,981,台灣省,18816011,21870,42873,31688,0.59,237525,226840,0.57,1.16
98,1,981,新北市,3843790,10060,8638,4745,1.01,53615,47448,1.6,2.61
98,1,981,宜蘭縣,460908,6,931,857,0.16,5653,5721,-0.15,0.01
98,1,981,桃園縣,1963546,4860,4951,2724,1.13,26115,23482,1.34,2.47
98,1,981,新竹縣,504768,1495,1579,904,1.34,6551,5731,1.62,2.96
98,1,981,苗栗縣,560644,247,1193,1146,0.08,5415,5215,0.36,0.44
98,1,981,台中縣,1559454,1510,3838,2322,0.97,16854,16860,0,0.97
98,1,981,彰化縣,1312981,46,3281,2348,0.71,12383,13270,-0.68,0.03
98,1,981,南投縣,531630,-123,1083,1181,-0.18,5385,5410,-0.05,-0.23
98,1,981,雲林縣,723274,-400,1515,1714,-0.28,7389,7590,-0.28,-0.56
98,1,981,嘉義縣,548039,-692,1101,1242,-0.26,5841,6392,-1.01,-1.27
98,1,981,台南縣,1104289,-263,2195,2307,-0.1,12122,12273,-0.14,-0.24
98,1,981,高雄縣,1243456,44,2737,2288,0.36,14505,14910,-0.33,0.03
98,1,981,屏東縣,884067,-771,1679,1986,-0.35,9563,10027,-0.52,-0.87
98,1,981,台東縣,231893,44,554,595,-0.18,2772,2687,0.37,0.19
98,1,981,花蓮縣,341222,-211,731,832,-0.3,4974,5084,-0.32,-0.62
98,1,981,澎湖縣,93973,665,196,183,0.14,1656,1004,6.94,7.08
98,1,981,基隆市,388764,-215,708,685,0.06,5491,5729,-0.61,-0.55
98,1,981,新竹市,407319,1948,1391,612,1.91,6717,5548,2.87,4.78
98,1,981,台中市,1068537,2409,2355,1379,0.91,19192,17759,1.34,2.25
98,1,981,嘉義市,274068,275,520,464,0.2,4057,3838,0.8,1
98,1,981,台南市,769389,936,1697,1174,0.68,11275,10862,0.54,1.22
98,1,981,福建省,96025,1700,286,123,1.7,2906,1369,16.01,17.71
98,1,981,金門縣,86264,1694,256,111,1.68,2693,1144,17.96,19.64
98,1,981,連江縣,9761,6,30,12,1.84,213,225,-1.23,0.61
97,4,974,台北市,2622923,-10,5682,3899,0.68,37439,39232,-0.68,0
97,4,974,高雄市,1525642,1768,3301,2259,0.68,22650,21924,0.48,1.16
97,4,974,台灣省,18794141,26662,46642,29658,0.9,228937,219259,0.51,1.41
97,4,974,新北市,3833730,11907,9087,4343,1.24,53372,46209,1.87,3.11
97,4,974,宜蘭縣,460902,-192,1038,879,0.34,5154,5505,-0.76,-0.42
97,4,974,桃園縣,1958686,6365,5360,2329,1.55,25752,22418,1.7,3.25
97,4,974,新竹縣,503273,1961,1738,855,1.75,6274,5196,2.14,3.89
97,4,974,苗栗縣,560397,438,1407,1022,0.69,5174,5121,0.09,0.78
97,4,974,台中縣,1557944,2526,4189,2182,1.29,17267,16748,0.33,1.62
97,4,974,彰化縣,1312935,508,3503,2236,0.97,11358,12117,-0.58,0.39
97,4,974,南投縣,531753,-321,1258,1100,0.3,4662,5141,-0.9,-0.6
97,4,974,雲林縣,723674,-660,1780,1627,0.21,6458,7271,-1.12,-0.91
97,4,974,嘉義縣,548731,79,1308,1303,0.01,5928,5854,0.13,0.14
97,4,974,台南縣,1104552,294,2435,2201,0.21,11139,11079,0.05,0.26
97,4,974,高雄縣,1243412,548,2957,2178,0.63,14052,14283,-0.19,0.44
97,4,974,屏東縣,884838,-802,1911,1896,0.02,8501,9318,-0.92,-0.9
97,4,974,台東縣,231849,-258,585,547,0.16,2267,2563,-1.28,-1.12
97,4,974,花蓮縣,341433,-410,804,796,0.02,4376,4794,-1.22,-1.2
97,4,974,澎湖縣,93308,324,198,163,0.38,1221,932,3.1,3.48
97,4,974,基隆市,388979,-108,798,627,0.44,5877,6156,-0.72,-0.28
97,4,974,新竹市,405371,1733,1461,541,2.27,6136,5323,2.01,4.28
97,4,974,台中市,1066128,2328,2498,1284,1.14,19768,18654,1.04,2.18
97,4,974,嘉義市,273793,-239,591,450,0.51,3543,3923,-1.39,-0.88
97,4,974,台南市,768453,641,1736,1099,0.83,10658,10654,0.01,0.84
97,4,974,福建省,94325,874,342,112,2.44,2141,1497,6.83,9.27
97,4,974,金門縣,84570,951,309,100,2.47,1971,1229,8.77,11.24
97,4,974,連江縣,9755,-77,33,12,2.15,170,268,-10.05,-7.9
97,3,973,台北市,2622933,-7258,4760,3639,0.43,45691,54070,-3.19,-2.76
97,3,973,高雄市,1523874,557,2751,2270,0.32,25642,25566,0.05,0.37
97,3,973,台灣省,18767479,19891,39224,27721,0.61,247176,238788,0.45,1.06
97,3,973,新北市,3821823,10780,7805,4187,0.95,61011,53849,1.87,2.82
97,3,973,宜蘭縣,461094,12,863,788,0.16,6114,6177,-0.14,0.02
97,3,973,桃園縣,1952321,6740,4625,2208,1.24,29377,25054,2.21,3.45
97,3,973,新竹縣,501312,1940,1453,749,1.4,6997,5761,2.47,3.87
97,3,973,苗栗縣,559959,108,1186,966,0.39,5061,5173,-0.2,0.19
97,3,973,台中縣,1555418,1972,3412,2024,0.89,17210,16626,0.38,1.27
97,3,973,彰化縣,1312427,-576,2866,2001,0.66,10129,11570,-1.1,-0.44
97,3,973,南投縣,532074,-688,954,1044,-0.17,4749,5347,-1.12,-1.29
97,3,973,雲林縣,724334,-903,1465,1551,-0.12,6599,7416,-1.13,-1.25
97,3,973,嘉義縣,548652,-613,1042,1080,-0.07,5300,5875,-1.05,-1.12
97,3,973,台南縣,1104258,-233,2015,1978,0.03,10999,11269,-0.24,-0.21
97,3,973,高雄縣,1242864,-162,2616,2001,0.49,15088,15865,-0.63,-0.14
97,3,973,屏東縣,885640,-1146,1705,1866,-0.18,9007,9992,-1.11,-1.29
97,3,973,台東縣,232107,-556,483,526,-0.19,2612,3125,-2.21,-2.4
97,3,973,花蓮縣,341843,-673,617,740,-0.36,5009,5559,-1.61,-1.97
97,3,973,澎湖縣,92984,382,168,182,-0.15,1421,1025,4.26,4.11
97,3,973,基隆市,389087,-356,617,635,-0.05,6556,6894,-0.87,-0.92
97,3,973,新竹市,403638,1270,1214,534,1.68,6868,6278,1.46,3.14
97,3,973,台中市,1063800,1556,2106,1230,0.82,21390,20710,0.64,1.46
97,3,973,嘉義市,274032,243,506,375,0.48,4293,4181,0.41,0.89
97,3,973,台南市,767812,794,1506,1056,0.59,11386,11042,0.45,1.04
97,3,973,福建省,93451,285,242,93,1.59,1783,1647,1.46,3.05
97,3,973,金門縣,83619,394,217,85,1.58,1621,1359,3.13,4.71
97,3,973,連江縣,9832,-109,25,8,1.73,162,288,-12.82,-11.09
97,2,972,台北市,2630191,-1414,4813,3876,0.36,45607,47958,-0.89,-0.53
97,2,972,高雄市,1523317,1560,2645,2151,0.32,26370,25304,0.7,1.02
97,2,972,台灣省,18747588,14451,37605,28739,0.47,252357,246772,0.3,0.77
97,2,972,新北市,3811043,6074,7257,4425,0.74,59336,56094,0.85,1.59
97,2,972,宜蘭縣,461082,426,832,813,0.04,6322,5915,0.88,0.92
97,2,972,桃園縣,1945581,5567,4395,2444,1,28440,24824,1.86,2.86
97,2,972,新竹縣,499372,2127,1407,755,1.31,7552,6077,2.95,4.26
97,2,972,苗栗縣,559851,-291,1170,1072,0.18,5386,5775,-0.69,-0.51
97,2,972,台中縣,1553446,935,3303,2176,0.73,17544,17736,-0.12,0.61
97,2,972,彰化縣,1313003,-1250,2758,2138,0.47,11026,12896,-1.42,-0.95
97,2,972,南投縣,532762,-558,1011,1004,0.01,5161,5726,-1.06,-1.05
97,2,972,雲林縣,725237,-141,1502,1544,-0.06,8205,8304,-0.14,-0.2
97,2,972,嘉義縣,549265,-1079,1082,1186,-0.19,5619,6594,-1.78,-1.97
97,2,972,台南縣,1104491,-509,1903,2081,-0.16,11414,11745,-0.3,-0.46
97,2,972,高雄縣,1243026,-1001,2369,2021,0.28,15973,17322,-1.09,-0.81
97,2,972,屏東縣,886786,-1718,1568,1805,-0.27,8939,10420,-1.67,-1.94
97,2,972,台東縣,232663,-647,462,507,-0.19,2294,2896,-2.59,-2.78
97,2,972,花蓮縣,342516,-510,668,788,-0.35,5208,5598,-1.14,-1.49
97,2,972,澎湖縣,92602,239,166,196,-0.32,1296,1027,2.9,2.58
97,2,972,基隆市,389443,-472,636,644,-0.02,6136,6600,-1.19,-1.21
97,2,972,新竹市,402368,1938,1243,541,1.74,7268,6032,3.07,4.81
97,2,972,台中市,1062244,3715,2033,1171,0.81,23069,20216,2.69,3.5
97,2,972,嘉義市,273789,367,479,398,0.3,4397,4111,1.04,1.34
97,2,972,台南市,767018,1239,1361,1030,0.43,11772,10864,1.18,1.61
97,2,972,福建省,93166,865,224,127,1.04,2005,1237,8.24,9.28
97,2,972,金門縣,83225,902,205,116,1.07,1840,1027,9.77,10.84
97,2,972,連江縣,9941,-37,19,11,0.8,165,210,-4.53,-3.73
97,1,971,台北市,2631605,2336,5436,4192,0.47,34862,33770,0.41,0.88
97,1,971,高雄市,1521757,1202,2889,2403,0.32,20637,19921,0.47,0.79
97,1,971,台灣省,18733137,16094,41911,32365,0.51,201420,194872,0.35,0.86
97,1,971,新北市,3804969,6954,8106,4927,0.84,43912,40137,0.99,1.83
97,1,971,宜蘭縣,460656,258,950,961,-0.02,5169,4900,0.58,0.56
97,1,971,桃園縣,1940014,5046,4800,2696,1.08,22748,19806,1.52,2.6
97,1,971,新竹縣,497245,1424,1590,919,1.35,5440,4687,1.51,2.86
97,1,971,苗栗縣,560142,-21,1213,1195,0.03,4687,4726,-0.07,-0.04
97,1,971,台中縣,1552511,1615,3762,2373,0.89,15087,14861,0.15,1.04
97,1,971,彰化縣,1314253,-101,3019,2379,0.49,10360,11101,-0.56,-0.07
97,1,971,南投縣,533320,-397,1056,1143,-0.16,4356,4666,-0.58,-0.74
97,1,971,雲林縣,725378,-294,1621,1754,-0.18,6386,6547,-0.22,-0.4
97,1,971,嘉義縣,550344,-1001,1233,1395,-0.29,4475,5314,-1.52,-1.81
97,1,971,台南縣,1105000,-403,2224,2386,-0.15,10114,10355,-0.22,-0.37
97,1,971,高雄縣,1244027,-286,2654,2234,0.34,13366,14072,-0.57,-0.23
97,1,971,屏東縣,888504,-1059,1724,1956,-0.26,7805,8632,-0.93,-1.19
97,1,971,台東縣,233310,-350,527,620,-0.4,2094,2351,-1.1,-1.5
97,1,971,花蓮縣,343026,-276,735,846,-0.32,4262,4427,-0.48,-0.8
97,1,971,澎湖縣,92363,-27,194,224,-0.32,897,894,0.03,-0.29
97,1,971,基隆市,389915,-482,703,741,-0.1,4688,5132,-1.14,-1.24
97,1,971,新竹市,400430,1395,1297,584,1.78,5196,4514,1.7,3.48
97,1,971,台中市,1058529,2631,2344,1386,0.91,16993,15320,1.58,2.49
97,1,971,嘉義市,273422,347,566,437,0.47,3352,3134,0.8,1.27
97,1,971,台南市,765779,1121,1593,1209,0.5,10033,9296,0.96,1.46
97,1,971,福建省,92301,808,266,120,1.58,1690,1028,7.17,8.75
97,1,971,金門縣,82323,776,239,109,1.58,1503,857,7.85,9.43
97,1,971,連江縣,9978,32,27,11,1.6,187,171,1.6,3.2
96,4,964,台北市,2629269,3910,6252,3757,0.95,33673,32258,0.54,1.49
96,4,964,高雄市,1520555,1987,3408,2258,0.76,18793,17956,0.55,1.31
96,4,964,台灣省,18717043,25728,47926,29578,0.98,181907,174527,0.39,1.37
96,4,964,新北市,3798015,8527,9296,4453,1.28,41376,37692,0.97,2.25
96,4,964,宜蘭縣,460398,205,1084,909,0.38,4569,4539,0.07,0.45
96,4,964,桃園縣,1934968,6000,5524,2325,1.65,20425,17624,1.45,3.1
96,4,964,新竹縣,495821,1596,1674,807,1.75,4741,4012,1.47,3.22
96,4,964,苗栗縣,560163,361,1443,1090,0.63,3919,3911,0.01,0.64
96,4,964,台中縣,1550896,2461,4345,2112,1.44,13011,12783,0.15,1.59
96,4,964,彰化縣,1314354,645,3525,2224,0.99,8572,9228,-0.5,0.49
96,4,964,南投縣,533717,223,1291,1078,0.4,4032,4022,0.02,0.42
96,4,964,雲林縣,725672,-277,1808,1672,0.19,4937,5350,-0.57,-0.38
96,4,964,嘉義縣,551345,-153,1349,1200,0.27,3994,4296,-0.55,-0.28
96,4,964,台南縣,1105403,324,2508,2161,0.31,9030,9053,-0.02,0.29
96,4,964,高雄縣,1244313,369,3094,2114,0.79,11869,12480,-0.49,0.3
96,4,964,屏東縣,889563,-243,1962,1904,0.07,6940,7241,-0.34,-0.27
96,4,964,台東縣,233660,-294,584,576,0.03,1784,2086,-1.29,-1.26
96,4,964,花蓮縣,343302,-308,845,877,-0.09,3590,3866,-0.8,-0.89
96,4,964,澎湖縣,92390,233,223,186,0.4,1014,818,2.12,2.52
96,4,964,基隆市,390397,209,821,604,0.56,5061,5069,-0.02,0.54
96,4,964,新竹市,399035,1458,1449,530,2.3,4926,4387,1.35,3.65
96,4,964,台中市,1055898,2952,2672,1285,1.31,15998,14433,1.48,2.79
96,4,964,嘉義市,273075,271,634,394,0.88,3205,3174,0.11,0.99
96,4,964,台南市,764658,1169,1795,1077,0.94,8914,8463,0.59,1.53
96,4,964,福建省,91493,1424,311,90,2.42,2039,836,13.15,15.57
96,4,964,金門縣,81547,1356,281,82,2.44,1842,685,14.19,16.63
96,4,964,連江縣,9946,68,30,8,2.21,197,151,4.62,6.83
96,3,963,台北市,2625359,-2631,5211,3485,0.66,47635,51992,-1.66,-1
96,3,963,高雄市,1518568,2453,2896,2131,0.5,27544,25856,1.11,1.61
96,3,963,台灣省,18691315,22360,41340,27880,0.72,248276,239376,0.48,1.2
96,3,963,新北市,3789488,10269,7816,4249,0.94,59217,52515,1.77,2.71
96,3,963,宜蘭縣,460193,60,912,752,0.35,5810,5910,-0.22,0.13
96,3,963,桃園縣,1928968,7442,4785,2266,1.31,29140,24217,2.55,3.86
96,3,963,新竹縣,494225,2820,1581,656,1.87,7324,5429,3.83,5.7
96,3,963,苗栗縣,559802,26,1298,996,0.54,5278,5554,-0.49,0.05
96,3,963,台中縣,1548435,2321,3784,2064,1.11,17644,17043,0.39,1.5
96,3,963,彰化縣,1313709,-277,2983,2095,0.68,10114,11279,-0.89,-0.21
96,3,963,南投縣,533494,-409,1086,1011,0.14,4794,5278,-0.91,-0.77
96,3,963,雲林縣,725949,-919,1566,1550,0.02,6609,7544,-1.29,-1.27
96,3,963,嘉義縣,551498,-495,1170,1102,0.12,5508,6071,-1.02,-0.9
96,3,963,台南縣,1105079,-436,2188,2007,0.16,11197,11814,-0.56,-0.4
96,3,963,高雄縣,1243944,-338,2732,2052,0.55,15907,16925,-0.82,-0.27
96,3,963,屏東縣,889806,-947,1772,1792,-0.02,9211,10138,-1.04,-1.06
96,3,963,台東縣,233954,-718,533,609,-0.32,2594,3236,-2.74,-3.06
96,3,963,花蓮縣,343610,-477,710,756,-0.13,5216,5647,-1.25,-1.38
96,3,963,澎湖縣,92157,80,206,191,0.16,1177,1112,0.71,0.87
96,3,963,基隆市,390188,-111,699,602,0.25,7110,7318,-0.53,-0.28
96,3,963,新竹市,397577,594,1253,535,1.81,6669,6793,-0.31,1.5
96,3,963,台中市,1052946,2786,2285,1162,1.07,21846,20183,1.58,2.65
96,3,963,嘉義市,272804,86,499,403,0.35,4142,4152,-0.04,0.31
96,3,963,台南市,763489,1003,1482,1030,0.59,11769,11218,0.72,1.31
96,3,963,福建省,90069,1232,262,105,1.74,2149,1074,11.94,13.68
96,3,963,金門縣,80191,1168,229,94,1.68,1902,869,12.88,14.56
96,3,963,連江縣,9878,64,33,11,2.23,247,205,4.25,6.48
96,2,962,台北市,2627990,1717,5048,3738,0.5,45210,44803,0.15,0.65
96,2,962,高雄市,1516115,1138,2709,2110,0.4,26072,25533,0.36,0.76
96,2,962,台灣省,18668955,17425,38609,28369,0.55,243397,236212,0.38,0.93
96,2,962,新北市,3779219,7691,7464,4368,0.82,56231,51636,1.22,2.04
96,2,962,宜蘭縣,460133,-78,876,742,0.29,5363,5575,-0.46,-0.17
96,2,962,桃園縣,1921526,6005,4416,2344,1.08,27283,23350,2.05,3.13
96,2,962,新竹縣,491405,2071,1421,734,1.4,6970,5586,2.82,4.22
96,2,962,苗栗縣,559776,67,1203,1073,0.23,5220,5283,-0.11,0.12
96,2,962,台中縣,1546114,1343,3432,2038,0.9,16803,16854,-0.03,0.87
96,2,962,彰化縣,1313986,-836,2818,2142,0.51,11266,12778,-1.15,-0.64
96,2,962,南投縣,533903,-821,1075,1075,0,4764,5585,-1.54,-1.54
96,2,962,雲林縣,726868,-578,1452,1532,-0.11,7732,8230,-0.69,-0.8
96,2,962,嘉義縣,551993,-826,1108,1170,-0.11,5583,6347,-1.38,-1.49
96,2,962,台南縣,1105515,-599,2029,2026,0,11512,12114,-0.54,-0.54
96,2,962,高雄縣,1244282,-278,2475,2005,0.38,16741,17489,-0.6,-0.22
96,2,962,屏東縣,890753,-1162,1657,1722,-0.07,9115,10212,-1.23,-1.3
96,2,962,台東縣,234672,-554,534,529,0.02,2529,3088,-2.38,-2.36
96,2,962,花蓮縣,344087,-463,661,776,-0.33,4987,5335,-1.01,-1.34
96,2,962,澎湖縣,92077,127,162,197,-0.38,1199,1037,1.76,1.38
96,2,962,基隆市,390299,-113,733,664,0.18,6364,6546,-0.47,-0.29
96,2,962,新竹市,396983,722,1107,566,1.36,6226,6045,0.46,1.82
96,2,962,台中市,1050160,3788,2017,1200,0.78,21503,18532,2.83,3.61
96,2,962,嘉義市,272718,497,528,410,0.43,4213,3834,1.39,1.82
96,2,962,台南市,762486,1422,1441,1056,0.5,11793,10756,1.36,1.86
96,2,962,福建省,88837,1163,232,128,1.17,2259,1200,11.92,13.09
96,2,962,金門縣,79023,1150,208,115,1.18,2069,1012,13.38,14.56
96,2,962,連江縣,9814,13,24,13,1.12,190,188,0.2,1.32
96,1,961,台北市,2626273,-5969,5109,3891,0.46,42387,49574,-2.74,-2.28
96,1,961,高雄市,1514977,271,2980,2342,0.42,24012,24379,-0.24,0.18
96,1,961,台灣省,18651530,8228,41874,31119,0.58,225300,227827,-0.14,0.44
96,1,961,新北市,3771528,4433,7868,4511,0.89,51424,50348,0.29,1.18
96,1,961,宜蘭縣,460211,-215,924,902,0.05,5189,5426,-0.51,-0.46
96,1,961,桃園縣,1915521,4360,4710,2572,1.12,25299,23077,1.16,2.28
96,1,961,新竹縣,489334,1642,1510,781,1.49,6243,5330,1.87,3.36
96,1,961,苗栗縣,559709,-277,1314,1194,0.21,4901,5298,-0.71,-0.5
96,1,961,台中縣,1544771,1335,3737,2309,0.92,16440,16533,-0.06,0.86
96,1,961,彰化縣,1314822,-212,3164,2307,0.65,10446,11515,-0.81,-0.16
96,1,961,南投縣,534724,-481,1136,1148,-0.02,4517,4986,-0.88,-0.9
96,1,961,雲林縣,727446,-1044,1674,1746,-0.1,5995,6967,-1.34,-1.44
96,1,961,嘉義縣,552819,-1022,1247,1248,0,4780,5801,-1.85,-1.85
96,1,961,台南縣,1106114,-576,2253,2277,-0.02,10977,11529,-0.5,-0.52
96,1,961,高雄縣,1244560,-914,2669,2258,0.33,15176,16501,-1.06,-0.73
96,1,961,屏東縣,891915,-1629,1865,1967,-0.11,8504,10031,-1.71,-1.82
96,1,961,台東縣,235226,-731,565,655,-0.38,2531,3172,-2.73,-3.11
96,1,961,花蓮縣,344550,-753,751,808,-0.17,4829,5525,-2.02,-2.19
96,1,961,澎湖縣,91950,165,193,215,-0.24,1186,999,2.03,1.79
96,1,961,基隆市,390412,-221,690,732,-0.11,5613,5792,-0.46,-0.57
96,1,961,新竹市,396261,1504,1208,571,1.61,6552,5685,2.19,3.8
96,1,961,台中市,1046372,1980,2331,1317,0.97,19603,18637,0.92,1.89
96,1,961,嘉義市,272221,-143,521,416,0.39,3735,3983,-0.91,-0.52
96,1,961,台南市,761064,1027,1544,1185,0.47,11360,10692,0.88,1.35
96,1,961,福建省,87674,1397,247,130,1.33,2387,1107,14.6,15.93
96,1,961,金門縣,77873,1382,219,121,1.26,2161,877,16.49,17.75
96,1,961,連江縣,9801,15,28,9,1.94,226,230,-0.41,1.53
