Address,lat,lng
市嘉南13縣與168縣十字路口,23.2093977,120.3689908
台61縣與170縣路口,23.2809984,120.1266011
阿里山鄉茶山村77-2號前,23.298848,120.6629279
嘉義縣阿里山鄉茶山往大埔 台南路口,23.2992653,120.6642189
大埔鄉台3縣353公里處(2521600),23.3032078,120.528792
大埔鄉台三縣往大茅埔路口,23.3032078,120.528792
義竹鄉東過村嘉163縣新舊路交接路口,23.3050516,120.2068286
義竹鄉新富村牛稠底65號前,23.319627,120.223589
台三縣274公里交叉路口,23.3245407,120.2740002
布袋鎮復興里541號(旺達超市),23.3252351,120.1605127
台61縣與163交叉路口、派出所前台17縣路口,23.3277319,120.1552709
嘉30縣與163縣路口(頭竹往新店),23.3326972,120.2319869
義竹鄉台19縣92K及92.4K處,23.3342497,120.2490463
129縣新美派出所前、129縣新美村往新美國小三岔路口、129縣往新美村2鄰三岔路口,23.337006,120.680388
義竹鄉嘉172縣與往義竹郵局路口(翁重鈞前),23.3373361,120.2433567
義竹鄉義竹加油站路口,23.3392249,120.2493839
義竹鄉傳芳村活動中心前路口,23.34032,120.24255
義竹鄉台19縣與163縣路口,23.3423581,120.2531806
布袋鎮新岑里往台17縣路口,23.3427391,120.1743774
義竹鄉北華村48-1號活動中心內,23.3449591,120.1962918
義竹鄉義竹國小後方,23.3467354,120.223048
大林鎮新生路與中正路口(榮林路橋),23.3498619,120.4139993
義竹鄉五厝村80之1號前,23.356771,120.273391
布袋國中前與合家歡KTV路口,23.3590501,120.1802181
義竹鄉東光村新庄社區,23.3629953,120.2455033
嘉義縣布袋鎮172縣道英賓餐廳前,23.3697247,120.1953532
義竹鄉龍蛟村草湖1-1號,23.370973,120.205904
172縣與161縣交叉口,23.3734379,120.1865925
布袋鎮台17縣省道與過溝三叉路口,23.3747362,120.1735489
中埔鄉台3縣往中崙社區路口,23.3748385,120.5592083
布袋鎮台17縣與172縣交叉路口(全國加油站前),23.3748509,120.1733214
東港里埔仔厝232-2號前路口,23.3754342,120.1857382
"嘉義縣鹿草鄉光潭村152號(下潭派出所前路口)鹿草鄉光潭村
下潭派出所兩側路口",23.375855,120.287128
大布袋大賣場前十字路口,23.377766,120.167712
布袋鎮興中里太平路與信義路口,23.3780675,120.1609419
鹿草鄉外環道路三叉路口,23.3785811,120.3303164
達娜伊谷,23.3789809,120.6756347
布袋中油加油站前路口,23.379576,120.1670529
上海路與後寮路口,23.3796128,120.1582287
嘉義縣布袋鎮岑海里布新橋 南北二支,23.3797295,120.156771
中埔鄉沄水國小前,23.380415,120.528508
布袋鎮海港大道與後寮路口,23.3807951,120.1586006
布袋鹽場丁字路口(台17縣自由路),23.3809454,120.1693183
中埔鄉深坑村豐山果園往三層村及深坑村路口,23.3817711,120.5221976
海港大道(布袋國小前路口),23.3821154,120.1712566
嘉161縣與嘉22縣(東港里136號前)路口,23.382772,120.1935403
布袋鎮嘉22縣0.5K處路口,23.3835082,120.1807112
布袋鎮嘉22縣2.2公里處往菜舖里路口,23.3835082,120.1807112
鹿草鄉嘉167縣與嘉163縣路口,23.3851489,120.2948249
布袋鎮考試里活動中心前,23.3855761,120.1688606
布袋鎮考試里鹿寮宮活動中心,23.3863548,120.1807592
鹿草鄉嘉163外環道路口,23.3864075,120.2995271
布袋鎮振寮里194-5號前路口,23.386635,120.1809524
布袋鎮往第三漁港路口,23.3879146,120.1564712
義竹鄉溪洲村上溪洲福得宮,23.391903,120.2483881
嘉163縣34公里與堤防道處,23.3930274,120.2981667
布袋鎮菜舖里新吉庄1之1號前,23.3944972,120.2189094
鹿草鄉嘉163縣與嘉170縣路口,23.3952443,120.2727014
鹿草鄉竹山村龜佛山四岔路口,23.3974267,120.2707743
同仁村老人會館前路口,23.400429,120.50975
鹿草鄉後堀村65之15號,23.4047601,120.3419331
嘉163縣外環道往重寮路口,23.4048515,120.3371236
中埔鄉同仁村99號(同仁所前),23.4055702,120.5104501
嘉169縣33.5公里處達邦與特富野路口,23.408959,120.5643722
布袋鎮西安里入庄路口,23.410323,120.1805789
梅華里嘉170縣梅華里16之18號路口,23.411041,120.250778
中埔鄉三層村嘉139縣與南嘉90縣路口,23.4119618,120.5285941
嘉163縣南和村5-3號岔路口,23.4123893,120.3704662
水上鄉南和村後寮27號前路口,23.412481,120.361236
三鎮村台1縣與台82縣東西向公路路橋下,23.413433,120.386539
水上鄉靖和村南靖糖廠45之1號,23.413783,120.3850636
水上鄉中庄村龍熒工廠與165縣路口,23.413875,120.438981
布袋鎮樹林里下庄嘉170縣道路,23.4159905,120.2290868
水上鄉內溪村仁安宮前四叉路口,23.41614,120.395246
朴子市南竹里第3鄰29之1號南竹里活動中心,23.4168408,120.2463908
往嘉義市火葬場,23.4170999,120.4530271
水上鄉義興村與番仔寮路口,23.417639,120.423129
布袋鎮東安里城煌廟後方嘉18縣道路,23.4182949,120.1843396
鹿草鄉西井村167縣與鹿草外環道路口,23.4193146,120.2985777
布袋鎮貴林國小前,23.4198788,120.2142173
布袋鎮過溝郵局旁十字路口及網寮與中安里巷道,23.4201894,120.1822892
嘉義縣水上鄉中莊村三鄰66號(嘉白公路中莊派出所前三岔路口),23.4210589,120.4370919
東石鄉掌潭村白水湖村內,23.421484,120.160675
中埔鄉和美村大義路南山新城社區,23.4217137,120.4663153
台18縣與嘉139縣路口,23.4217177,120.4992375
嘉139縣與臺18縣興化部路口,23.4217177,120.4992375
中埔鄉中埔村台三縣與頂中、龍門村路口,23.422252,120.503595
朴子市新庄里4鄰63-5號前,23.4230437,120.2666093
頂中公司與裕民村三叉路口,23.4238989,120.5056686
中埔鄉嘉135縣與中正路口,23.4238999,120.5210379
中埔派出所前路口,23.4248449,120.5237792
往龍德村、往南和村、往台82縣、往靖和村、往三鎮村,23.4250611,120.3881172
水上鄉台82縣中和交流道,23.4251525,120.427348
中埔鄉灣潭村18鄰與19鄰三叉路口,23.4276766,120.5545842
水上鄉中正路與外林街口,23.4278062,120.3985568
水上鄉中華路與中正路口往中庄方向,23.4278985,120.3997215
大埔鄉大埔加油站前,23.4285818,120.5187156
番路鄉18縣龍美路口前(0932807859),23.4286485,120.6242121
中埔鄉台三縣與鹽管村門口,23.429427,120.538006
中埔鄉裕民村大有國小前,23.429455,120.510679
番路鄉隙頂國小前,23.4296195,120.6579917
嘉163縣吳竹街與中興路口,23.4304018,120.4018336
水上鄉柳新村及水頭村路口,23.430911,120.4112756
朴子市新庄里與鹿草入梅華里路口,23.4311563,120.2656955
水上鄉水頭村中興路379號前路口,23.431418,120.399058
嘉135公路金蘭村路口,23.4315957,120.5150795
嘉168縣與大堀尾路口,23.4318223,120.3809519
水上鄉分局前路口,23.43295,120.3983331
中埔鄉中華路178號前,23.433165,120.450855
水上鄉163縣柳林村苦竹寺牌樓路口,23.4333499,120.4173047
水上鄉水上村店興街 嘉朴公路(嘉168縣),23.4338857,120.3957863
水上鄉水上火車站,23.433976,120.399706
朴子市竹村國小前路口,23.4349834,120.2394779
布袋鎮貴社里90號前路口,23.435234,120.210507
水上鄉寬士村崎子頭22-1號前巷口,23.4357678,120.4284861
東石鄉網寮村社區,23.4365422,120.1525427
柳鄉村柳林派出所前十字路口,23.4382189,120.4176983
嘉167縣與嘉45縣路口,23.4385857,120.275687
中埔鄉中華路305巷路口(仁友醫院前),23.4393606,120.4500492
中埔鄉中華路39巷口與武德街路口,23.4393606,120.4500492
番路鄉觸口派出所,23.439712,120.601425
中埔鄉和睦村中華路赤蘭溪處,23.4417948,120.4552209
中埔鄉和興村39巷與中華路口,23.4422608,120.4555039
嘉16縣.崁前里141號及150號前路口,23.4424309,120.2274694
中埔鄉和美村和美農會前(仁義路與大義路口),23.4427463,120.479243
水上鄉民生村富邦駕訓班旁道路往堤防雙向及堤防往永欽橋雙向,23.4429917,120.4343079
水上鄉嘉168縣大崙路口,23.4437109,120.3585036
中埔鄉台18縣往灣潭村路口,23.4442327,120.5545497
中埔鄉台18縣與往仁義潭路口,23.4442327,120.5545497
台18縣與仁義潭路口,23.4442327,120.5545497
中埔鄉和興村平時街與中華路630巷口,23.4446076,120.4557288
中埔鄉台18縣往金蘭村十字路口,23.4450939,120.493267
中埔鄉義仁村田寮段十字路口,23.445132,120.505342
義竹鄉172縣6公里處,23.4456606,120.4954808
中埔鄉阿里山公路頂六國小前,23.445661,120.495481
水上鄉寬士村崎子頭31-1號前路口,23.4457105,120.4283354
阿里山公路往吳鳳廟十字路口,23.446019,120.539113
中埔鄉和睦村公館-司同公路與柑仔園路口,23.446252,120.456625
寬士村法雨寺牌樓路口,23.4462667,120.4276496
東石鄉塭仔村社區活動中心週邊,23.446321,120.193385
水上鄉柳林村199之1號 南陽化工,23.446806,120.417431
水上鄉台一縣與水上鄉龍德村(統一超商)路口,23.4476201,120.4105239
頂六派出所前往阿里山方向,23.4483468,120.4889442
粗溪村粗溪131號之5前路口,23.44855,120.396112
稻江技術學院前路口,23.4487766,120.2896634
三界村9鄰196號雷根社區前路口,23.4492873,120.4570898
阿里山鄉台18縣76.7公里處,23.4493167,120.5468944
水上鄉榮典路與三和村下寮路口,23.4494365,120.4119675
嘉義縣水上鄉寬士村欣欣超市旁路口,23.4495312,120.4247816
朴子市崁後里54之2號弘德工商前路口,23.4502838,120.2278326
中埔鄉台18縣與頂中路口,23.4503527,120.486423
布袋鎮貴舍里半月活動中心,23.4510437,120.2042251
中埔鄉台18縣與富和路口,23.4511909,120.4672681
中埔鄉台18縣與大義路口,23.4512505,120.4804083
中埔鄉東興村東興社區週邊路口,23.451424,120.455801
東石鄉代天府前路口,23.451541,120.194494
台18縣公路與忠義路口,23.4515968,120.4699562
朴鹿公路(朴子市嘉禾里三玄宮前路口),23.4518395,120.2438991
嘉義市新民路勤億蛋捲嘉柳公路水上往嘉義市,23.4521703,120.4311313
中埔鄉和美村和美路往後庄路口,23.452769,120.462605
中埔鄉中山路5段732巷75號前路口,23.4534849,120.4617529
中埔鄉和美村永樂市場及三和市場路口,23.4535615,120.4589962
太保市嘉168縣 嘉167縣路口,23.4537749,120.2946838
嘉168縣與嘉49縣路口(嘉朴公路與麻太公路),23.4537749,120.2946838
嘉167縣、 佳禾里路口,23.4540859,120.2567499
太保市台18縣與嘉49縣路口,23.454101,120.3314547
太保市太保二路與祥和三路口,23.4544012,120.2947084
祥和三路、 舊45縣道路口,23.4547314,120.2956028
東石鄉台82縣與157縣交叉路口,23.4547739,120.2061236
鹿草鄉台37縣與嘉167縣路口,23.4547815,120.3245408
水上鄉下寮村鴿溪寮138號前路口,23.456066,120.418561
中埔鄉和美村19鄰160-48號前路口(與嘉義市交界處),23.4561826,120.4632527
中埔鄉和美村9鄰司公部95號議長厝前,23.4562575,120.4649646
太保市祥和二路東段8號,23.4566648,120.2947386
朴子市祥和2路與祥和3路西段口,23.4568125,120.288054
番路鄉內甕村仁義潭步道東側停車場,23.4572303,120.5031062
水上鄉塗溝村路口,23.4572807,120.369492
太保市保鐵7路免費停車場,23.4574101,120.3261634
東石鄉嘉168縣圍潭村路口,23.4575757,120.1900015
台一縣與水上鄉三和村頂寮1-3號前路口,23.4576794,120.4161074
168縣與166縣路口,23.458312,120.1523793
東石鄉嘉8縣與嘉2縣,23.4583949,120.1490992
朴子市四維路1段、光復新路口,23.4584019,120.2456443
嘉168縣與太保5路路口,23.458408,120.298879
朴子市文化南路與四維路口,23.4585499,120.2410073
朴子市四維路1段、海通、文明南路口,23.4585729,120.2469859
太保市縣府5街公園5街 祥和2路東段口,23.4589856,120.2975189
朴子市光復.海通.市東.光復新路口,23.4591822,120.2458002
嘉朴公路與縣府前十字路口,23.459487,120.2976768
朴子市新榮.中興路.新民路.新榮31巷口,23.4595848,120.2449643
168縣落地機櫃,23.4596297,120.2969092
168縣與朴子7路口,23.4596297,120.2969092
嘉義縣東石鄉台17縣省道與嘉168縣道路口,23.4596297,120.2969092
朴子分局大鄉派出所前,23.4596636,120.2605656
中埔鄉全順加油站前,23.459878,120.471165
臺3縣往仁義潭路口,23.4601367,120.5017915
東石鄉猿樹村社區活動中心前路口,23.460151,120.154219
台19縣入梅華里牌樓路口,23.4604644,120.2902125
台19縣新寮里路口-1,23.4604644,120.2902125
朴子市嘉157縣 山通路口、嘉168縣與大鄉里路口,23.4604644,120.2902125
朴子市嘉16縣與嘉161縣路口,23.4604644,120.2902125
嘉168縣與朴子市永和里社區,23.4604644,120.2902125
嘉義縣朴子市新榮路與大同路口,23.4611505,120.245113
朴子市大同路與文化南路口,23.4613815,120.2411964
朴子市文明南路與市東路口,23.4614618,120.2492852
朴子市大同路與博文街口,23.4614636,120.2394776
嘉157縣與嘉46縣路口嘉與雙溪口牌樓路口,23.4624429,120.2098914
嘉157、168縣路口,23.4624457,120.2119056
朴子市四維路2段、八德路、大同路口,23.462471,120.2365288
嘉朴公路與小?榔一路,23.4630211,120.260901
台一縣與水上機場前路口,23.4630685,120.3925467
嘉義縣朴子市台19縣荷苞嶼排水路橋,23.463342,120.240412
竹崎鄉159甲縣與番路鄉交接處,23.4635666,120.5695975
朴子市中興路與南通路2段路口,23.4636628,120.243056
朴子市嘉46縣、58縣路口,23.4638107,120.2384046
朴子市海通路與市東路.新榮路口,23.463854,120.2453192
朴子市海通路與新榮路口,23.463854,120.2453192
朴子市海通路與四維路二段路口,23.4639126,120.2363956
朴子市文化北路與山通海通路口,23.4639778,120.2411855
"台18縣往達邦、 奮起湖、 光華路口
竹崎鄉中和村台18縣63.4K公里處路口",23.4640489,120.6871928
番路鄉觸口村大湖社區活動中心前,23.4641881,120.5526483
番路鄉大華公路與玉虛公路口,23.4641891,120.5680176
嘉朴公路 大鄉里1002巷口,23.4643309,120.2674445
番路鄉番路分駐所前三叉路口,23.4644472,120.5526048
朴子市光復路與平和路口 朴子分局朴子所前,23.4650329,120.2465121
朴子市開元路474巷21弄31弄永茂新城社區,23.4650873,120.2367387
朴子市嘉157縣、德興里路口,23.4651176,120.2469908
朴子市四維路、平和路、公園2街、文明南路路口,23.4655432,120.251189
朴子市台19縣85.4公里處,23.4658783,120.2412119
光復路與山通路口,23.4662995,120.2460543
朴子市向榮路與南通路口、市西路與黎明路口,23.4663293,120.2421421
朴子市山通路與文明路口,23.4671742,120.2486015
朴子市四維路與文化北路口(含南通路),23.4681249,120.2411435
台61縣、 166縣路口(三家村127之24號蔡鐵弘),23.4683857,120.1673838
台61縣、166縣路口(三家村127之24號蔡鐵弘),23.4683857,120.1673838
朴子市開元、北通路路口,23.4685311,120.2456241
太保市故宮大道、博學路路口,23.4687066,120.3006867
朴子市天星新村入口,23.469484,120.2562689
朴子市北通路與文明路口,23.4705231,120.2447161
太保市台37縣與台18縣路口,23.4709708,120.3242413
