Address,lat,lng
三江所前路口(台17縣與166縣),23.472599,120.1731532
嘉竹公路與田尾路口,23.475352,120.572032
太保市南新里中山路1段與和平路口(永華園餐廳),23.475747,120.374921
太保市港尾里管事厝5之7號前路口,23.475747,120.374921
民雄鄉金世界牛稠溪與文化路口,23.4796409,120.4475893
朴子橋北端、 嘉11縣及防汛道路,23.4799092,120.246454
阿里山鄉台18縣65.55K樂野村9鄰與鄉公所路口,23.4811409,120.7037544
六腳鄉更寮村與嘉11縣路口,23.4832289,120.2394532
東石鄉下揖村95-10號前,23.483346,120.201794
竹崎鄉嘉159甲縣往光華村第2鄰路口,23.4845707,120.4201843
復興里台17縣與61縣路口,23.4846357,120.1700195
台17縣與61縣路口(新厝里),23.4846379,120.1696568
六腳鄉嘉11縣、166縣與古林村教會路口,23.4849628,120.2268534
內埔村元興路往舊社路口、 溪州路口及紫雲村,23.4851964,120.5572436
嘉159縣道路與嘉74縣路口(南港段),23.4857896,120.5524742
內埔國小大門前,23.485801,120.561444
竹崎鄉內埔國小往拔子林、塘興路口及往番路鄉路口,23.485801,120.561444
太保市新埤里桃花宮週邊路口,23.4863485,120.3351464
166縣公路6.1公里處路口(下揖村7鄰78號前) 下揖村88-1號前,23.487489,120.1963835
六腳鄉蒜東村225-1,23.4895605,120.2933005
嘉159縣往嘉義市及灣橋114巷、 112巷與石麻園路口,23.491113,120.503093
灣橋村159縣(議員服務處前),23.4915101,120.5022853
太保市北港路二段與北港路二段105巷口,23.4919635,120.3808709
太保市南新里南埤路與南埤路120巷口,23.4919635,120.3808817
灣橋村5鄰186號(縣長公館)前路口,23.4928246,120.4920624
太保市舊埤里1鄰5-20號(勞工住宅),23.4930954,120.3377892
竹崎鄉台3縣與159縣路口,23.4951059,120.5352725
太保市過溝里麻太路與魚寮路口,23.4953211,120.3596613
嘉29縣1Ｋ處「永華橋」路口,23.495638,120.387712
太保市北港.中山.中興.南埤路5叉路口,23.4960335,120.3841874
太保市春珠社區活動中心前路口,23.4960913,120.3197267
嘉168縣與麻太路口,23.4974281,120.3630345
竹崎鄉塘興村塘下寮往頂坪、塘下寮往義隆村山知崙,23.4975023,120.5666307
太保市中山、中正路口,23.4980502,120.3814848
竹崎鄉鹿滿村鹿山路 鹿鳴路口,23.4982532,120.5309754
嘉54縣、 嘉55縣灣南村路口,23.4983322,120.308448
嘉54縣、 嘉57縣路口,23.498487,120.2894526
太保市梅埔里往埔心路口,23.4985241,120.3794075
太保市中山路與三合路口,23.4988182,120.3740041
太保市麻太路與北港路路口,23.4990614,120.3671269
北港路與麻太路口(南新往太保),23.4990614,120.3671269
東石鄉台17縣與嘉7縣路口 ,23.4995432,120.1709902
嘉30縣往新塭台17縣路口,23.4995432,120.1709902
太保市北新里北興路口、北興路與中興路一段路口,23.4997136,120.3827332
六腳鄉六腳村灣內287-8前路口,23.5001771,120.3101593
六腳鄉灣內大橋東端(西往東車道),23.5001771,120.3123533
六腳鄉灣北村防汛道路及灣北村與灣南村兩村交界處,23.5001771,120.3123533
六腳鄉灣南村路口,23.5001771,120.3123533
六腳鄉嘉57縣三義村路段,23.5004017,120.3074009
松山大橋南端(六腳鄉崩山村),23.5010593,120.2209801
嘉義縣太保市北港路2段601巷口(華濟醫院前路口),23.5014319,120.3642664
竹崎鄉自由路與文化路口及中山與中正路口,23.5016488,120.463702
六腳鄉六腳村灣內191號鳳山宮,23.503433,120.306761
鹿滿村頂溪心與日滿社區路口,23.503648,120.5324284
竹崎鄉文峰村大坑往溪心寮方向,23.5038634,120.5997246
鹿滿村興產橋,23.5042844,120.5293604
六腳鄉台19縣與166縣路口,23.504315,120.2529403
竹崎鄉159縣頂埔圓環,23.504703,120.657479
嘉169縣與奮起湖老街路口,23.5051199,120.6927415
六腳鄉嘉166縣崩山村順天宮前路口,23.5058313,120.2530191
六腳鄉嘉166縣塗師村路口,23.5066119,120.2889028
竹崎鄉義仁村嘉166縣往竹崎路口,23.5075764,120.5191454
台三縣與阿里山路口,23.508902,120.802147
嘉義縣阿里山森林遊樂區大門口(林務局),23.508902,120.802147
鱉鼓村四股社區往東西南北各1支,23.509009,120.160729
新港鄉溪北村六興宮防汛道路路口,23.510558,120.3364113
六腳鄉157縣雙涵村路口,23.5120511,120.2989085
民雄鄉秀林村嘉市81縣、南二高閘道口,23.5128662,120.4757731
嘉義縣竹崎鄉仁和往竹崎市八道與166縣路口,23.5140225,120.545033
民雄鄉大崎村內埔23-2號前,23.5151489,120.4871826
民雄鄉工業五路與忠義街路口,23.5176096,120.4331159
嘉166縣道路潭墘村,23.5183734,120.4132896
舊台19縣嘉166縣路口,23.5183734,120.4132896
嘉159縣與南二高之路口,23.5184286,120.4877667
台三縣與竹崎6號道路口,23.5186632,120.5467378
民雄鄉興南村工業ㄧ路與工業三路口,23.5186677,120.42948
民雄鄉山中村166縣廣濟宮前路口,23.5192106,120.4053445
民雄鄉興南村台一縣金興村路口,23.5200602,120.432785
竹崎村台三縣、中山、中華路口,23.5203599,120.5459883
民雄鄉民雄工業區中山路4號前,23.520709,120.446061
149甲縣45K處,23.5208675,120.5569358
竹崎鄉獅埜村5鄰林厝1-1號旁(守望相助亭),23.521657,120.504234
台三縣往166支縣叉路口,23.5217655,120.5485392
新港鄉嘉157縣與166縣路口,23.5221729,120.3497164
民雄鄉興南村2鄰與4鄰之十字路口,23.5223947,120.4230708
竹崎鄉竹崎村中正路與中華路口,23.5224292,120.5462068
嘉義縣民雄鄉台一縣省道與橋頭工業區路口(南下車道),23.5228671,120.4389981
民雄鄉興南村「下洋仔」聚落路口,23.5247358,120.4320723
新港鄉嘉159縣7.5公里處路口,23.5260194,120.3678241
新港鄉中洋村福懋加油站三叉路口,23.5260899,120.3696699
阿里山鄉來吉村進出村內路縣,23.5269571,120.7417189
民雄工業區中山路與中華路口,23.5281191,120.4551228
民雄鄉台1縣與埤角路口,23.528127,120.4472418
六腳鄉三義村（三姓寮）代天府周邊,23.5284858,120.2876672
竹崎鄉台三縣與溪湖路口,23.529001,120.543479
沙坑村真武宮前路口,23.5291634,120.5172292
民雄鄉興中村「義橋」聚落路口,23.529222,120.4240152
六腳鄉台19縣與嘉57縣路口,23.5306702,120.2864045
舊嘉165縣與東義路口(仁和派出所前十字路口),23.5316999,120.641375
台1縣與民雄鄉雙福村及文隆村山腳路口,23.5317563,120.4533094
民雄鄉大崎村正大路往竹崎南二高路段,23.5317563,120.4533094
新港鄉台37縣與157縣、嘉66縣路口,23.531806,120.3249465
新港鄉潭大村嘉67縣路口,23.5325296,120.3187204
新港鄉嘉76縣大潭路口,23.5328484,120.3993149
六腳鄉竹本村社區,23.5355781,120.2453705
六腳鄉永賢村社區,23.5355784,120.2519635
民雄鄉雙福村大有可為社區,23.5369161,120.4342894
新港鄉嘉北公路福德路口,23.53695,120.350954
民雄鄉嘉81縣文隆村路口,23.5380817,120.4149246
瑞里嘉122縣29.8K處(瑞里往竹崎 太和路口處),23.5392701,120.6660051
民雄鄉中央村嘉76縣路口,23.5392786,120.4057084
竹崎鄉坑頭村復原莊20之1號,23.539966,120.535263
梅山鄉太興村4鄰青園(154縣9.6K與122縣18.250K處丁字路口),23.540561,120.622166
新港鄉嘉157縣與68縣路口,23.5415713,120.3317538
民雄鄉嘉76縣與西昌村竹仔腳出入路口,23.5416198,120.3825221
民雄鄉民雄交流道（民新路與往中和村原吉仔路口）,23.5417714,120.4425685
新港鄉中山路與嘉北公路口(南下車道)及(北上車道),23.5425509,120.3491297
東石鄉公所前往堤岸道路路口,23.5430412,120.218603
六腳鄉六斗村42-6號前路口,23.543057,120.286632
民雄鄉文隆村嘉81縣文隆橋路口,23.5461834,120.4207592
民雄鄉北斗村正大路與新忠路口,23.5461869,120.4587783
嘉義縣梅山鄉安靖村11鄰水井仔土地公廟前往復金村及安靖村路口,23.5466177,120.5768354
中和村社溝15-4號前三叉路口,23.547657,120.410989
民雄鄉東湖村三界公廟路口,23.548417,120.4444046
民雄鄉台1縣與民雄陸橋路口,23.5491724,120.4335158
新港鄉滿點汽車旅館旁（嘉157縣與嘉159縣叉路路）,23.5501683,120.3443917
民雄鄉東興村嘉106縣6.8公里處,23.550619,120.506998
嘉7縣與168縣路口10305合併(原嘉157縣與170路口-4000280、嘉157縣港墘派出所前-4000305),23.5506349,120.3464451
民雄鄉東湖村台一縣258K處,23.5511058,120.4393933
民雄鄉福權村嘉164縣5處巷口,23.5511894,120.417777
文化路地下道與保生街路口,23.5522755,120.4295218
新港鄉宮前村中山路與公園路口,23.5525065,120.3473862
新港鄉嘉159縣與公園路.鐵路公園.新中路口,23.5540218,120.3404416
梅山鄉雙溪村外湖路口,23.5550243,120.5212079
民雄鄉西安村保生街與安和路口,23.5551692,120.4259121
民雄鄉東榮村後火車站路段,23.5552284,120.4316457
新港鄉166縣23.5公里處,23.5553198,120.3475629
新港鄉中山路與登雲路口,23.5556489,120.3476785
新港鄉中正路與登雲路口,23.5557681,120.3462961
新港鄉文教基金會路口,23.5558804,120.3410508
民雄鄉西安村164縣與安和路路口,23.5560337,120.4282286
民雄分局前、民雄火車站前、民雄中樂路與文化路口,23.5560934,120.4303433
民雄鄉中樂村中樂路與昇平路口,23.5561748,120.4297705
新港鄉新民路與古民街口,23.5562699,120.3500122
民雄鄉中正大學與神農路口,23.5564797,120.4715211
民雄鄉三興村陳厝寮路口,23.5572118,120.4786686
民雄鄉西安路與保生路口,23.557299,120.4254644
嘉義縣民雄鄉台一縣省道與東榮路口(北上車道),23.5573115,120.4335379
民雄鄉嘉164縣與菁埔村出入路口,23.5586072,120.3969566
民雄鄉豐收村水流媽廟前,23.5586814,120.4189042
民雄鄉西安村保安街與民溪路口,23.5591339,120.4236241
新港鄉中正路與新中路口,23.5596952,120.347212
新港鄉164縣與大潭村道路口,23.5597602,120.3284951
梅山鄉嘉122縣與162縣甲縣路口,23.5600768,120.6062171
162甲縣13K處及162縣與嘉154縣往太興路口,23.5603127,120.601967
台19縣北港大橋三角圓環,23.5604359,120.2987059
民雄鄉豐收村大學路與正大路口,23.5614542,120.4652976
民雄鄉豐收村大學路與好收路口,23.5633761,120.4728831
民雄鄉頂寮村富義新村路口,23.563802,120.433632
寮頂村民生路與富義新村路口,23.563802,120.431438
民雄鄉164縣福權村路口,23.5653354,120.4155972
台19縣、 媽祖大橋聯外道路路口,23.5659838,120.2896681
六腳鄉北港3號橋大庄路口,23.5676632,120.2769625
新港鄉中庄村活動中心前路口,23.5693378,120.3451129
民雄鄉豐收村大民南路與南華路口,23.5708833,120.4596544
民雄鄉民權路與頂寮路口,23.571458,120.427371
嘉義縣梅山鄉大南所前路口,23.5715453,120.5481275
梅山鄉永興村九芎坑45-10號前,23.5715456,120.5547205
阿里山鄉豐山村3鄰石鼓盤67號旁(豐山3鄰內往豐山2鄰路口處),23.5717295,120.7427959
梅山鄉嘉151縣與嘉151-1縣3岔路口,23.5759333,120.6217953
民雄鄉台一縣省道虎尾寮路口,23.5765506,120.4420136
溪口鄉嘉91縣與南靖厝路口,23.576954,120.4143461
梅山鄉外環道路與公園路口,23.5802166,120.5550306
大林鎮明華里社區活動中心周邊出入口,23.5814524,120.472068
"新興路 玄廟路 學習街口
梅東村玄廟路與太坪路口",23.58213,120.5592354
梅山鄉自來水廠,23.5849008,120.4844819
梅山鄉往古坑、大林三岔路口,23.5849166,120.5525109
梅山鄉中山路吉祥街路口,23.585394,120.5542629
新港鄉海瀛村海豐子土地公廟路口,23.5854019,120.3515808
新港鄉埤子村157縣過港橋路口,23.5854019,120.3515808
溪口鄉溪民路妙崙村路口,23.5854019,120.3515808
溪口鄉嘉93縣柳溝村往大林鎮明華里下埤頭路口,23.5854019,120.3515808
梅山新興路與華山路口(梅豐超市)1020528移機,23.5873812,120.5506863
梅山鄉新市路與健康街路口,23.5873815,120.5572793
大林鎮嘉162縣14公里處,23.5908263,120.4441125
溪口鄉台一縣下員林路口(往三疊溪),23.591668,120.445164
新港鄉南崙村活動中心前路口,23.5925508,120.3547929
新港鄉南崙村崙子橋路口,23.5926116,120.3550633
大林鎮排路里往雲林縣大埤鄉路口,23.5953805,120.4388778
大林慈濟醫院前,23.5953815,120.4564411
大林鎮民生路與下潭底路口(慈濟醫院左側),23.5953815,120.4542471
大林鎮大民北路與民生路口,23.5968596,120.4621997
大林鎮上林里上林與中林路口,23.5989951,120.4678221
溪口鄉坪頂村下坪路10-1號前十字路口,23.5990572,120.4113585
大林鎮大美里互助社區路口,23.599601,120.512553
大林鎮平林里後火車站,23.6010548,120.4558295
大林鎮中山路與平和街口（大林火車站前）,23.6011913,120.4557044
大林鎮嘉162縣與嘉98縣路口,23.6016043,120.4402886
大林鎮嘉98縣5.5公里處十字路口,23.6016043,120.4402886
溪口鄉游東村和平橋堤防與往潭肚寮路口,23.6016043,120.4402886
溪西村嘉157縣與成功路口,23.6018736,120.3997819
溪口鄉中正路與民族西路口,23.6023746,120.3941693
大林鎮平林里蘭州街與德卿街路口,23.6024646,120.4600028
大林鎮中興路與四維路口,23.6026278,120.4623465
大林鎮?華里嘉162縣與台1縣路口,23.6039299,120.4474277
大林鎮中興路與蘭州路口,23.603931,120.471178
大林鎮中興路與中正路口,23.6040486,120.4542058
大林鎮中興路1段與民生路口,23.6041499,120.4544339
溪口鄉溪民路與民族東西路口,23.6042084,120.4001944
大林鎮西林里中興路與祥和路及中正路口,23.6042524,120.4523534
溪口鄉溪民路與民生路口,23.604398,120.400074
大林鎮平林里瑞德路與台1縣路口,23.6050742,120.4562599
大林三和里三和國小前,23.605254,120.487578
大林鎮祥和路與西榮路口及台一縣與甘蔗崙路口,23.6053747,120.4530242
大林鎮中學路與忠孝路569巷口,23.6063407,120.4525849
大林鎮西結里陳井寮與嘉162縣路口,23.6080363,120.4099261
大林鎮162縣與甘蔗崙路口,23.6080754,120.4540568
大林鎮三村里台一縣與嘉98縣路口,23.6206815,120.4667696
大林鎮中坑里沙崙社區－嘉104縣與嘉103縣路口,23.6206815,120.4667696
大林鎮台一縣嘉林加油站前,23.6274407,120.4686444
水上鄉台一縣下寮路口,23.6318281,120.0244654
大林鎮嘉104-2縣與麻園農場前路口,23.6321193,120.5238965
仁義路、忠明路與忠義路口,23.8064291,120.2860529
嘉49縣溪南路段,24.071843,120.643942
嘉157縣與54路口,24.084413,120.5190071
嘉168縣與嘉161縣路口,24.0844328,120.5190083
嘉170縣與161縣路口,24.1284033,120.4703818
新港鄉西庄村164縣與西庄村路口,24.1392723,120.4646985
台17縣與嘉18縣,24.1611381,120.4872181
161縣11公里,,
大同東路、 光復新路、 三安路路口圓環,,
中埔鄉台3縣往頂埔村路口,,
中莊村南鄉村路口,,
台161縣及嘉20縣交叉路口,,
台16縣與副瀨村路口,,
台17縣團結橋旁防汛道路口,,
台19縣、嘉170縣道路口,,
台61縣往布袋第2聯絡道出入口,,
台一縣與嘉168縣路口,,
民雄鄉民雄陸橋與文化路口(天才檳榔攤),,
光復路與忠孝街口,,
成功派出所前十字路口,,
新店村(電信局機房)十字路口,,
新埤派出所前三岔路口往新皮及田尾方向,,
溪口鄉嘉157縣14K 美林國小路口,,
嘉159縣與嘉68縣路口,,
嘉168與杏花酒家路口,,
嘉22縣1.5公里處(蕭府大帝牌樓前),,
臺三縣與大同1路口,,
