id,area,Address,lat,lng
663,虎尾鎮,虎尾鎮延平里下湳100號(雲林肉品市場),23.68228,120.41399
664,虎尾鎮,虎尾鎮穎川里1604號前,23.695227,120.419165
665,虎尾鎮,虎尾鎮穎川里頂湳1055號前,23.695227,120.419165
666,虎尾鎮,虎尾鎮雲145線 頂湳路交叉路,,
667,虎尾鎮,虎尾鎮145公路、虎興北路 永興北路三路,23.7429371,120.4207801
668,虎尾鎮,虎尾鎮台一線 74線路（台一線南北向）,23.707516,120.435886
669,虎尾鎮,虎尾鎮文化路 防汛道路（興南大橋）,,
670,虎尾鎮,虎尾鎮雲158線文科路 雲92線光復路,23.7171104,120.4239487
671,虎尾鎮,虎尾鎮興南里興南橋南端中華特區,23.6974773,120.4332368
672,虎尾鎮,虎尾鎮雲158線光復路 雲73之1線路（往青埔）,23.705353,120.454497
673,虎尾鎮,虎尾鎮興南里582號前路,23.693421,120.441392
674,虎尾鎮,虎尾鎮雲158線 雲97線十字路（西屯里 往海墘厝）,,
675,虎尾鎮,虎尾鎮長春、八德路 ,23.7006108,120.4286499
676,虎尾鎮,虎尾鎮雲158公路（文科路 空軍基地前路） ,23.7005881,120.3344649
677,虎尾鎮,虎尾鎮林森、光復路 ,23.7104962,120.4350697
678,虎尾鎮,虎尾鎮廉使里158線廉使國小旁T字路,23.7165675,120.4207594
679,虎尾鎮,虎尾鎮安溪里安溪79號前路,23.722176,120.4426766
680,虎尾鎮,虎尾鎮平和里雲731線 防汛道路（武聖宮旁）,,
681,虎尾鎮,虎尾鎮158公路 西屯路,,
682,虎尾鎮,虎尾鎮廉使里雲92線廉使1645號前T字路,23.7165675,120.4207594
683,虎尾鎮,虎尾鎮廉使里雲92線171號旁路,23.718161,120.4291386
684,虎尾鎮,虎尾鎮廉使里廉使923號前路,23.7203035,120.4197903
685,虎尾鎮,虎尾鎮惠來里惠來路76之20號旁（雲74線）,23.7306243,120.4960193
686,虎尾鎮,虎尾鎮惠來里台一線 宗岳寮路176之20號旁（雲74線）,,
687,虎尾鎮,虎尾鎮惠來里惠來路30之9號（雲74 雲77線）,23.73394,120.492336
688,虎尾鎮,虎尾鎮惠來里惠來路2001號前（台1線 雲76線）,23.7292381,120.4925149
689,虎尾鎮,虎尾鎮圓環（光復、信義、中正）,23.709831,120.4378219
690,虎尾鎮,虎尾鎮雲74公路往堀頭里路,23.7163517,120.4578406
691,虎尾鎮,虎尾鎮芳草里活動中心前道路 雲158線路,23.7010952,120.380198
692,虎尾鎮,虎尾鎮林森路 工專路,23.7022681,120.4251558
693,虎尾鎮,虎尾鎮青雲路（雲92）帥興宮前轉彎處,23.72514,120.434533
694,虎尾鎮,虎尾鎮安溪里安溪126號前路,23.7215201,120.4426127
695,虎尾鎮,虎尾鎮雲158線 雲95路（代天宮）,23.7349847,120.4272968
696,虎尾鎮,虎尾鎮德興里德興路 復興路,23.7090509,120.4316255
697,虎尾鎮,虎尾鎮德興里北平路 西平路,23.7116733,120.4290652
698,虎尾鎮,虎尾鎮德興里北平路159號前路,23.7095972,120.427447
699,虎尾鎮,虎尾鎮德興里復興路102號前路,23.708852,120.4293624
700,虎尾鎮,虎尾鎮公安里富邦大樓前路,23.7118944,120.4342815
701,虎尾鎮,虎尾鎮林森路一段 民族路,23.7125481,120.4368124
702,虎尾鎮,虎尾鎮中山路 民主路,23.7042012,120.4362278
703,虎尾鎮,虎尾鎮145公路 安溪1822號路,23.7049309,120.4597664
704,虎尾鎮,虎尾鎮雲145公路 雲74公路,23.6913215,120.4087199
705,虎尾鎮,虎尾鎮145乙線 雲71線路,23.7269876,120.4885458
706,虎尾鎮,虎尾鎮雲158線西屯里萊爾富商店前路,23.7036542,120.3866695
707,虎尾鎮,虎尾鎮清雲路 建成路,23.7291736,120.4327536
708,虎尾鎮,虎尾鎮145乙線 清雲路,23.7317717,120.4320678
709,虎尾鎮,虎尾鎮文科路 東明路,23.7121802,120.4442436
710,虎尾鎮,虎尾鎮光復路 大庄路,23.708303,120.44849
711,虎尾鎮,虎尾鎮145線 145乙線路,23.6909824,120.4119944
712,虎尾鎮,虎尾鎮復興路 立德路,23.7047263,120.4244563
713,虎尾鎮,虎尾鎮中溪里雲74公路 雲71公路,23.7045093,120.4596317
714,虎尾鎮,虎尾鎮民主路 文化路五叉路,23.7017174,120.4307972
715,虎尾鎮,虎尾鎮林森路一段 文科路,23.7173696,120.4410556
716,虎尾鎮,虎尾鎮永安街 西安街,23.7053675,120.4332741
717,虎尾鎮,虎尾鎮頂溪里雲74線 雲75線路,23.7040537,120.4302154
718,虎尾鎮,虎尾鎮東義路 三民路,23.7109989,120.440173
719,虎尾鎮,虎尾鎮福民路 正義路,23.7040537,120.4302154
720,虎尾鎮,虎尾鎮東明路 弘道路,23.7109989,120.440173
721,虎尾鎮,虎尾鎮民族路 中華路,23.7117548,120.4390514
722,虎尾鎮,虎尾鎮建成路 學府西路,23.7288749,120.4200208
723,虎尾鎮,虎尾鎮學府路 學府西路,23.735598,120.4198129
724,虎尾鎮,虎尾鎮站前東路 大隆路,23.7337883,120.4173449
725,虎尾鎮,虎尾鎮站前西路 大隆路,23.7351415,120.41346
726,虎尾鎮,虎尾鎮科園路 建成路,23.7315755,120.4091753
727,虎尾鎮,虎尾鎮科園路 學府一路,23.7397022,120.4122945
728,虎尾鎮,虎尾鎮復興路 忠孝路,23.7071418,120.427547
729,虎尾鎮,虎尾鎮崛頭里崛頭86之1號(崛頭里活動中心)前路,23.7176189,120.4487252
730,虎尾鎮,虎尾鎮光復路 水源一路,23.7117832,120.4327734
731,虎尾鎮,虎尾鎮林森路二段 林森路二段477巷,23.6980335,120.425698
732,虎尾鎮,虎尾鎮建國里建國一村290號前路,23.714891,120.423445
733,虎尾鎮,虎尾鎮145乙線 中山高東側往西園路,23.7399541,120.4710773
734,虎尾鎮,虎尾鎮虎興南路 永興路,23.7239156,120.4116252
735,虎尾鎮,虎尾鎮光復路 建國一村口,23.7097992,120.4412196
736,虎尾鎮,虎尾鎮雲158線 建國二村口,23.7119389,120.4036975
737,虎尾鎮,虎尾鎮N9無名橋旁建國二村口,,
738,虎尾鎮,虎尾鎮站前東路 學府路,23.7358302,120.4181347
739,虎尾鎮,虎尾鎮站前東路 學府一路,23.737625,120.4188047
740,虎尾鎮,虎尾鎮虎興南路 永興路(西側),23.7239156,120.4116252
741,虎尾鎮,虎尾鎮平和里平和45之18號旁路,23.7045739,120.4550243
742,土庫鎮,土庫鎮林森路 聯美路,23.6705557,120.3898663
743,土庫鎮,土庫鎮158甲 雲97路,23.6842227,120.3884661
744,土庫鎮,土庫鎮雲78線土庫、石廟交流道匣道路(DVS1),,
745,土庫鎮,土庫鎮雲78線土庫、石廟交流道匣道路(DVS2),,
746,土庫鎮,土庫鎮雲145線 綺湖鎮湖府牌樓 ,23.665418,120.357064
747,土庫鎮,土庫鎮雲160線 秀潭7之2號前十字路,23.6567751,120.3495773
748,土庫鎮,土庫鎮雲160線 秀潭10號旁十字路,23.6567751,120.3495773
749,土庫鎮,土庫鎮雲145線 雲101線丁字路 ,23.675794,120.3910126
750,土庫鎮,土庫鎮雲145線 秀潭保生宮牌樓前丁字路,23.6544568,120.3495205
751,土庫鎮,土庫鎮建國路 林森路,23.6792169,120.3953352
752,土庫鎮,土庫鎮馬光路 光榮路一段路（雲158線外環道）,23.7007681,120.3644618
753,土庫鎮,土庫鎮145線 160線路,23.675794,120.3910126
754,土庫鎮,土庫鎮雲158線光榮路 和平路,23.7010998,120.3569556
755,土庫鎮,土庫鎮建國路 光明路（土庫所）,23.6788774,120.3931547
756,土庫鎮,土庫鎮宮北里建仁街 建功街,23.6803164,120.3939828
757,土庫鎮,土庫鎮越港里林森路 大同路,23.6764434,120.3956823
758,土庫鎮,土庫鎮越港里林森路 成功路,23.6733749,120.3955375
759,土庫鎮,土庫鎮石廟里公園路 公園路99巷,23.6857155,120.3928147
760,土庫鎮,土庫鎮石廟里中興路 興國街,23.6858297,120.3910378
761,土庫鎮,土庫鎮圓環（光明、中山、中正、光復路）,23.672919,120.389139
762,土庫鎮,土庫鎮雲145線 新興路,23.6638958,120.3739366
763,土庫鎮,土庫鎮奮起里綺湖81號,23.665418,120.357064
764,土庫鎮,土庫鎮奮起里綺湖31號,23.665418,120.357064
765,土庫鎮,土庫鎮奮起里551號,23.665418,120.357064
766,土庫鎮,土庫鎮宮北里建功街65號前,23.6803608,120.394494
767,土庫鎮,土庫鎮雲158線 民族路,23.7038801,120.3684503
768,土庫鎮,土庫鎮雲158甲線 雲98線頂寮路,23.693101,120.345633
769,土庫鎮,土庫鎮後埔里雲99線 158甲路,23.6998253,120.3711472
770,土庫鎮,土庫鎮中興路 復興路,23.6821811,120.3902072
771,土庫鎮,土庫鎮光復路 文化路,23.6766859,120.3855906
772,土庫鎮,土庫鎮崙內里崙內97號旁路,23.6852827,120.3586176
773,土庫鎮,土庫鎮新庄里雲101線 雲88線路,23.677015,120.391086
774,土庫鎮,土庫鎮民權路 信義街,23.7074502,120.3498381
775,褒忠鄉,褒忠鄉台19線 王厝路,23.7356615,120.3449636
776,褒忠鄉,褒忠鄉中正路 泰安路,23.692059,120.2989907
777,褒忠鄉,褒忠鄉台19線 158線公路,23.7005881,120.3344649
778,褒忠鄉,褒忠鄉台19公路 158甲,23.7005881,120.3344649
779,褒忠鄉,褒忠鄉中正路 三民路 ,23.6950886,120.3130219
780,褒忠鄉,褒忠鄉雲158甲線 雲9線路（龍岩派出所旁）,23.691007,120.3037335
781,褒忠鄉,褒忠鄉中正 中勝、中民路（分駐所旁）,23.692145,120.3102148
782,褒忠鄉,褒忠鄉中民路 三民路,23.6931187,120.310421
783,褒忠鄉,褒忠鄉中勝路褒忠國小前,23.7004214,120.3101812
784,褒忠鄉,褒忠鄉158甲線 有才村路,23.722232,120.287292
785,褒忠鄉,褒忠鄉馬鳴村鎮安路鎮安宮前路,23.6996743,120.2782537
786,元長鄉,元長鄉新台19線 舊台19線路,23.6289634,120.3110418
787,元長鄉,元長鄉新台19線 舊台19線路,23.6289634,120.3110418
788,元長鄉,元長鄉山內村台19線T字路,23.672391,120.3139845
789,元長鄉,元長鄉西?社區台19線T字路,23.6289634,120.3110418
790,元長鄉,元長鄉元長工業區雲145線 興工1街路,23.613597,120.333303
791,元長鄉,元長鄉元長工業區雲145線 興工2街路,23.613597,120.333303
792,元長鄉,元長鄉雲78線元長、褒忠交流道匣道路(DVS1),,
793,元長鄉,元長鄉雲78線元長、褒忠交流道匣道路(DVS2),,
794,元長鄉,元長鄉台19線 龍岩路,23.6216154,120.3179564
795,元長鄉,元長鄉145公路東興路 東庄路,23.619768,120.334422
796,元長鄉,元長鄉台19線中山路 元東路,23.6520105,120.3131797
797,元長鄉,元長鄉防汛道路鹿北竹圍段路,23.647808,120.377815
798,元長鄉,元長鄉中山路 元南路,23.6471345,120.3131882
799,元長鄉,元長鄉內寮村仁德國小,23.617637,120.351505
800,元長鄉,元長鄉雲160公路 外環道路,23.651875,120.3072661
801,元長鄉,元長鄉145公路 客厝路,23.6284389,120.3346405
802,元長鄉,元長鄉瓦?北安路20號 北興路,23.644376,120.3644501
803,元長鄉,元長鄉145線 卓運村路,23.641383,120.348781
804,元長鄉,元長鄉145甲線 雲168線路,23.6866962,120.3239142
805,元長鄉,元長鄉145線 下寮村湖內路,23.6089351,120.3267272
806,元長鄉,元長鄉中山路 台19線外環道南端路,23.6439315,120.3125998
807,西螺鎮,西螺鎮舊西螺大橋南端,23.8051975,120.4597547
808,西螺鎮,西螺鎮台1線 埤頭路,23.845787,120.458677
809,西螺鎮,西螺鎮平和路 興農西路,23.7924321,120.4553925
810,西螺鎮,西螺鎮光復東路 興農西路,23.7923274,120.452488
811,西螺鎮,西螺鎮延平路 福來路,23.7998303,120.4501352
812,西螺鎮,西螺鎮西崙路 埔心路,23.7978965,120.4405626
813,西螺鎮,西螺鎮大新里新宅2號前,23.784371,120.502368
814,西螺鎮,西螺鎮延平路 福來路,23.7998303,120.4501352
815,西螺鎮,西螺鎮延平路 建興路,23.8010598,120.4592208
816,西螺鎮,西螺鎮公正一路 光復西路,23.7969369,120.4622368
817,西螺鎮,西螺鎮145線 慈愛醫院招牌路,23.781431,120.441177
818,西螺鎮,西螺鎮公?里156線 雲71叉路,23.7995011,120.455277
819,西螺鎮,西螺鎮新安里新興路 平和路,23.7893553,120.4526193
820,西螺鎮,西螺鎮福田里雲154甲 雲154（西螺外環道）交岔路,23.7885513,120.4402067
821,西螺鎮,西螺鎮東興里27號宅前路,23.770128,120.477269
822,西螺鎮,西螺鎮東興里5號宅前路,23.711976,120.441111
823,西螺鎮,西螺鎮東興里47號宅前路,23.7672265,120.4732056
824,西螺鎮,西螺鎮東興里362號宅前路,23.770128,120.477269
825,西螺鎮,西螺鎮台一線大同路 振興路,23.7993715,120.4657132
826,西螺鎮,西螺鎮七座里46號 601號路(長山宮前),23.7537988,120.4439796
827,西螺鎮,西螺鎮七座里雲40線、七座里55之1號宅前,23.8001331,120.459338
828,西螺鎮,西螺鎮七座里95號宅前路,23.7572487,120.4438112
829,西螺鎮,西螺鎮七座里85號宅前路,23.755994,120.4442089
830,西螺鎮,西螺鎮國道1號 台1線交流道匣道口(DVS1),,
831,西螺鎮,西螺鎮國道1號 台1線交流道匣道口(DVS2),,
832,西螺鎮,西螺鎮台1線 大同路,23.7902295,120.4705988
833,西螺鎮,西螺鎮吳厝雲156線 雲145線路,,
834,西螺鎮,西螺鎮市場南路 台一線路,23.7822123,120.457685
835,西螺鎮,西螺鎮平和南路、西興路、八德街交會處,23.794616,120.4543217
836,西螺鎮,西螺鎮建興路 中山路,23.8000339,120.4592134
837,西螺鎮,西螺鎮雲三十七線（延平路） 埔心路,23.7993393,120.4467184
838,西螺鎮,西螺鎮定安里定安29號前埔心社區公園 ,23.798199,120.4414369
839,西螺鎮,西螺鎮興農西路 埔心路,23.7939195,120.4619789
840,西螺鎮,西螺鎮華北路溝仔媽祖廟前,23.7972059,120.464692
841,西螺鎮,西螺鎮詔安里26之3號拱興宮前T字路,23.8019038,120.4435139
842,西螺鎮,西螺鎮安定里171之8號前T字路,23.7979835,120.4570888
843,西螺鎮,西螺鎮福田里活動中心前T字路,23.7977441,120.465647
844,西螺鎮,西螺鎮新豐里145線 市場南路 ,23.7818215,120.445972
845,西螺鎮,西螺鎮雲145線 市場北路 ,23.7831794,120.4479385
846,西螺鎮,西螺鎮雲145線51號前路 ,23.7995011,120.455277
847,西螺鎮,西螺鎮雲145線 新社路,23.7835744,120.4463162
848,西螺鎮,西螺鎮新安里141號前十字路,23.7853961,120.4573659
849,西螺鎮,西螺鎮新安里新興路444號叉路,23.7883807,120.4525741
850,西螺鎮,西螺鎮新安里新興路478號前叉路 ,23.7872937,120.4526255
851,西螺鎮,西螺鎮新安里市場北路 新興路 ,23.7847841,120.4528931
852,西螺鎮,西螺鎮新安里新社1153號前叉路 ,23.7862983,120.4501567
853,西螺鎮,西螺鎮延平路 福興路（福安宮）前,23.8012379,120.4605952
854,西螺鎮,西螺鎮興農西路 西興南路,23.792884,120.4576089
855,西螺鎮,西螺鎮文昌路 興農西路,23.7942688,120.4643296
856,西螺鎮,西螺鎮156線 雲34線(九隆里慈和宮前路),23.7464501,120.4341902
857,西螺鎮,西螺鎮九隆里(145線) 九隆路(吳厝國小前),23.751765,120.431727
858,西螺鎮,西螺鎮中山路 平和路,23.7997791,120.4584013
859,西螺鎮,西螺鎮新西螺大橋南端,23.8097235,120.4603315
860,西螺鎮,西螺鎮雲145線文和路 頂湳路,23.7699343,120.4484351
861,西螺鎮,西螺鎮大新里154線 柑桔路,23.78972,120.4864818
862,西螺鎮,西螺鎮修文路 中市路（福興宮後面）,23.8013469,120.4605772
863,西螺鎮,西螺鎮156公路鹿場震天宮前,23.7497846,120.4735264
864,西螺鎮,西螺鎮中山路 忠孝路,23.7984983,120.4489863
865,西螺鎮,西螺鎮廣興里雲43線 39線間廣興110之19號,23.7646765,120.4575543
866,西螺鎮,西螺鎮中山路 福興路（西螺所）,23.799353,120.4546871
867,西螺鎮,西螺鎮大同路 興農路（西螺所）,23.794826,120.468464
868,西螺鎮,西螺鎮廣興里雲71 雲44路（廣興國小）,23.7666551,120.458307
869,西螺鎮,西螺鎮漢光里光復西路 吉興街,23.796141,120.454173
870,西螺鎮,西螺鎮廣興里雲43 雲44路,23.7676391,120.4607109
871,西螺鎮,西螺鎮公館里三源聖濟寺前（雲71線 雲40線）,,
872,西螺鎮,西螺鎮光華里修文路 重陽街路,23.8017679,120.4579663
873,西螺鎮,西螺鎮九隆里震安宮前路(雲40線),23.7530235,120.4330875
874,西螺鎮,西螺鎮九隆里弓孝宮前路,23.7494601,120.437378
875,西螺鎮,西螺鎮福來路 平和南路,23.7888937,120.4481977
876,西螺鎮,西螺鎮新興路 興農西路,23.7923274,120.452488
877,西螺鎮,西螺鎮興農西路 公正路,23.7940261,120.4631847
878,西螺鎮,西螺鎮農會九龍辦事處路,23.7523431,120.4332474
879,西螺鎮,西螺鎮鹿場里鹿場橋北端入庄路,23.7497846,120.4735264
880,西螺鎮,西螺鎮下湳里往二崙 新厝路,23.7754877,120.4290365
881,西螺鎮,西螺鎮光復西路 大同路,23.7977309,120.466505
882,西螺鎮,西螺鎮市場南路、廣興路,23.7824984,120.4644071
883,西螺鎮,西螺鎮145線雲32線路,23.7186718,120.4321383
884,西螺鎮,西螺鎮光復西路 建興路,23.7966209,120.4593071
885,西螺鎮,西螺鎮頂湳里媽祖行宮前,23.7716535,120.4523018
886,西螺鎮,西螺鎮公館里公館橋（北端）,23.7495455,120.4559258
887,西螺鎮,西螺鎮市場北路 廣興路,23.7853003,120.4648522
888,西螺鎮,西螺鎮吳厝里156線 33線叉路,23.7267837,120.4884722
889,西螺鎮,西螺鎮福田里長辦公室路 市場北路,23.785009,120.4579606
890,西螺鎮,西螺鎮正興里光明西路 建興路,23.7949833,120.4593559
891,西螺鎮,西螺鎮新豐里福來、興農西路,23.7921358,120.4490619
892,西螺鎮,西螺鎮七座里1之2號左後方十字路,23.7568093,120.4514502
893,西螺鎮,西螺鎮社口里文興國小旁西側紅綠燈路,23.788025,120.444639
894,西螺鎮,西螺鎮吳厝里113之6號前（145 156線）路,23.7454937,120.4237168
895,西螺鎮,西螺鎮吳厝里 二崙鄉田尾107之1號前十字路,23.7454937,120.4237168
896,西螺鎮,西螺鎮吳厝里中正橋北端防迅道路旁路,23.7436955,120.4223349
897,西螺鎮,西螺鎮光華里中興、延平路,23.8007132,120.4566498
898,西螺鎮,西螺鎮鹿場里南興蒜農協會往南T字路（鹿場里南興532號前）,23.746958,120.477559
899,西螺鎮,西螺鎮福興里中市路、福興路185巷,23.8006645,120.4600121
900,西螺鎮,西螺鎮福田里154甲 市場北路,23.784946,120.4565403
901,西螺鎮,西螺鎮下湳里土地公廟前五叉路,23.76206,120.434503
902,西螺鎮,西螺鎮中山路 公正路,23.80007,120.4618764
903,西螺鎮,西螺鎮下湳里81號(活動中心)前路,23.76206,120.434503
904,西螺鎮,西螺鎮埤頭里雲43線 廣興路,23.7730641,120.4750787
905,西螺鎮,西螺鎮埤頭里雲71線 廣興391號(活動中心)前路,23.7769454,120.4635045
906,西螺鎮,西螺鎮埤頭里埤頭44號旁路,23.77475,120.4714734
907,西螺鎮,西螺鎮埤頭里藍厝115號旁路,23.7775015,120.4660919
908,西螺鎮,西螺鎮新西螺大橋(溪州大橋)南端(DVS2),23.8097235,120.4603315
909,西螺鎮,西螺鎮振興里振興35號旁路,23.7887466,120.4711471
910,西螺鎮,西螺鎮中興里東南路 南昌路,23.8024447,120.4509225
911,西螺鎮,西螺鎮大同路、延平路 大橋南路,23.801866,120.462522
912,西螺鎮,西螺鎮東南路 中興路,23.803193,120.4562476
913,西螺鎮,西螺鎮鹿場里南興30號前十字路,23.746958,120.477559
914,二崙鄉,二崙鄉中山路 中華路,23.7703344,120.4134136
915,二崙鄉,二崙鄉田尾村賜福宮前,23.7556206,120.4160976
916,二崙鄉,二崙鄉田尾村雲33線 32線交叉路,23.7710606,120.4129378
917,二崙鄉,二崙鄉田尾村犁份庄47號雲32線 雲34線叉路,23.7574702,120.4235079
918,二崙鄉,二崙鄉田尾村頂庄38號 雲33線丁路,23.762309,120.419211
919,二崙鄉,二崙鄉台19線 楊賢路,23.8173803,120.3969307
920,二崙鄉,二崙鄉崙東村仁和路民族路,23.7686404,120.4154635
921,二崙鄉,二崙鄉台19公路 154公路,23.7035836,120.4582884
922,二崙鄉,二崙鄉台19線 154線路（大同國小旁）,23.794342,120.376251
923,二崙鄉,二崙鄉油車成功路 文化路（派出所前,23.7952025,120.3901499
924,二崙鄉,二崙鄉油車村台19線40.3K 雲14路,23.791417,120.3739126
925,二崙鄉,二崙鄉崙東村中華路 民族路,23.769762,120.4150452
926,二崙鄉,二崙鄉崙東村中華路 仁和路十字路,23.7693099,120.4169391
927,二崙鄉,二崙鄉崙西村往崙背 來惠、崙西交界處,,
928,二崙鄉,二崙鄉三和村雲29 縣156十字路,,
929,二崙鄉,二崙鄉湳仔村湳子路 縣156十字路,23.7500956,120.4103946
930,二崙鄉,二崙鄉來惠村中和路往庄尾十字路,23.7637306,120.3976094
931,二崙鄉,二崙鄉復興村台19線 隆興路,23.775777,120.3633198
932,二崙鄉,二崙鄉大庄村大庄路近大庄社區活動中心,23.8058355,120.3512475
933,二崙鄉,二崙鄉庄西村洲仔田庄紅路燈(洲仔路),,
934,二崙鄉,二崙鄉定安村定安路13號前路,,
935,二崙鄉,二崙鄉大華村大華路 華北路,23.8040541,120.4083944
936,二崙鄉,二崙鄉永定村永定路永定派出所附近路,23.7967275,120.41667
937,二崙鄉,二崙鄉義庄村大華路 新庄路交叉路,23.8178578,120.4200626
938,二崙鄉,二崙鄉楊賢村楊閒活動中心前三叉路,23.81691,120.40937
939,二崙鄉,二崙鄉油車村台19線40.1公里處,23.8009725,120.3832641
940,二崙鄉,二崙鄉大同村台19線中油二崙自強加油站前,23.791128,120.3742779
941,二崙鄉,二崙鄉港後村建臺宮前十字路,23.8138789,120.396085
942,二崙鄉,二崙鄉大義村大義路天后宮路,23.7862437,120.3993751
943,二崙鄉,二崙鄉崙東村中山路 仁和路（二崙加油站前）,23.7736564,120.4177808
944,二崙鄉,二崙鄉復興村雲18線 後壁路,23.7843394,120.3763157
945,二崙鄉,二崙鄉來惠村昭安宮前三叉路,23.771822,120.3947617
946,二崙鄉,二崙鄉湳仔村雲156線 雲32線交叉路,23.7710606,120.4129378
947,二崙鄉,二崙鄉大華村大華路274號前T字路,23.7997271,120.416302
948,二崙鄉,二崙鄉台19線大同路柏林傢俱前,23.787622,120.370738
949,二崙鄉,二崙鄉庄西村公館路,23.7987071,120.3635919
950,二崙鄉,二崙鄉崙西村中正路 裕民路,23.7711803,120.4098915
951,二崙鄉,二崙鄉三和村156線 雲31線路,,
952,二崙鄉,二崙鄉三和村156線 深坑社區路,,
953,二崙鄉,二崙鄉台19線楊賢路(DVS2),23.8173803,120.3969307
954,二崙鄉,二崙鄉裕民路 民權路,23.7689401,120.4087657
955,二崙鄉,二崙鄉仁和路 民生路,23.7672635,120.4095441
956,二崙鄉,二崙鄉復興村台19線外環路,23.7186718,120.4321383
957,二崙鄉,二崙鄉義庄村雲24線3.5公里處旁路,23.7740825,120.3623703
958,崙背鄉,崙背鄉154甲 台19線路,23.7611753,120.3505389
959,崙背鄉,崙背鄉大同路 中山路,23.7611753,120.3505389
960,崙背鄉,崙背鄉156線 雲9線路,23.7587069,120.352988
961,崙背鄉,崙背鄉台19 南昌路（外環道）路,23.7593994,120.3570733
962,崙背鄉,崙背鄉崙前村南昌路 崙前路,23.756662,120.3562172
963,崙背鄉,崙背鄉崙前村6113號,23.757732,120.353551
964,崙背鄉,崙背鄉156線中山路 民有路（雲13） ,23.7607614,120.353431
965,崙背鄉,崙背鄉港尾村156線東興國小前,23.755749,120.374043
966,崙背鄉,崙背鄉154線 大有路,23.7637768,120.3087158
967,崙背鄉,崙背鄉156線 雲11路,23.7592979,120.353306
968,崙背鄉,崙背鄉南陽村忠孝街永昌路,23.7608042,120.3478501
969,崙背鄉,崙背鄉台19線 南光路三叉路（崙背所）,23.7458959,120.3489164
970,崙背鄉,崙背鄉中山、正義、建國路,23.7596921,120.3543167
971,崙背鄉,崙背鄉西榮村民權路 民福路,23.7647395,120.3517021
972,崙背鄉,崙背鄉中山路、南昌路,23.7601391,120.3572981
973,崙背鄉,崙背鄉台19線、崙前路,23.7568079,120.3538444
974,崙背鄉,崙背鄉南光路 崙前路,23.7553347,120.3514113
975,崙背鄉,崙背鄉水尾村雲154 頂街路,23.7862242,120.3528672
976,崙背鄉,崙背鄉民族路 雲15線路,23.7753296,120.3521482
977,崙背鄉,崙背鄉台19線 156線路,,
978,崙背鄉,崙背鄉154線 雲13線路,23.7619069,120.3591304
979,崙背鄉,崙背鄉大同路 長青路,23.756088,120.3457545
980,崙背鄉,崙背鄉大同路、民主路 仁愛街,23.7593737,120.3494039
981,崙背鄉,崙背鄉台19線豐橋北端路,23.7909269,120.3135754
