TempleName,LordGod,Area,Address,lat,long
順天宮,天上聖母媽祖,雲林縣,雲林縣二崙鄉華北路大華村三之一六號,23.8004801,120.4175048
城同府,城隍廟公,雲林縣,雲林縣四湖鄉中湖街施湖村一之一號,23.634091,120.220753
惠興宮,天上聖母,雲林縣,雲林縣二崙鄉惠來路來惠村一五鄰45之1號,23.768729,120.400413
通天府,溫王千歲,雲林縣,雲林縣水林鄉廟前路86號,23.5746081,120.2414717
天后宮,天上聖母,雲林縣,雲林縣水林鄉蔦松路172之1號,23.5148512,120.2285935
南昌宮,保生大帝,雲林縣,雲林縣古坑鄉南昌崁腳村45號,23.6115143,120.5377581
玉龍宮,太子中壇元帥,雲林縣,雲林縣古坑鄉水碓村168號,23.664533,120.559809
清參宮,天上聖母,雲林縣,雲林縣古坑鄉文化路東和村201號,23.6878149,120.5652699
鎮安府,,雲林縣,雲林縣臺西鄉蚊港村130號,23.7554544,120.2214751
美山寺,觀音佛祖,雲林縣,雲林縣元長鄉二房合和村九鄰路五六之三號,23.6591402,120.2997824
福德宮,福德正神,雲林縣,雲林縣林內鄉中西路林中村四五號,23.7600161,120.6119362
玄興宮,玄天上帝包府千歲關聖帝君,雲林縣,雲林縣斗南鎮復興路石溪里65號,23.6342571,120.474416
小西天廟,觀世音菩薩,雲林縣,雲林縣斗南鎮新庄東明里二二號,23.6873415,120.4944128
順安宮,天上聖母,雲林縣,雲林縣斗南鎮長安路１段明昌里126號,23.675388,120.4737336
南安宮,三帥夫人,雲林縣,雲林縣口湖鄉蚶寮路116之1號,23.7600161,120.6119362
開元宮,鄭成功,雲林縣,雲林縣口湖鄉後厝村110號,23.6342571,120.474416
薛安宮,薛府千歲,雲林縣,雲林縣臺西鄉三和富琦村15鄰18-6號,23.675388,120.4737336
馨香宮,朱府千歲,雲林縣,雲林縣口湖鄉埔南村126號,23.4399219,120.5998528
豐德宮,李府千歲,雲林縣,雲林縣水林鄉海豐12之1號,23.6317491,120.2552352
福德廟,福德正神公公,雲林縣,雲林縣古坑鄉永光村崁頭厝段,23.6317911,120.5493044
虛空聖殿,中壇元帥,雲林縣,雲林縣古坑鄉光興路永昌村85號,23.6255146,120.5496787
水碓濟公堂,,雲林縣,雲林縣古坑鄉水碓村35號,23.625068,120.5514846
福安宮,天上聖母,雲林縣,雲林縣四湖鄉下鹿場路55號,23.6151536,120.2375786
明德寺,觀世音菩薩,雲林縣,雲林縣臺西鄉忠孝路和豐村99號,23.728642,120.2132148
拱雲宮,趙府元歲,雲林縣,雲林縣虎尾鎮埒內里一七四號,23.7223975,120.4468906
虎尾慈惠堂,無極瑤池金母,雲林縣,雲林縣虎尾鎮頂溪里下過溪11鄰75之1號,23.7281745,120.4636611
三合里福德宮,福德正神,雲林縣,雲林縣虎尾鎮三合里舊部二七號,23.697903,120.405768
鎮興宮,關聖帝君,雲林縣,雲林縣虎尾鎮五間厝西安里28之3號,23.6987527,120.4284548
碧清寺,觀世音菩薩,雲林縣,雲林縣水林鄉宏仁路38號,23.6052503,120.2393195
保安公廟,有應公,雲林縣,雲林縣臺西鄉三姓蚊港村寮,23.751393,120.223994
觀音佛祖廟,觀音佛祖,雲林縣,雲林縣斗南鎮溝心新崙里一三號,23.6724019,120.4314393
順安堂,清水祖師,雲林縣,雲林縣斗南鎮明昌里一八六號,23.6744525,120.4683778
漢陽慈聖宮,瑤池金母,雲林縣,雲林縣林內鄉大埔九芎村一一之五號,23.733184,120.596077
德天宮,開台聖王,雲林縣,雲林縣莿桐鄉榮貫麻園村路一六五號,23.7718958,120.5299821
泰安宮,蘇府千歲,雲林縣,雲林縣褒忠鄉馬鳴村泰安5之1號,23.6922361,120.292541
濟善堂,南海古佛,雲林縣,雲林縣大埤鄉和平路北和村一六之一號,23.6433991,120.4275719
芳林宮,天上聖母,雲林縣,雲林縣斗南鎮林子里23之1號,23.6841575,120.4938291
福德宮,福德正神,雲林縣,雲林縣斗南鎮文安新光里段974地號,23.6917548,120.4802612
泰安府,張李莫馬池府千歲,雲林縣,雲林縣元長鄉中洽鹿南村二鄰路二八號之三,23.6417682,120.3719866
青風天壇,九天玄女,雲林縣,雲林縣元長鄉子茂村六鄰八一號,23.664356,120.3291365
五福宮,天師大帝,雲林縣,雲林縣北港鎮扶朝里192-1號,23.56006,120.284061
北港武德宮,天官武財神,雲林縣,雲林縣北港鎮華勝路新街里三三0號,23.5893948,120.3009303
乾元宮,三山國王,雲林縣,雲林縣北港鎮大庄樹腳里二號,23.577139,120.275832
奉天府,五府千歲,雲林縣,雲林縣水林鄉後寮50號,23.5514402,120.2368366
嘉興宮,池府王爺,雲林縣,雲林縣古坑鄉中山路朝陽村182巷2號,23.6463444,120.561781
永安宮,北極玄天上帝,雲林縣,雲林縣林內鄉永安烏麻村三鄰六九之一號,23.7508733,120.5843685
震威府,金府千歲,雲林縣,雲林縣北港鎮灣內後溝里路21號,23.5752855,120.2943706
里山宮,張天師,雲林縣,雲林縣莿桐鄉農校莿桐村路三之一五號,23.7497774,120.5076429
法雲庵感德堂,關聖帝君,雲林縣,雲林縣莿桐鄉興北興貴村路一一六號,23.7734638,120.5209226
通天府,吳府千歲,雲林縣,雲林縣口湖鄉後厝村8號,23.5427462,120.1971782
進雄宮,玄天上帝,雲林縣,雲林縣林內鄉烏塗村八鄰四八之六號,23.5427462,120.1971782
鉅天宮,池府千歲,雲林縣,雲林縣土庫鎮後埔里七八號,23.4609107,120.249941
萬善堂,萬善公,雲林縣,雲林縣林內鄉新光路林北村五一號,23.768532,120.631576
感善堂,關聖帝君,雲林縣,雲林縣元長鄉三民子茂村路三八號,23.670193,120.3304854
鎮平宮,五年千歲,雲林縣,雲林縣元長鄉下寮村一鄰埔墘路五號,23.6203265,120.3225028
包千宮,包府千歲,雲林縣,雲林縣元長鄉溪底後湖村八鄰,23.690113,120.314418
包青府,包府千歲,雲林縣,雲林縣元長鄉元北路長北村三四之一號,23.6535467,120.3145313
聖奉宮,蘇府千歲,雲林縣,雲林縣元長鄉南火五塊村路四之六號,23.6546971,120.2792143
萬善公祠,萬善公,雲林縣,雲林縣林內鄉大同路九芎村二二鄰一五之一號,23.7402187,120.6017579
福興宮,福德正神,雲林縣,雲林縣虎尾鎮林森路一段103巷21號,23.7115231,120.434948
帥興宮,中壇元帥,雲林縣,雲林縣虎尾鎮清雲路興中里280號,23.72514,120.434533
后儀宮,天上聖母,雲林縣,雲林縣二崙鄉永定路永定村7鄰353號,23.7967279,120.4165865
大眾祠,百姓公,雲林縣,雲林縣斗南鎮小東段877號,23.6900625,120.4800826
興國宮,觀世音菩薩,雲林縣,雲林縣斗南鎮興國路舊社里四0號,23.668315,120.480067
富安宮,五府千歲,雲林縣,雲林縣四湖鄉民權路溪底村一號,23.65447,120.270424
安平宮,天上聖母,雲林縣,雲林縣二崙鄉安平路港後村三三號,23.8041926,120.394448
福德爺宮,福德正神,雲林縣,雲林縣虎尾鎮下南延平里一四之六號,23.6834514,120.408001
天聖府,聖仁保生大帝,雲林縣,雲林縣土庫鎮後埔里雙人厝二三號,23.697566,120.370792
龍台宮,玄天上帝,雲林縣,雲林縣口湖鄉三民路1之1號,23.5753306,120.1477994
護安宮,觀世音菩薩,雲林縣,雲林縣斗南鎮林子里國宅一0九號,23.65138,120.484399
慈海宮,觀音佛祖,雲林縣,雲林縣臺西鄉海口村399巷35-1號,23.7001112,120.1898139
順安宮,,雲林縣,雲林縣臺西鄉山寮村11鄰下81號,23.6997812,120.2096133
和天宮,天上聖母,雲林縣,雲林縣四湖鄉廣溝村九七號,23.6400868,120.1546598
海天府,池府千歲,雲林縣,雲林縣臺西鄉民族路海南村12-6號,23.6973714,120.1975086
聖母宮,六房天上聖母,雲林縣,雲林縣虎尾鎮頂溪里路87之2號,23.7387495,120.460963
妙宗寺,西天佛祖,雲林縣,雲林縣虎尾鎮民族路60號,23.711937,120.439585
代安宮,朱府千歲,雲林縣,雲林縣土庫鎮西平里山仔腳,23.669483,120.3492594
崇德寺,,雲林縣,雲林縣虎尾鎮三合里大松腳棋杆厝,23.6910993,120.4040725
建順宮,張吳二位媽祖,雲林縣,雲林縣斗南鎮建國一路二七六號,23.6827298,120.473564
照天宮,池府千歲,雲林縣,雲林縣斗南鎮南勢新南里三五－一號,23.644108,120.502079
普賢寺,釋迦牟尼佛,雲林縣,雲林縣斗南鎮西伯里路一五七之二八號,23.683727,120.434933
崁頭厝振興宮,玄天上帝,雲林縣,雲林縣古坑鄉光昌路永昌村158號,23.6266182,120.5519942
吉祥宮,南無觀世音菩薩,雲林縣,雲林縣古坑鄉桂林村71號之8,23.613065,120.606642
建台宮,開台尊王,雲林縣,雲林縣二崙鄉太平路港後村九鄰九一之一二號,23.8146184,120.3863294
彌陀精舍,釋迦牟尼佛,雲林縣,雲林縣二崙鄉興義路大義村7號,23.7832466,120.4000847
慈聖宮天德堂,無極五母,雲林縣,雲林縣莿桐鄉埤寮麻園村一五號,23.758212,120.538861
仁和宮,謝府元帥,雲林縣,雲林縣莿桐鄉新庄六合村四四號,23.769095,120.55701
順天宮,蘇府千歲,雲林縣,雲林縣褒忠鄉中民村大部45之1號,23.7026061,120.3210801
太興宮,,雲林縣,雲林縣斗南鎮田頭里田頭156號,23.7028516,120.4882518
保安宮,保生大帝,雲林縣,雲林縣斗南鎮成功東明里路三七之一號,23.6740069,120.5035079
鎮海宮,,雲林縣,雲林縣臺西鄉中山路海口村4鄰299巷34之16號,23.6986998,120.203147
美山佛寺,觀世音菩薩,雲林縣,雲林縣四湖鄉美山街湖西村160號,23.6354938,120.2248501
寒林寺,地藏王菩薩,雲林縣,雲林縣斗南鎮中正路北銘里1號,23.678128,120.4803893
聖平宮,天上聖母,雲林縣,雲林縣北港鎮後溝里四鄰路七四號,23.5860785,120.3240748
聖修宮,關聖帝君,雲林縣,雲林縣口湖鄉台興路280之1號,23.5615367,120.1422404
保安宮,關聖帝君,雲林縣,雲林縣四湖鄉保長湖湖西村120號,23.644417,120.226892
侯興宮,,雲林縣,雲林縣臺西鄉溪頂村尚德段1222號,23.6820668,120.190171
興安代天府,五府千歲,雲林縣,雲林縣口湖鄉民生路79巷28號,23.6158225,120.1670249
太子宮,陶兵太子,雲林縣,雲林縣口湖鄉文昌路27號,23.583257,120.1855042
調天府,李府千歲,雲林縣,雲林縣口湖鄉復興路144號,23.5484662,120.1902068
興安宮,林李莫府千歲,雲林縣,雲林縣臺西鄉萬興和豐村路19號,23.7243262,120.2123558
萬安宮,萬教帝君,雲林縣,雲林縣臺西鄉信義路和豐村70號,23.7241789,120.2115837
玉旨靖雲宮,陳靖姑娘娘,雲林縣,雲林縣大埤鄉大埤路嘉興村一鄰三九七號,23.648469,120.438669
廣濟寺,觀音佛祖,雲林縣,雲林縣褒忠鄉太湖路埔姜村13鄰43號,23.7047979,120.3086317
七星宮,七娘媽,雲林縣,雲林縣水林鄉後埔21號,23.5514402,120.2368366
都玄天宮,玄天上帝,雲林縣,雲林縣水林鄉海埔67之1號,23.5624238,120.2541774
大屯子福德宮,福德正神,雲林縣,雲林縣虎尾鎮西屯里一0鄰333之9號,23.704642,120.38337
少林宮,蔡府元帥,雲林縣,雲林縣土庫鎮崙內里二六之一號,23.688905,120.349746
振興宮,瑤池金母,雲林縣,雲林縣土庫鎮秀潭奮起里一六六號,23.6567751,120.3495773
湳子萬善堂,萬善爺,雲林縣,雲林縣虎尾鎮下南延平里五鄰一四之二二號側,23.6822003,120.4065613
正義公廟,正義公,雲林縣,雲林縣水林鄉蕃東40號,23.5432089,120.2270757
開復廟,延平郡王,雲林縣,雲林縣林內鄉成功路林南村四八號,23.7559543,120.6154572
鎮安宮,神農大帝,雲林縣,雲林縣林內鄉中央路九芎村一六0號,23.743374,120.60491
龍德寺,觀音大士,雲林縣,雲林縣林內鄉永昌烏麻村一六0號,23.7553385,120.5926517
萬善祠,地藏王菩薩萬善爺,雲林縣,雲林縣口湖鄉台子村126號,23.5458636,120.1523226
德化堂,關聖帝君,雲林縣,雲林縣斗南鎮中山路南昌里七六巷一五號,23.6736527,120.4801795
長源宮,隨駕王爺玄天上帝,雲林縣,雲林縣林內鄉烏塗村長源路三之七號,23.7540298,120.594223
震天宮,北極玄天上帝,雲林縣,雲林縣西螺鎮鹿場里83-1號,23.7499256,120.4755408
啟興宮,池王爺,雲林縣,雲林縣西螺鎮建興路福興里三三六號,23.8029432,120.4592219
天衡宮,玉皇大天尊無極瑤池金母,雲林縣,雲林縣崙背鄉民權路東明村八號,23.761983,120.357456
華陽府,丁府八千歲,雲林縣,雲林縣臺西鄉光華村路100-1號,23.695486,120.210085
玄武宮,玄天上帝,雲林縣,雲林縣古坑鄉麻園村中洲36號之16,23.6279409,120.5127511
聖安壇,九天玄女,雲林縣,雲林縣元長鄉後湖村七鄰路三四號,23.68861,120.3161787
古安宮,九天玄女,雲林縣,雲林縣元長鄉安務山內村路7號,23.672436,120.3114389
賜福宮,天上聖母,雲林縣,雲林縣二崙鄉田尾村九二號,23.7556422,120.4157662
福德廟,福德正神,雲林縣,雲林縣土庫鎮成功路越港里二九號,23.6765974,120.3935572
合安宮,林府千歲,雲林縣,雲林縣虎尾鎮三合里八鄰吳厝三號,23.6987831,120.404379
順安府,,雲林縣,雲林縣臺西鄉復興和豐村路2號,23.7377373,120.1977251
景陽宮,康趙溫元帥,雲林縣,雲林縣水林鄉松東路24號,23.5203478,120.2313476
烈悌宮,春姑婆旋伯公,雲林縣,雲林縣水林鄉大山125號,23.5571543,120.2204044
佑真府,五府千歲,雲林縣,雲林縣水林鄉顏厝寮43之1號,23.572815,120.255241
真武殿,玄天上帝,雲林縣,雲林縣北港鎮溝皂里四鄰一六0之二號,23.6118402,120.2913448
無極玉宸宮,無極老母娘娘,雲林縣,雲林縣土庫鎮頂寮崙內里五六之十一號,23.693101,120.345633
泰安寺,清水祖師,雲林縣,雲林縣虎尾鎮頂南穎川里116號,23.6913671,120.4208165
姚正宮,姚府千歲,雲林縣,雲林縣虎尾鎮下溪里三塊厝7鄰7之1號,23.717866,120.4736589
龍善堂,觀世音菩薩,雲林縣,雲林縣虎尾鎮新興路公安里九四號,23.7108728,120.4338301
福德宮,福德正神,雲林縣,雲林縣莿桐鄉義和村店鳥庄二五號,23.7595685,120.4874208
和興宮,天上聖母,雲林縣,雲林縣莿桐鄉興中興貴村路三五號,23.761037,120.50247
禪和宮,三山國王,雲林縣,雲林縣二崙鄉公館庄西村路一五之一號,23.7987071,120.3635919
永興宮,玄天上帝,雲林縣,雲林縣虎尾鎮廉使里1577號,23.7223914,120.4186081
廣雲宮,張李莫府千歲,雲林縣,雲林縣虎尾鎮下南延平里五五之一號,23.68228,120.41399
妙宗寺,,雲林縣,雲林縣虎尾鎮民族路東仁里60號,23.711937,120.439585
北興宮,北極玄天上帝,雲林縣,雲林縣虎尾鎮興中里一五鄰225號,23.72898,120.428706
聖德堂,關聖帝君,雲林縣,雲林縣斗南鎮小東里小東242之2號,23.691559,120.467035
進興宮,玄天上帝,雲林縣,雲林縣斗南鎮阿丹里崙仔七六號之二,23.6529119,120.4937439
龍安宮,觀音佛祖,雲林縣,雲林縣褒忠鄉龍岩路龍岩村50之1號,23.7209501,120.3211525
參天府,池府千歲,雲林縣,雲林縣褒忠鄉新湖村復興路25之11號,23.7072519,120.285603
顯靈宮,,雲林縣,雲林縣臺西鄉三和富琦村18鄰28-10號,23.7225873,120.2132516
無極慈濟宮,無極濟公活佛,雲林縣,雲林縣元長鄉元西路長南村三九九之九號,23.6533459,120.2991119
朝奉宮,保生二大帝,雲林縣,雲林縣元長鄉新吉村三鄰新庄一六號,23.6204127,120.3608422
慈濟宮,明明上帝,雲林縣,雲林縣斗南鎮西歧里大同路一0二巷二一號,23.6803164,120.475353
報恩寺,釋迦牟尼佛,雲林縣,雲林縣西螺鎮新興路中興里一六0巷四號,23.799888,120.4519262
溫?宮,溫府千歲,雲林縣,雲林縣斗南鎮將軍里七五號,23.6488651,120.525031
復興宮,天上聖母,雲林縣,雲林縣北港鎮府番里六0號,23.5935155,120.3199406
安龍宮,池府千歲,雲林縣,雲林縣口湖鄉成龍村89號,23.5554042,120.1663553
三安宮,張府千歲,雲林縣,雲林縣四湖鄉海清路崙北村三五號,23.6533457,120.1551185
順天宮,耿府千歲,雲林縣,雲林縣北港鎮番溝里九鄰20號,23.6193721,120.278324
南安府,五府千歲,雲林縣,雲林縣元長鄉潭東村四鄰瓦?路43號,23.6411181,120.292102
仙天宮,玄天上帝,雲林縣,雲林縣林內鄉重興村進興路四六之一號,23.773828,120.583742
大羅天仙府,國姓爺,雲林縣,雲林縣林內鄉中興林茂村路一九之一號,23.748552,120.610779
天性宮,玄天上帝,雲林縣,雲林縣古坑鄉荷苞村荷苞33號,23.6474419,120.6056064
桂林蟾蜍嶺明德宮,土地公,雲林縣,雲林縣古坑鄉苦苓腳段1號之167,23.60669,120.60671
城隍廟,城隍尊神,雲林縣,雲林縣土庫鎮新興興新里一鄰九號,23.699449,120.37132
聖帝宮,盤古公,雲林縣,雲林縣土庫鎮新庄里一0六號,23.7385776,120.3579632
萬善堂,百姓公,雲林縣,雲林縣虎尾鎮惠來里公墓內,23.7250117,120.4842295
天乙福德宮,福德正神,雲林縣,雲林縣虎尾鎮三合里1鄰(安慶段187號)40-12號,23.693072,120.403377
興國宮,關聖帝君,雲林縣,雲林縣二崙鄉中山路崙西村一六0號,23.7701918,120.4130409
保安府元,張李莫府千歲,雲林縣,雲林縣元長鄉三房長鄉合和村四鄰四八號,23.66495,120.303816
保勝宮,保生大帝,雲林縣,雲林縣元長鄉明鹿鹿北村路二一之一號,23.646258,120.3790959
福安宮,三山國王,雲林縣,雲林縣土庫鎮埤腳里九鄰一一五號,23.671526,120.347566
三慈濟普道寺,濟公活佛,雲林縣,雲林縣二崙鄉田寮安定村一三0號,23.772795,120.387022
順天宮,李府千歲,雲林縣,雲林縣口湖鄉崇文路二段160號,23.572236,120.1758099
西天寺,彌勒佛祖,雲林縣,雲林縣四湖鄉箔東村二三鄰箔子寮一六七號,23.630597,120.1509637
參天府,三府千歲,雲林縣,雲林縣四湖鄉中洋北路羊調村100號,23.6432891,120.1984415
五間厝福德宮,福德正神,雲林縣,雲林縣斗南鎮明昌路明昌里三五八號,23.6739621,120.4630047
濟天宮,濟公活佛,雲林縣,雲林縣斗南鎮埤寮路田頭里21號,23.6942968,120.492707
福慧宮,福德正神,雲林縣,雲林縣斗南鎮新崙西路新崙里三一之一號,23.6780592,120.4319212
義雲宮,義民爺,雲林縣,雲林縣土庫鎮新興興新里四0號,23.7071369,120.4358017
文武聖廟感修堂,孔夫子、關聖帝君,雲林縣,雲林縣斗南鎮大成路明昌里43號,23.67517,120.4746146
國興宮,關聖帝君,雲林縣,雲林縣二崙鄉中華路崙東村一五0號,23.7685879,120.4198033
興濟宮,明明上帝,雲林縣,雲林縣土庫鎮溪埔溪邊里寮五0號,23.6824686,120.414927
救世堂,關聖帝君,雲林縣,雲林縣虎尾鎮新生路新興里21號,23.7094215,120.4410589
晉天宮,李府千歲,雲林縣,雲林縣虎尾鎮惠來里一五二號,23.69547,120.4358966
勸醒堂,三恩主觀世音菩薩天上聖母,雲林縣,雲林縣斗南鎮中天里永安街一八七號,23.6769467,120.4770732
龍虎堂,關聖帝君、釋迦牟尼佛,雲林縣,雲林縣斗南鎮舊社里長榮路二二號,23.6696905,120.4847058
圓明禪寺,釋迦牟尼佛,雲林縣,雲林縣林內鄉中正路林中村三二九巷八號,23.7565595,120.6138902
奉天宮,順天聖母陳靖姑,雲林縣,雲林縣林內鄉建國巷林南村二三號,23.7596152,120.6188632
慶安宮,,雲林縣,雲林縣土庫鎮新庄里八鄰二四八號,23.741307,120.376675
福安宮,,雲林縣,雲林縣虎尾鎮新生五路中山里13號,23.706619,120.436217
天台宮,天上聖母,雲林縣,雲林縣口湖鄉台興路86號,23.5593229,120.1403138
代安府,五府千歲,雲林縣,雲林縣口湖鄉代安街40之1號,23.5842905,120.1850687
保安宮,康府元帥,雲林縣,雲林縣口湖鄉青蚶村56號,23.5982244,120.161817
慈安堂,,雲林縣,雲林縣臺西鄉五榔村8鄰86號,23.6879009,120.224649
老賽公廟,老賽公佛,雲林縣,雲林縣麥寮鄉中興路麥津村158號,23.7546073,120.2519177
鎮北宮,五府千歲,雲林縣,雲林縣麥寮鄉中正路麥津村3鄰九0號,23.7483316,120.2553858
鎮東宮,北極玄天上帝,雲林縣,雲林縣麥寮鄉中山麥豐村6鄰路43號,23.7494908,120.2603816
贊天宮感化堂,關聖帝君,雲林縣,雲林縣斗南鎮四維路石龜里四六巷五二號,23.6399049,120.4838242
泉和府,五府千歲,雲林縣,雲林縣臺西鄉泉州村舊20之5號,23.6753712,120.2040929
鎮海宮,豐都大帝,雲林縣,雲林縣口湖鄉蚶寮路124號,23.599279,120.162517
鎮安府,,雲林縣,雲林縣臺西鄉中山路海口村12鄰299巷65號,23.7007298,120.1938037
悟性堂,南海觀音佛祖,雲林縣,雲林縣斗南鎮西伯里一四0號,23.6834967,120.4483005
新興宮,陳聖王,雲林縣,雲林縣斗南鎮光聖路新光里62號,23.6897334,120.4847242
