TempleName,LordGod,Area,Address,lat,long
奉天宮,天上聖母,雲林縣,雲林縣斗南鎮新厝埤麻里10之1號,23.6795658,120.4497507
開基南天門太子宮,哪吒三太子,雲林縣,雲林縣斗南鎮舊社里新生路三號,23.6696039,120.4820519
伽藍爺廟,伽藍爺,雲林縣,雲林縣西螺鎮遠東街光華里二巷一二號,23.8005119,120.4575813
慈和宮,觀音佛祖,雲林縣,雲林縣西螺鎮大和九隆里5鄰6-3,23.7483232,120.4316181
財團法人臺灣省雲林縣西螺福興宮,天上聖母,雲林縣,雲林縣西螺鎮福興里19鄰延平路180號,23.801559,120.4605216
崙背奉天宮,天上聖母,雲林縣,雲林縣崙背鄉中山路東明村二八0號,23.7623534,120.3472575
聚保宮,蕭太傅,雲林縣,雲林縣褒忠鄉中正路埔姜村206巷8號,23.6959908,120.3111512
開山大帝廟,開山大帝,雲林縣,雲林縣大埤鄉怡然路怡然村八四號,23.6330737,120.4017271
福安宮,池、朱、康、伍府千歲,雲林縣,雲林縣麥寮鄉瓦?村2鄰瓦?38號,23.7535188,120.2684521
許厝福興宮,,雲林縣,雲林縣麥寮鄉許厝三盛村三鄰五三之五號,23.7969911,120.2235872
震安宮,伏魔大帝,雲林縣,雲林縣西螺鎮九隆里二鄰二八之一號,23.74887,120.440548
社口百姓公廟,地藏王菩薩,雲林縣,雲林縣西螺鎮福田里社西段六二六號,23.7815712,120.4255846
口店福德爺廟,福德正神,雲林縣,雲林縣西螺鎮仁和街永安里2之3號,23.800783,120.464553
福天宮,天上聖母,雲林縣,雲林縣西螺鎮社口福田里七鄰八八號,23.7882641,120.439413
天后宮,天上聖母,雲林縣,雲林縣二崙鄉大義村大義四六號,23.7862437,120.3993751
福樹宮,福德正神,雲林縣,雲林縣大埤鄉尚義村蘆竹巷二六之一六八號,23.637872,120.449655
彌勒佛院,彌勒古佛,雲林縣,雲林縣大埤鄉尚義村一鄰七之二號,23.6382735,120.4501653
利眾公廟,利眾公,雲林縣,雲林縣麥寮鄉麥豐村2鄰興化寮23-50號,23.740206,120.264563
龍雲宮,中壇元帥,雲林縣,雲林縣斗六市江厝里?子十一號,23.671612,120.52175
鳳媽宮,天上聖母,雲林縣,雲林縣斗六市萬年東路長安里二一0號,23.7315027,120.5527531
普世宮,關聖帝君,雲林縣,雲林縣斗六市梅林路梅林里三鄰九六號,23.702966,120.599987
崙背有應公廟,百姓公,雲林縣,雲林縣崙背鄉民有路西榮村,23.7661711,120.3455305
玄天宮,玄天上帝,雲林縣,雲林縣古坑鄉尖山坑荷苞村88號,23.6575411,120.5920082
大悲精舍,釋迦牟尼佛,雲林縣,雲林縣古坑鄉華南村47號之2,23.6023002,120.5739873
南北宮,觀世音菩薩,雲林縣,雲林縣古坑鄉湳仔村崙仔,23.717746,120.507499
鎮天府,林府千歲,雲林縣,雲林縣東勢鄉新吉路新坤村79-1號,23.7165777,120.2521799
慈寶寺,地藏王菩薩,雲林縣,雲林縣西螺鎮安定里堤防路三號,23.8001783,120.4387618
玉玄宮,玄天上帝,雲林縣,雲林縣斗六市鎮南路社口里一五0號,23.704851,120.539781
斗六福德宮,福德正神,雲林縣,雲林縣斗六市成功路太平里二號,23.7082968,120.5419634
行義宮,關聖帝君,雲林縣,雲林縣斗六市保長里雲林路二段六巷七三號,23.706919,120.533986
三玄宮,玄天上帝,雲林縣,雲林縣斗六市南聖路林頭里五七號,23.703033,120.555348
証法寺,千手觀音,雲林縣,雲林縣斗六市榴南路榴中里一鄰一四巷四一號,23.7193709,120.5767572
玉當山,玄天上帝,雲林縣,雲林縣斗六市檨林路湖山里50號,23.6944336,120.6247349
聖德宮,關聖帝君,雲林縣,雲林縣斗六市南仁路榴中里一六鄰二0號,23.7212443,120.5843182
無極開基黃帝玉寶殿,軒轅黃帝,雲林縣,雲林縣斗六市江厝路江厝里二五號,23.6725857,120.5275933
福德宮,福德正神,雲林縣,雲林縣林內鄉烏塗村二二之三號,23.7731509,120.5987784
勝淵慈惠堂,無極瑤池金母娘娘,雲林縣,雲林縣林內鄉民光路九芎村六九號,23.7412543,120.5973126
永福宮,濟公活佛,雲林縣,雲林縣麥寮鄉興華村一八鄰永吉路一00號,23.7547694,120.2925488
保赤堂,關聖帝君,雲林縣,雲林縣大埤鄉豐岡村四一號,23.671785,120.4190712
三官大帝廟,三官大帝,雲林縣,雲林縣大埤鄉後庄北鎮村一七號,23.63717,120.391355
金闕太極殿,無極太上皇母,雲林縣,雲林縣東勢鄉民權路121號,23.6749347,120.2565061
勝煌宮,李府千歲,雲林縣,雲林縣元長鄉下寮村湖內一三之一號,23.6086247,120.3257328
代聖府,五府千歲,雲林縣,雲林縣元長鄉內寮村四鄰五四號,23.613629,120.347613
萬善寺,地藏王菩薩,雲林縣,雲林縣西螺鎮大新里二七七之五號,23.7954288,120.4825903
眾善寺,大眾爺,雲林縣,雲林縣西螺鎮興農西路正興里一0九號,23.7939124,120.4629958
龍目井福德宮,福德正神,雲林縣,雲林縣斗六市中堅西路鎮南里1號,23.7015903,120.5336752
福龍宮,玄天上帝,雲林縣,雲林縣斗六市虎溪路虎溪里一九鄰六七之一號,23.7214304,120.5231659
廣玄宮,玄天上帝,雲林縣,雲林縣斗六市林森路湖山里檨仔坑三四之八號,23.7001518,120.6149337
鎮安宮,吳府三王,雲林縣,雲林縣二崙鄉洲子庄西村一一鄰五一號,23.7710606,120.4129378
行興宮,玄天上帝,雲林縣,雲林縣虎尾鎮光復平和里1鄰路1號,23.7060298,120.4529104
天后宮,天上聖母,雲林縣,雲林縣虎尾鎮北平路德興里18號,23.7125216,120.4298075
靈隱寺,濟公禪師,雲林縣,雲林縣土庫鎮溪心石廟里路一0二號,23.6820621,120.3899062
順安宮,張李莫府千歲,雲林縣,雲林縣崙背鄉忠孝北街西榮村二九號,23.76307,120.351657
公業福德宮,福德正神,雲林縣,雲林縣斗六市龍潭北路龍潭里六鄰三六之一號,23.691649,120.526285
永安宮,太子元帥,雲林縣,雲林縣東勢鄉永安路四美村17鄰32-1號,23.715472,120.241185
鎮玄宮,玄天上帝,雲林縣,雲林縣東勢鄉安南路安南村2之2號,23.7017694,120.2525064
長山宮,三山國王,雲林縣,雲林縣西螺鎮七座里六0號,23.7500174,120.4446934
福德爺宮,福德正神,雲林縣,雲林縣斗六市建興路保庄里七鄰一一六號,23.7098276,120.5266398
靈慧寺,阿彌陀佛,雲林縣,雲林縣斗六市長林路長平里四五號,23.7029141,120.5046096
元帥殿,中壇元帥,雲林縣,雲林縣西螺鎮振興里120-2號,23.7873111,120.4726762
奉天宮,天上聖母北極玄天上帝,雲林縣,雲林縣西螺鎮振興里一三九號,23.7887466,120.4711471
仙姑堂,三仙姑,雲林縣,雲林縣崙背鄉枋南村一鄰七號,23.777565,120.354661
賜安宮,三山國王,雲林縣,雲林縣東勢鄉四安路東南村路25號,23.6743521,120.2543888
華藏庵,釋迦牟尼佛,雲林縣,雲林縣西螺鎮興農西路正興里一0八號,23.7939124,120.4629958
聖濟寺,觀音佛祖,雲林縣,雲林縣西螺鎮三源公館里九二號,23.7534044,120.4562029
永興宮,福德正神,雲林縣,雲林縣西螺鎮大橋路永安里八號,23.8031852,120.4637912
天后宮,天上聖母,雲林縣,雲林縣斗南鎮光天路石龜里五0號,23.639481,120.48347
北安宮,玄天上帝,雲林縣,雲林縣斗南鎮阿丹里14號,23.6526727,120.5075972
順天宮,李府千歲,雲林縣,雲林縣口湖鄉瑞興街26-3號,23.54456,120.189488
鎮天宮,玉皇上帝,雲林縣,雲林縣二崙鄉華北路大華村一五之一二號,23.8007458,120.4210659
安泰寺,清水祖師,雲林縣,雲林縣虎尾鎮中南延平里19號,23.6864749,120.413785
城隍廟,城隍,雲林縣,雲林縣虎尾鎮東屯里三一之一號,23.7018639,120.3916742
帥天宮,中壇太子元帥,雲林縣,雲林縣虎尾鎮興中里路133號,23.7213592,120.4369398
順安宮,天上聖母,雲林縣,雲林縣土庫鎮馬光路東平里六二號,23.705568,120.35759
三濟宮,保生大帝,雲林縣,雲林縣大埤鄉興安村五0號,23.627154,120.393797
無極天鳳宮,媽祖,雲林縣,雲林縣褒忠鄉太湖路埔姜村9之1號,23.7065025,120.3088421
馬鳴山鎮安宮,五年千歲,雲林縣,雲林縣褒忠鄉馬鳴村鎮安路31號,23.6996743,120.2782537
泰安殿,池府王爺,雲林縣,雲林縣大埤鄉頂埤三結村一0號,23.6665703,120.4487455
龍安宮,中壇太子元帥,雲林縣,雲林縣虎尾鎮北溪里29號,23.709607,120.400384
新翰宮,金府千歲,雲林縣,雲林縣虎尾鎮新吉里竹圍仔145號,23.7058566,120.4180088
正真堂,觀世音菩薩,雲林縣,雲林縣臺西鄉溪頂村尚德段1790號,23.6820668,120.190171
忠義祠,忠義公,雲林縣,雲林縣斗南鎮明昌里延平路七0二∣一號,23.6703644,120.4753896
天聖宮,張天師,雲林縣,雲林縣西螺鎮埤頭里五鄰一之一號,23.7741309,120.4750016
鎮南宮,玄天上帝,雲林縣,雲林縣西螺鎮修文路中和里二八巷二七號,23.8025336,120.4626556
受天宮,玄天上帝,雲林縣,雲林縣西螺鎮大園街大園里二鄰一三號,23.7974608,120.4676408
羅厝八卦宮,八卦祖師,雲林縣,雲林縣崙背鄉羅厝村七二之一號,23.757334,120.366708
泰安宮,溫府千歲,雲林縣,雲林縣崙背鄉豐榮村五鄰九三號,23.799532,120.306015
朱子宮,玄天上帝中壇元帥,雲林縣,雲林縣斗六市南揚街鎮南里一六二之九號,23.699858,120.533699
金熙宮,玄天上帝,雲林縣,雲林縣斗六市江厝路江厝里三鄰六二號,23.6726896,120.5275654
聚福宮,,雲林縣,雲林縣臺西鄉海豐路五港村285號,23.7132921,120.1968946
天興宮,溫府王爺,雲林縣,雲林縣斗六市府前街社口里四二號,23.705769,120.5415675
保清宮,清水祖師,雲林縣,雲林縣斗六市建興路保庄里七鄰八七之一號,23.70956,120.5258462
寶安府,福德正神,雲林縣,雲林縣斗六市貞寮路溪洲里一三六巷六號,23.739471,120.564803
昭安宮,玄天上帝,雲林縣,雲林縣斗六市劉厝路嘉東里七鄰五號,23.677195,120.555859
天龍宮,趙聖定遠帝君,雲林縣,雲林縣斗六市永興路久安里八二號,23.687426,120.517763
護安宮,百姓公,雲林縣,雲林縣斗六市十三南路十三里五鄰三五號,23.7449996,120.5681914
順儀宮,玄天上帝,雲林縣,雲林縣斗六市新昌街鎮南里一七鄰四0號,23.6964913,120.5394037
聖帝宮,關聖帝君,雲林縣,雲林縣麥寮鄉山寮興華村一五號之十,23.770285,120.292282
道濟禪院,濟公活佛,雲林縣,雲林縣麥寮鄉施厝村一六鄰二四0之三號,23.7949618,120.2797795
復興寺,三聖佛,雲林縣,雲林縣水林鄉山寮路15之1號,23.596009,120.252455
聖昌宮,王母娘娘,雲林縣,雲林縣水林鄉萬興1鄰2之11號,23.5839902,120.2329169
青風龍壇,九天玄女,雲林縣,雲林縣東勢鄉仁愛路龍潭村41號,23.6907151,120.2412276
福德祠,福德正神,雲林縣,雲林縣西螺鎮西螺段877－22號,23.7783445,120.4223831
鎮安宮,,雲林縣,雲林縣麥寮鄉中山三盛村路5鄰30號,23.75002,120.2607109
聚寶宮,蕭府太傅,雲林縣,雲林縣麥寮鄉光大寮麥豐村五鄰36號,23.7438699,120.2566129
財團法人台灣省雲林縣斗六市真一寺,觀世音菩薩,雲林縣,雲林縣斗六市永樂街鎮東里一鄰二號,23.7125116,120.5473112
李天宮,李府千歲,雲林縣,雲林縣斗六市保竹保庄里三八號,23.714366,120.515014
永福寺,觀世音菩薩,雲林縣,雲林縣斗六市城頂街中和里一五六號,23.7065599,120.5394135
開天宮,關聖帝君,雲林縣,雲林縣古坑鄉大埔朝陽村路66號,23.64151,120.59169
朱子宮,真武大帝,雲林縣,雲林縣古坑鄉朝陽路古坑村1號之260,23.6459292,120.5663902
南天宮,中壇元帥,雲林縣,雲林縣古坑鄉華南村10號之1,23.591502,120.5797128
金花堂,王母娘娘金府千歲關聖帝君,雲林縣,雲林縣東勢鄉嘉隆路嘉隆村7號,23.666336,120.258764
聖安宮,天上聖母三令聖母,雲林縣,雲林縣東勢鄉嘉芳南路嘉隆村86之1號,23.670396,120.2552079
文衡壇,關聖帝君,雲林縣,雲林縣東勢鄉程南路程海村43之1號,23.670058,120.231633
啟安廟,鄭新登公,雲林縣,雲林縣崙背鄉羅厝村二鄰一二一之二號,23.7628933,120.369492
報恩堂,祖先公,雲林縣,雲林縣水林鄉宏仁路38號,23.6052503,120.2393195
水林福德廟,福德正神,雲林縣,雲林縣水林鄉東陽街67巷1號,23.5701202,120.2458872
振王宮,五府千歲,雲林縣,雲林縣斗六市田部榴北里九鄰一之一0號,23.733991,120.5768354
玉興宮,玄天上帝,雲林縣,雲林縣斗六市板橋路三光里七鄰四0號,23.65549,120.524389
慈惠宮,瑤池金母,雲林縣,雲林縣斗六市保庄里后庄路九號,23.699749,120.5251885
福天宮,觀音佛祖,雲林縣,雲林縣斗六市內林路梅林里五八號,23.702051,120.5977321
震天府,五府千歲,雲林縣,雲林縣斗六市成功里自強街三九號,23.7047513,120.5498653
船元府,陳元帥,雲林縣,雲林縣東勢鄉嘉芳南路嘉隆村24之3號,23.6705266,120.2548111
南天宮,王孫大二、三使,雲林縣,雲林縣東勢鄉昌南路昌南村120號,23.6950819,120.2609914
武聖宮,關聖帝君,雲林縣,雲林縣虎尾鎮青埔平和里六鄰路二七之一號,23.70378,120.4445317
懿德堂,五恩主,雲林縣,雲林縣西螺鎮興農西路廣福里六號,23.7944934,120.4644841
福心宮,天上聖母,雲林縣,雲林縣西螺鎮安定里十一鄰一八二號,23.8009584,120.4359544
崙前順天宮,天上聖母,雲林縣,雲林縣崙背鄉崙前村路四鄰七0號,23.7568079,120.3538444
金山宮,瑤池金母,雲林縣,雲林縣西螺鎮公正路正興里九七巷三之一號,23.7948422,120.4628162
雲林宮,文殊菩薩,雲林縣,雲林縣斗六市雲林路２段515號,23.6990178,120.5262781
林頭北天宮,北極玄天上帝,雲林縣,雲林縣斗六市林頭里路三0號,23.7147917,120.5292625
慈龍宮,天上王母娘娘,雲林縣,雲林縣古坑鄉尖山坑荷苞村86號,23.6575411,120.5920082
福德宮,福德正神,雲林縣,雲林縣虎尾鎮惠來里1鄰(惠聖宮旁),23.7292843,120.4876036
薛玉聖媽廟,薛玉聖媽,雲林縣,雲林縣虎尾鎮新吉里七鄰,23.7057174,120.4170377
二城福德廟,福德正神,雲林縣,雲林縣斗六市榮譽路重光里九五八巷七八之一號,23.7027261,120.573292
雲林太子宮,中壇元帥,雲林縣,雲林縣斗六市大學路二段三0三巷一六之一號,23.7005202,120.5490895
保安宮,金府王爺,雲林縣,雲林縣斗六市內環路忠孝里六二八號,23.7095079,120.5495104
進天宮,池府千歲,雲林縣,雲林縣斗六市石林路長平里十鄰二八號,23.6964564,120.5085005
玄太宮,玄天上帝,雲林縣,雲林縣斗六市興和路八德里1之1號,23.7182251,120.558159
雲林縣城隍廟,城隍尊神,雲林縣,雲林縣斗六市中華路三一八號,23.7085467,120.5497018
中和宮,北極玄天上帝,雲林縣,雲林縣斗六市崙仔路虎溪里二四鄰二三之四號,23.7178457,120.5095966
玄關宮(已廢止),玄天上帝,雲林縣,雲林縣斗六市中山路鎮南里五鄰二一四號,23.704248,120.539059
保安宮,元帥爺公,雲林縣,雲林縣大埤鄉妮姑庵南和村,23.643452,120.414806
慈善堂,地藏王菩薩,雲林縣,雲林縣大埤鄉豐岡村五七號,23.671785,120.4190712
大悲寺,阿彌陀佛,雲林縣,雲林縣大埤鄉妮姑庵南和村六八之二0號,23.6455592,120.4172745
福天宮,天上聖母,雲林縣,雲林縣莿桐鄉振興興桐村路五五號,23.7706958,120.5036647
雲山寺,西方三聖,雲林縣,雲林縣莿桐鄉湖內五華村五號,23.779683,120.561998
鎮華宮,五府千歲,雲林縣,雲林縣莿桐鄉湖內五華村五七之一號,23.779683,120.561998
萬應宮,萬應公,雲林縣,雲林縣虎尾鎮廉使里一鄰一六四九號,23.725685,120.414655
鎮安宮,三品夫人,雲林縣,雲林縣臺西鄉光華村6鄰49之10號,23.691044,120.20687
四湖參天宮,關聖帝君,雲林縣,雲林縣四湖鄉湖西村八鄰關聖路87號,23.639044,120.226791
水尾順天宮,三太子,雲林縣,雲林縣口湖鄉謝厝村34號,23.584518,120.200653
天瑤宮,天上聖母,雲林縣,雲林縣莿桐鄉中山路莿桐村一三0號,23.7540293,120.4983405
金湖萬善爺廟,萬善爺,雲林縣,雲林縣口湖鄉民主路5號,23.5743058,120.1523176
萬天宮,玄天上帝,雲林縣,雲林縣大埤鄉民權路南和村一一一巷一四號,23.6443743,120.4294424
三仙宮,天上聖母,雲林縣,雲林縣大埤鄉後庄北鎮村一之三號,23.6357888,120.3918803
三山國王廟,三山國王,雲林縣,雲林縣大埤鄉新街大德村二0號,23.6268574,120.4216745
慈天必生宮,王母娘娘,雲林縣,雲林縣大埤鄉中埤三結村路二一號,23.6665703,120.4487455
清天宮,清水祖師,雲林縣,雲林縣斗六市後庄保庄里二十鄰一九之二號,23.700125,120.52509
一旨山千佛寺,千手千眼觀世音菩薩,雲林縣,雲林縣古坑鄉興園棋盤村34號之6,23.6883833,120.6096107
受山宮,玄天上帝,雲林縣,雲林縣古坑鄉光山永光村路17號之1,23.614283,120.573394
廣濟宮,天上聖母,雲林縣,雲林縣古坑鄉宮前路東和村32號,23.681946,120.569917
五興宮,關聖帝君,雲林縣,雲林縣莿桐鄉湖內五華村路八一之一號,23.779683,120.561998
宏和寺,觀世音菩薩,雲林縣,雲林縣莿桐鄉中山路莿桐村四號,23.7538971,120.49784
乾元宮,玄天上帝,雲林縣,雲林縣莿桐鄉興南興貴村路四八號,23.7626027,120.5183293
順天宮,五府千歲,雲林縣,雲林縣北港鎮水埔里五鄰四二之一號,23.5498446,120.2815587
聖德宮,關聖帝君,雲林縣,雲林縣北港鎮中正路仁安里一三五號,23.5700491,120.3004951
海天宮,關聖帝君,雲林縣,雲林縣口湖鄉四維街99號,23.581631,120.170893
下崙福安宮,丁府八千歲,雲林縣,雲林縣口湖鄉福安路22號,23.6181794,120.1619047
聚東宮,五府三千歲,雲林縣,雲林縣臺西鄉萬興和豐村33鄰46之26號,23.742263,120.1970859
仁善堂福德堂,,雲林縣,雲林縣臺西鄉瓦厝路五港村五港段240-1號,23.716808,120.201715
玉樹宮,法主公,雲林縣,雲林縣莿桐鄉興北興貴村三九號,23.7734638,120.5209226
鳳儀宮,中壇元帥,雲林縣,雲林縣莿桐鄉南安路三六號,23.7552213,120.4952649
無極補天宮,女媧娘娘,雲林縣,雲林縣莿桐鄉溪美大美村路五五號,23.7365872,120.5072244
任聖宮,任聖公,雲林縣,雲林縣大埤鄉聯美村四鄰,23.6548218,120.3983097
萬安堂,萬聖爺,雲林縣,雲林縣褒忠鄉中勝路埔姜村44號,23.6972092,120.3095834
振興宮,玄天上帝,雲林縣,雲林縣莿桐鄉三和義和村一九號,23.774131,120.480717
文武聖廟感德堂,關聖帝君,雲林縣,雲林縣莿桐鄉饒平西路饒平村三0號,23.7798129,120.5189342
泰安宮,天上聖母,雲林縣,雲林縣大埤鄉嘉興村路三0號,23.6493367,120.4538497
北安宮,鄭府元帥,雲林縣,雲林縣口湖鄉台子村60之6號,23.5577243,120.1502699
福安宮,福德正神,雲林縣,雲林縣臺西鄉民權路海北村71號,23.7049758,120.2003713
持明寺,大梵天王,雲林縣,雲林縣古坑鄉草嶺村路21號之9,23.5837402,120.6934891
北安宮,西嶽大帝,雲林縣,雲林縣褒忠鄉北興有才村9鄰26號,23.7394737,120.3031324
賜福宮,三官大帝三山國王,雲林縣,雲林縣大埤鄉中山路北和村八八號,23.6459715,120.4289923
北極殿,玄天上帝,雲林縣,雲林縣大埤鄉大德村路五四號,23.6334489,120.4256672
福神宮,福德正神,雲林縣,雲林縣古坑鄉草嶺村石璧,23.606907,120.709377
福德宮,福德正神,雲林縣,雲林縣古坑鄉草嶺村122號之2,23.5837402,120.6934891
廣福宮,保生大帝,雲林縣,雲林縣大埤鄉西鎮村三三號,23.6222401,120.3840025
碧雲寺,觀世音,雲林縣,雲林縣水林鄉後湖3號,23.5934627,120.2169035
元天宮,北極玄天上帝,雲林縣,雲林縣水林鄉頂尖山3鄰30號,23.5148512,120.2285935
國聖宮,開台國聖鄭成功,雲林縣,雲林縣古坑鄉尖山坑荷苞村27號之3,23.6485964,120.6154197
保安宮,池府千歲,雲林縣,雲林縣水林鄉溪墘4鄰33號,23.5377836,120.2659615
苦苓腳福德宮,福德正神,雲林縣,雲林縣古坑鄉桂林村67號之10,23.613065,120.606642
德安宮,五府千歲,雲林縣,雲林縣北港鎮劉厝里一一六之一,23.5914537,120.2929019
巡天宮,蕭府千歲,雲林縣,雲林縣北港鎮華勝路新街里五七一號,23.587913,120.300268
鎮安宮,玄天上帝,雲林縣,雲林縣古坑鄉華南村華興25號,23.5956256,120.5654225
議天宮,玄天上帝觀音佛祖,雲林縣,雲林縣古坑鄉新厝棋盤村80號,23.6949716,120.6058309
彌陀寺,西方三聖,雲林縣,雲林縣古坑鄉荷苞厝荷苞村76號之1,23.6474419,120.6056064
受天宮,北極玄天上帝,雲林縣,雲林縣古坑鄉草嶺村石璧81號之5,23.609776,120.709942
興天府,李府千歲,雲林縣,雲林縣北港鎮府番里一八三號,23.592184,120.3212122
