TempleName,LordGod,Area,Address,lat,long
¹Ø¼w®c,¤½¤ý,¹Å¸q¿¤,¹Å¸q¿¤¦Ë±T¶m¥æ¤O©W¤¯¹Ø§ø¤T¾F,23.532117,120.643159
³Âºß®H¤T¤s°ê¤ý¼q,¤T¤s°ê¤ý,¹Å¸q¿¤,¹Å¸q¿¤¦Ë±T¶m³Âºß®H³Àº¡§ø¤»¤G¤§¤@¸¹,23.5022639,120.5346333
©^¤Ñ©¥,Æ[­µ¦ò¯ª,¹Å¸q¿¤,¹Å¸q¿¤¦Ë±T¶m¬õ«n§|½vô¬§ø¥|¾F¤G¤Q¸¹,23.541949,120.604787
¶}¤Ñ«O¦w®c,¶}¤Ñ¸t«Ò,¹Å¸q¿¤,¹Å¸q¿¤¤¤®H¶m¤½À]©M·ü§ø14¾F22¸¹,23.446252,120.458819
±I¥ú¦x,¦è¤è¤T¸t,¹Å¸q¿¤,¹Å¸q¿¤¤¤®H¶m¤¤¥¿¸ô¶©¿³§ø9¾F480¸¹,23.4396881,120.5278244
´¶¤Ñ®c,»¯¤lÀs,¹Å¸q¿¤,¹Å¸q¿¤¥¬³UÂí®ü§Qµó§Â®ü¨½11¾F26¸¹,23.3824481,120.1514077
¥É¤ý®c,¥É¤ý¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¤»¸}¶m§ó¼d§ø7¾F§ó¼d¤p¬q304¤§19¤Î310¤§2¸¹,23.482142,120.239069
«ý¶©®c,ºÖ¼w¥¿¯«,¹Å¸q¿¤,¹Å¸q¿¤¦Ë±T¶m¤¤¤s¸ô¦Ë±T§ø¤T¾F¤­¤Q¤T¤§¤@¸¹,23.523317,120.5510386
¶}¤Ñ®c,¶}¤Ñ¸t¯ª,¹Å¸q¿¤,¹Å¸q¿¤³À¯ó¶m¤T¨¤§ø 11¾F109¸¹,23.4026098,120.3388591
©ú¦w®c,¨·¤ý·Ý,¹Å¸q¿¤,¹Å¸q¿¤³À¯ó¶m®üÂ×Â×¸Y§ø3¾F21¤§1¸¹,23.4162711,120.2879186
«C©¥®c,¦À¤ý·Ý,¹Å¸q¿¤,¹Å¸q¿¤¦Ë±T¶m¤¤¿³¸ô¤º®H§ø¤­¾F¤Q¤T¸¹,23.4848198,120.5603264
¤s¦è¤Ò¤l¤Ñ¤å®c,¤å¿Å¸t«Ò,¹Å¸q¿¤,¹Å¸q¿¤¤¤®H¶m©M¬ü§ø¤G¤E¾F¤¤¤s·s?¥|¤C¤»¤§¤@¸¹,23.4584809,120.4673532
«O¦w®c,¾G¦¨¥\,¹Å¸q¿¤,¹Å¸q¿¤³À¯ó¶m°¨¸Y«á278¸¹ªþ1,23.447882,120.279656
¥Û´Í§d»ñ¼q,§d»ñ¤½,¹Å¸q¿¤,¹Å¸q¿¤¦Ë±T¶m¥Û´Í¤¤©M§ø¤Q¤E¾F¤C¤§¤@¸¹,23.4757933,120.703828
¯uªZ¼q,¥È¤Ñ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤¦Ë±T¶m¬ì©³½vô¬§ø¤Q¤»¾F,23.531907,120.59087
Âí¥_®c,±i©h±C¶ý,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶m¸q¿³§ø2¾F57¸¹,23.418168,120.420986
«n¤Ñ®c,¥È¤Ñ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶m¶î·¾¶î·¾§ø7¾F47¤§1¸¹,23.458891,120.372265
¸t´ä®c,¤Ñ¤W¸t¥À,¹Å¸q¿¤,¹Å¸q¿¤¥¬³UÂí¾ðªLÀY¬q¾ðªL¤p¬q¾ðªL¨½283¸¹,23.4024104,120.2175951
¦w¤Ñ®c,¤Ñ¤W¸t¥À,¹Å¸q¿¤,¹Å¸q¿¤¥¬³UÂíªF¦wÉÜ¥ú´_¨½43¸¹,23.3745158,120.1694307
°]¹Îªk¤H»OÆW¬Ù¹Å¸q¿¤¥¬³UÂí¹L·¾«Ø¼w®c,¤­©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¥¬³UÂí¦è¦w¨½3¾F¹L·¾¦è¶Õ30¸¹,23.4166464,120.1804891
¬K¬îªZ¼q,Ãö¸t«Ò§g,¹Å¸q¿¤,¹Å¸q¿¤¦µ¤l¥«À³µæ®H¥Ã©M¨½4¾F36¤§1¸¹,23.4645201,120.235232
¦À¤ý¼q,¦À©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¤»¸}¶m¼æáY§ø113¸¹,23.504102,120.27708
·¬«Ò®c,·¬¾ð´L¤ý,¹Å¸q¿¤,¹Å¸q¿¤¤¤®H¶m¥ÛÀY­í¸Î¥Á§ø(¬q¤­¤Q¤T¤§¤G¤Q¸¹),23.429455,120.512873
¸Uµ½¤½¼q,¸Uµ½¤½,¹Å¸q¿¤,¹Å¸q¿¤¤¤®H¶m©M·ü§ø¡]©M¿³¬q¤G¤E¤@¸¹¡^,23.4513416,120.4639256
¥Ã¦w®c,¦D©²¤j¤H,¹Å¸q¿¤,¹Å¸q¿¤¤»¸}¶m»[ÀY»[«n§ø399¸¹,23.4903292,120.2913032
¦è¦w®c,ºÖ¼w¥¿¯«,¹Å¸q¿¤,¹Å¸q¿¤·s´ä¶mºÖ¼w¸ôºÖ¼w§ø7¾F94¸¹,23.5569601,120.3437714
Å@¦w®c,¤­©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¥¬³UÂí®H¥J­íªF´ä¨½120¤§1¸¹,23.376891,120.192483
µµµØ®c,Æ[­µ¦ò¯ª,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶m¤T¬É®H°ê©m§ø5¾F5¤§2¸¹,23.4410529,120.4757399
Ä_Â×®c,¶ý¯ª,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶m«n¶m§ø76¸¹,23.4114579,120.453948
¤¯¦w®c,¥È¤Ñ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶m¤º·Ë¤º·Ë§ø4¾F47¸¹,23.436694,120.42988
¸q¥Á¤½¥¿¼q,¸q¥Á¤½,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶m«Ñ¤f²Ê·Ë§ø13¾F55¤§3¸¹,23.434284,120.476591
¬d¥P®c¼q,¬d¥P¤½,¹Å¸q¿¤,¹Å¸q¿¤¤»¸}¶m´ä§À¼d´ä¬ü§ø2¾F¬qÂ×¬ü¤p¬q316¸¹,23.5284434,120.289879
ºÑ¼æÀs´ò®c,¤T¥N¯B¦ò,¹Å¸q¿¤,¹Å¸q¿¤³À¯ó¶mºÑ¼æ§ø6¾F18¸¹,23.384264,120.297014
§|¥J©WºÖ¿³®c,ºÖ¼w¥¿¯«,¹Å¸q¿¤,¹Å¸q¿¤¦Ë±T¶m§|¥J©W©M¥­§ø¤»¾F¤C¤Q¤E¤§¤@¸¹,23.515223,120.546386
°]¹Îªk¤H¹Å¸q¿¤¥¬³UÂí¹L·¾«Ø¼w®c,¤­©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¥¬³UÂí¦è¦w¨½3¾F¹L·¾¦è¶Õ30¸¹,23.4166464,120.1804891
¿½©²¤j«Ò·µ,¿½©²¤j«Ò,¹Å¸q¿¤,¹Å¸q¿¤¥¬³UÂí®¶¼d¨½11¾F10¤§1¸¹,23.3767268,120.1682207
«ÂÆF®c,¦¶¤ý,¹Å¸q¿¤,¹Å¸q¿¤¤»¸}¶m¥e´I­í¥¿¸q§ø7¾F45¸¹,23.492054,120.253648
¼sºÖ®c,¤T¤s°ê¤ý,¹Å¸q¿¤,¹Å¸q¿¤·s´ä¶m¦@©M§ø8¾F«áÉÜ38¸¹,23.57167,120.335244
«O¦w®c,«O¥Í¤j«Ò,¹Å¸q¿¤,¹Å¸q¿¤¤»¸}¶m¤UÂù·Ë¥¿¸q§ø11¾F26¸¹,23.481448,120.252524
·O«O®c,«O¥Í¤j«Ò,¹Å¸q¿¤,¹Å¸q¿¤¦Ë±T¶mµf¥J¼æ¸q¤¯§ø¤Q¾F¤­¤§¤@¸¹,23.5046758,120.5012978
¸Uµ½°ó,¸Uµ½¤½,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶m·s¶iµó¤ôÀY§ø10¾F62«Ñ12§Ë8¸¹,23.4314318,120.4022179
Às¦®®c,Ãö¸t«Ò§g,¹Å¸q¿¤,¹Å¸q¿¤¤»¸}¶m·ËáY­í·Ë­í§ø5¾F44¸¹¤§1,23.495706,120.269636
¤­¤ý®c,¤­©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¦Ë±T¶m¤¤©M§ø¾Ä°_´ò¤@¤G¤»¸¹,23.5047978,120.6974477
®H©¥®c,¦À©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¦Ë±T¶mª@¥­§ø¤»¾F³»®H¤E¤Q¤»¸¹,23.472885,120.567157
¥È«O®c,¥È¤Ñ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤¤Ó«O¥«¤Ó«O¨½145¸¹,23.4620968,120.3331866
Âí¦w®c,¤­©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¤Ó«O¥«¤T¶ô­í¦w¤¯¨½1¾F1¤§7¸¹,23.4427112,120.3093228
¹Å¸q¿¤¥¬³UÂí¨£Às¨½ª÷µØ¤s°ó,Æ[¥@­µµÐÂÄ,¹Å¸q¿¤,¹Å¸q¿¤¥¬³UÂí¨£Às¨½¤º¥Ð1¸¹,23.382199,120.178335
ÀR¼wÁI¦x,ÄÀ­{¦È¥§¦ò,¹Å¸q¿¤,¹Å¸q¿¤¥¬³UÂí¹L·¾¦è¶Õ¦è¦w¨½150¸¹,23.4166464,120.1804891
°]¹Îªk¤H¥xÆW¬Ù¹Å¸q¿¤¥¬³UÂí¨£Às¨½ª÷µØ¤s°ó,Æ[¥@­µµÐÂÄ,¹Å¸q¿¤,¹Å¸q¿¤¥¬³UÂí¤º¥Ð¨£Às¨½¤@¸¹,23.382199,120.178335
µµº³¦x,Æ[­µ¦ò¯ª,¹Å¸q¿¤,¹Å¸q¿¤¤¤®H¶m®r¸}·çÂ×§ø7¾F43ªþ1¸¹,23.395133,120.538078
ªF¦w®c,§õ©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¥¬³UÂíªF´ä¨½10¾F118¸¹,23.376891,120.192483
´_¿³®c,½Ñ©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤·s´ä¶m¼æ¤láY¼æ¤j§ø3¾F16¸¹,23.542128,120.331896
¤E¤Ñ®c,Ãö¸t«Ò§g,¹Å¸q¿¤,¹Å¸q¿¤·s´ä¶m¤ë¬Ü¼æ¤ë¬Ü§ø19¾F149¸¹ªþ50,23.524953,120.348944
¶¶¤Ñ®c,¤­¤ý·Ý,¹Å¸q¿¤,¹Å¸q¿¤¤»¸}¶m«á±Y¤s±Y¤s§ø7¾F46¸¹,23.504741,120.2309613
«n¤Ñ¸t¹D°|,¤Ñ¼w¸t¥À,¹Å¸q¿¤,¹Å¸q¿¤³À¯ó¶m°¨¸Y«áÂ×¸Y§ø6¾F4¤§1¸¹,23.447882,120.279656
¤Ñ©^®c,¤Ñ¤W¸t¥À,¹Å¸q¿¤,¹Å¸q¿¤¦Ë±T¶m³À»ï¸ô³Àº¡§ø¤Q¤G¾F¤T¤Q¤G¸¹,23.4982859,120.5333573
¤d¥ú¦x,ÄÀ­{¦È¥§¦ò,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶m¬h¶m§ø176¤§6¸¹,23.4372314,120.4181428
©ú¼w¸t°ó,©ú©ú¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶m¤jÔ³§À¤jÔ³§ø2¾F12¤§12¸¹,23.4318568,120.3780081
¤¤ªF®c,¤ì©²¤¸«Ó,¹Å¸q¿¤,¹Å¸q¿¤¥¬³UÂíªF´ä¨½´º¤s¬q325¤§1¦a¸¹,23.3763395,120.1593539
µµºÑ¦x,Æ[¥@­µµÐÂÄ,¹Å¸q¿¤,¹Å¸q¿¤¤¤®H¶m©M¬ü¸ô©M¬ü§ø26¾F50¸¹,23.4572709,120.4650191
¤Ñ¦w®c,½L¥j¸t«Ò,¹Å¸q¿¤,¹Å¸q¿¤¤¤®H¶m«áÉÜ©M¬ü§ø13¾F28-36¸¹,23.4521427,120.4624939
ªZ¸t®c,Ãö¸t«Ò§g,¹Å¸q¿¤,¹Å¸q¿¤¤jªLÂí¥­©Mµó¦NªL¨½8¾F32«Ñ2¸¹,23.6011913,120.4557044
Âí¦w©¥,Æ[­µ¦ò¯ª,¹Å¸q¿¤,¹Å¸q¿¤¦Ë±T¶m©M¥­§ø¤Q¤G¾F¤G¤Q¤C¤§¤T¸¹,23.5164114,120.5378
«nµ½¦x,Æ[­µµÐÂÄ,¹Å¸q¿¤,¹Å¸q¿¤¦Ë±T¶m°ñ°óÆW¾ô§ø¤G¤»¾F¤»¤Q¤T¸¹,23.494506,120.495877
­ã´£¦x,­ã´£µÐÂÄ,¹Å¸q¿¤,¹Å¸q¿¤¦Ë±T¶m¤j©W¸q¶©§ø³»¤T¤§¤T¸¹,23.50174,120.555479
¬K¤t®c,¬K©h±C,¹Å¸q¿¤,¹Å¸q¿¤¦µ¤l¥«¾¤©ú¸ô¦wºÖ¨½13¾F1¤§2¸¹,23.4694942,120.2466647
«O¦w®c,¤­©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¦µ¤l¥«¤¤¥¿¸ô¤¤¥¿¨½10¾F171¸¹,23.4658789,120.2437965
¦Ë¦w«F,¤­©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¦µ¤l¥«À³µæ®H¥Ã©M¨½3¾F25¤§1¸¹,23.4633593,120.2323165
¿A¤s®c,Å@°ê´L¤ý,¹Å¸q¿¤,¹Å¸q¿¤¦µ¤l¥«Àn¥À¼d¦Ë§ø¨½1¾F7¤§7¸¹,23.4319004,120.2469056
¾ëÆF®c,§f¥P¯ª¡B¾ëÆF¤½,¹Å¸q¿¤,¹Å¸q¿¤¦µ¤l¥«®ü³q¸ô¤å¤Æ¨½10¾F116¸¹,23.4638379,120.2398193
ªø¬K¯¨,ªô¬K®Q,¹Å¸q¿¤,¹Å¸q¿¤¥¬³UÂí·s­í¥J·s­í¨½4¾F295¸¹ªþ1,23.3868132,120.1726198
Å@¥Í®c,§Â©²¤j¨Ï,¹Å¸q¿¤,¹Å¸q¿¤¤¤®H¶mÉÜ¤º´I¦¬§ø9¾F4¸¹,23.444855,120.491857
¹F¤Ñ®c,¥È¤Ñ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤¤¤®H¶mª÷Äõ§ø3¾F16¸¹,23.4400803,120.5065934
µL·¥¤Ñ¤¯®c,µL·¥­ì©l¤j¤Ñ´L,¹Å¸q¿¤,¹Å¸q¿¤¤¤®H¶m¥ÛÀY­í¸Î¥Á§ø2¾F20¤§11¸¹,23.429455,120.512873
¥Ã¦w®c,±i¸t¯u§g,¹Å¸q¿¤,¹Å¸q¿¤¥¬³UÂí¤Ó¥­¸ô§Â®ü¨½312«Ñ2¤§2¸¹,23.3786704,120.1573074
º½¦À®c,ª÷¥À®Q®Q,¹Å¸q¿¤,¹Å¸q¿¤¤¤®H¶m¤¤±[§ø¤C¾F¡]¬q¤@¤»¤C¤§¤G¦a¸¹¡^,23.375986,120.5605668
¤Ó¤½¼q,«¸¤l¤ú,¹Å¸q¿¤,¹Å¸q¿¤·s´ä¶m¤¤¥¿¸ôºÖ¼w§ø16¾F115«Ñ19¸¹,23.559292,120.3454824
¥Á¥Í§øºÖ¼w®c,¤g¦a¤½,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶m©¾§µµó¥Á¥Í§ø1¾F1¤§1¸¹,23.444828,120.435035
¤T¬É¤½¼q,¤T©x¤j«Ò,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶m«Ñ¤f²Ê·Ë§ø10¾F47¸¹,23.4443753,120.393831
«á¼d¤j²³·Ý¼q,¤j²³·Ý,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶m«á¼d«n©M§ø15¾F62¸¹,23.412481,120.361236
ªQ¤ý¼q,ªQ¾ð´L¤ý,¹Å¸q¿¤,¹Å¸q¿¤·s´ä¶m¤ë¬Ü¼æ¤ë¬Ü§ø16¾F112¸¹,23.51995,120.349081
§Â°Â¼qªZ¸t·µ,¤Ó®v·Ý,¹Å¸q¿¤,¹Å¸q¿¤¥¬³UÂí¤Ó¥­¸ô§Â®ü¨½5¾F322«Ñ3¸¹,23.378895,120.157262
Às¯]®c,¤EÀs¤T¤½,¹Å¸q¿¤,¹Å¸q¿¤¥¬³UÂí?¦a¥J¤¤¦w¨½1¾F1¸¹ªþ3,23.4197592,120.1830558
Às¤s®c,½Ñ©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¥¬³UÂíªF´ä¨½1¾F30¸¹,23.3720867,120.1900069
¥Ã¶¶®c,¥È¤Ñ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶m¤T¬É®H°ê©m§ø8¾F45¸¹,23.434488,120.480857
¤j±N·Ý¼q,¤j±N·Ý,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶m¥«¬Fµó¤ô¤W§ø1¾F5¸¹,23.428443,120.3985826
¶©¤s®c,¤Ó¤W¦Ñ§g,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶m«Ñ¤f¬q¤T©M§ø36¤§1¦a¸¹,23.45459,120.40975
Às»ñ®c,¶ê³q¦Û¦b¤Ñ´L,¹Å¸q¿¤,¹Å¸q¿¤¤»¸}¶m¤j¶î®v¬q¶î®v§ø11¾F257¸¹,23.506729,120.283915
¼w¦w®c,ªZ¼w­^«J,¹Å¸q¿¤,¹Å¸q¿¤¤»¸}¶m¦Ë¤l¸}¦Ë¥»§ø15¾F106¸¹,23.5323224,120.2627795
Ä¬­í§ø´Â¦w®c,Ä¬©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¤»¸}¶mÄ¬­í¼dÄ¬­í§ø1¾F84¸¹ªþ11,23.554802,120.2987209
´Â¸t®c,¦¿¤¸«Ó,¹Å¸q¿¤,¹Å¸q¿¤¤jªLÂí¤U¼æ©³¥­ªL¨½7¾F26¸¹,23.5934185,120.4563841
¤¸«Ó©²,«O»ö´L¤ý,¹Å¸q¿¤,¹Å¸q¿¤¤jªLÂí±Æ¤l¸ô¦èµ²¨½¬q508¤§1¦a¸¹,23.612136,120.414719
´ä«O®c,¤T¤s°ê¤ý,¹Å¸q¿¤,¹Å¸q¿¤¤Ó«O¥«´ä§À¨½2¾F´ä§À20¤§1¸¹,23.476849,120.363766
ªF©M®c,¤¸«Ó·Ý,¹Å¸q¿¤,¹Å¸q¿¤¤Ó«O¥«ªF¶Õ¼dªF¶Õ¨½2¾F¡]ªF¶Õ¬q330¤§1¦a¸¹¡^,23.4650312,120.3039172
ºÖ¥¿©¾¤Ó¤l®c,¤¤¾Â¤¸«Ó,¹Å¸q¿¤,¹Å¸q¿¤¤¤®H¶m³»¤¤¤Uµó´I¦¬§ø5¾F68ªþ7¸¹,23.4490184,120.490054
¦ò¤è®c,ºF·\¯ª®v,¹Å¸q¿¤,¹Å¸q¿¤¤jªLÂí¤j´ò´ò¥_¨½4¾F15¸¹,23.6212779,120.455526
¬ü¦w®c,«O¥Í¤j«Ò,¹Å¸q¿¤,¹Å¸q¿¤·Ë¤f¶m±[§À¬ü¥_§ø48¤K¤§1¸¹,23.591117,120.382589
Às¤sÅÉ,ÄÀ­{¦È¥§¦ò,¹Å¸q¿¤,¹Å¸q¿¤¤jªLÂí¤¤§|¨½Ë|¿¼¤s17¾F41¸¹,23.5704586,120.5197265
¥Û½X®c,ªL©²¤¸«Ó,¹Å¸q¿¤,¹Å¸q¿¤¦µ¤l¥«Âù·Ë¤f·Ë¤f¨½7¾F192¤§1¸¹,23.485361,120.27067
Âù·Ë¤fºÖ¤Ñ®c,§d©²¤T¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¦µ¤l¥«Âù·Ë¨½3¾F29¸¹,23.484518,120.277958
¼w¦w®c,¤­©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¦µ¤l¥«À³µæ®H¥Ã©M¨½12¾F107¤§1¸¹,23.4633593,120.2323165
®çªá®c,¤Ñ¤W¸t¥À,¹Å¸q¿¤,¹Å¸q¿¤¤Ó«O¥«·s°ñ¨½4¾F181¸¹,23.4863485,120.3351464
¤ô¤û­í¥É¬Ó®c,¥É¬Ó¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤¤Ó«O¥««n·s¨½4¾F¤¯·R¸ô29¸¹,23.496764,120.3880987
¥j®¦®c,¤­©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¤Ó«O¥«³Â¼d¨½¤¤¤s¸ô¤G¬q250¸¹,23.4997874,120.3684953
¥É¬u¦x,Ãö¸t«Ò§g,¹Å¸q¿¤,¹Å¸q¿¤¤Ó«O¥««á¼æ¨½15¾F418¸¹,23.4508329,120.3431049
¤T©x¤j«Ò¼q,¤T©x¤j«Ò,¹Å¸q¿¤,¹Å¸q¿¤·s´ä¶m¦èÉÜ§ø6¾F66¸¹,23.5637166,120.3762869
¤E¥È®c,¤E¤Ñ¥È¤k,¹Å¸q¿¤,¹Å¸q¿¤¤»¸}¶m¶î®v§ø6¾F35¤§1¸¹,23.4931753,120.517433
¿³®c¦x,Æ[­µ¦ò¯ª,¹Å¸q¿¤,¹Å¸q¿¤¦Ë±T¶m¦µ¤l®HÆW¾ô§ø¤T¤Q¤G¤§¤@¸¹,23.4931753,120.517433
¸t¦w®c,¤­Åã¤j«Ò,¹Å¸q¿¤,¹Å¸q¿¤¦Ë±T¶m¼Ì¾ð©W¶í¿³§ø¿à­í¤­¾F¡]¬q¤T¤»¥|¸¹¡^,23.4891347,120.5774686
¯uªZ®c,¥È¤Ñ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤¦Ë±T¶m¤ô§|¨F§|§ø¤K¾F¤»¤Q¤@¸¹,23.5291634,120.5194232
¸t¤Ñ®c,Ãö¸t«Ò§g,¹Å¸q¿¤,¹Å¸q¿¤¤¤®H¶m¤¤µØ¸ô©M¿³§ø34¾F305«Ñ223-1¸¹,23.4378915,120.4526414
ºÖ¼w®c,ºÖ¼w¥¿¯«,¹Å¸q¿¤,¹Å¸q¿¤¤¤®H¶m¥ÛÀY­í¬q¤@¤K¤K¤§¤C¦a¸¹,23.4516627,120.4729495
±N­x©²,¦D©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¤¤®H¶m³»¤¤¤Uµó´I¦¬§ø¥|¾F¤»¤@¸¹,23.4483296,120.4909546
´¿¤å¦x¤CÄ_¶ð,¦aÂÃ¤ý,¹Å¸q¿¤,¹Å¸q¿¤¤j®H¶m¤j®H§ø¥|¾F¤­¤Q¤­¸¹,23.2947757,120.5936649
¸U¤¯¤½¼q,¸U¤¯¤½,¹Å¸q¿¤,¹Å¸q¿¤·s´ä¶m¤¤¤u¬q¤¤¬v§ø203¦a¸¹,23.512212,120.369857
