TempleName,LordGod,Area,Address,lat,long
¦èªL¦x,ÄÀ­{¦È¥§¦ò,¹Å¸q¿¤,¹Å¸q¿¤¤¤®H¶m©W³»¤¤®H§ø¤@¾F¤E¸¹,23.419993,120.537855
¼wÀs®c,¨·¤ý,¹Å¸q¿¤,¹Å¸q¿¤¤»¸}¶m·ËáY­í·Ë­í§ø77¸¹,23.495706,120.269636
ºÖ¼w¯¨,ºÖ¼w¥¿¯«,¹Å¸q¿¤,¹Å¸q¿¤·s´ä¶m«n´ä§ø4¾F88¸¹,23.551935,120.313402
¤T¤ý¤½¯¨,¤T¤ý¤½,¹Å¸q¿¤,¹Å¸q¿¤·s´ä¶m¤j¼æ§ø¤j¼æ4¾F168¸¹,23.5536605,120.3700351
Âí¥_·µ,¥_·¥¥È¤Ñ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤·s´ä¶m¼æ¤j§ø¤»¤æ¤l4¾F6¸¹ªþ1,23.548,120.326625
¥_·¥·µ,¥È¤Ñ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤¤j®H¶m¤j®H§ø¤­¾F¤@¤T¤C¸¹,23.2947757,120.5936649
«OºÖ®c,¤k´E®Q®Q,¹Å¸q¿¤,¹Å¸q¿¤¤Ó«O¥«±ö®H¨½10¾F71¸¹,23.4593541,120.33302
ÂíºÖ®c,¤Ñ¤W¸t¥À,¹Å¸q¿¤,¹Å¸q¿¤¤Ó«O¥««á¼æ¨½12¾F470¸¹,23.4445667,120.3412821
ºÖ¿³®c,¤Ñ¤W¸t¥À,¹Å¸q¿¤,¹Å¸q¿¤¤Ó«O¥«¥Ð§À¨½8¾F·Ë«n3¸¹,23.8283395,120.7084089
¤C¥D®c,¤C¥D¤ý·Ý,¹Å¸q¿¤,¹Å¸q¿¤¤Ó«O¥«²»©M2¸ô2¤§1¸¹,23.45766,120.292656
¦wºÖ®c,¤T¤s°ê¤ý,¹Å¸q¿¤,¹Å¸q¿¤¤Ó«O¥«ºÞ¨Æ­í¬qºÞ¨Æ­í¤p¬q505¦a¸¹,23.475747,120.374921
«O¦w®c,«O¥Í¤j«Ò,¹Å¸q¿¤,¹Å¸q¿¤¤Ó«O¥««áÉÜ¨½2¾F18¸¹,23.4700219,120.327188
²M¤ô·µ,²M¤ô¯ª®v,¹Å¸q¿¤,¹Å¸q¿¤·s´ä¶m·Ë¥_¤p¬q·Ë¥_¬q750¡B751¦a¸¹,23.510558,120.3364113
«O¦w®c,¦¶¡B¨·¡B§õ©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤·s´ä¶mµæ¤½­í¬qµæ¤½§ø355¦a¸¹,23.53695,120.350954
¥N¤Ñ®c,½Ñ©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤·s´ä¶m«n±[§ø±[¤l1¾F97¸¹,23.591996,120.354551
ªk­µ¦x,¦è¤è¤T¸t¦ò,¹Å¸q¿¤,¹Å¸q¿¤·s´ä¶mµn¶³¸ôºÖ¼w§ø9¾F111«Ñ14¸¹,23.555635,120.3494932
¾ð¼w®c,³¯¸t¤ý,¹Å¸q¿¤,¹Å¸q¿¤³À¯ó¶m«áÔ³§ø14¾F105¸¹,23.4122707,120.3291365
ªFÀ®·µ,¦aÂÃ¤ýµÐÂÄ,¹Å¸q¿¤,¹Å¸q¿¤¦Ë±T¶m³»±T¸}Às¤s§ø¤»¾F¤@¤§¤@¸¹,23.517778,120.5918539
¹Å¸q¥@©ú·O´f°ó,¦è¤ýª÷¥À,¹Å¸q¿¤,¹Å¸q¿¤¦Ë±T¶m°ñ°óÆW¾ô§ø¤G¤»¾F¤G¤T«Ñ¤­¤@¤§¤»¸¹¡q¤­¶¡­í¬q¤C¤G¤­¡r,23.494506,120.495877
ºÖ¦w®c,²M¤ô¯ª®v,¹Å¸q¿¤,¹Å¸q¿¤¤Ó«O¥«¥Ð§À¨½2¾F16¸¹,23.4537215,120.3345092
´_ª÷¯uªZ¼q,¥È¤Ñ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤¦Ë±T¶m´_ª÷§ø¤Q¤@¾F´_¹©ª÷¤­¤Q¤E¸¹,23.5283539,120.5694503
·O¶³²b­b,¦è¤è¤T¸t,¹Å¸q¿¤,¹Å¸q¿¤¦Ë±T¶m³»²Â¥J¥úµØ§ø¤@¾F¤T¤§¤G¸¹,23.482948,120.6806624
¯uªZ¼q,¥È¤Ñ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤¦Ë±T¶m§|¥J©W©M¥­§ø¤­¾F¤@¤T¤E¸¹,23.5179688,120.5493193
ª@¥­¤s,Æ[­µ¦ò¯ª,¹Å¸q¿¤,¹Å¸q¿¤¦Ë±T¶mª@¥­§ø¤Q¤»¾F¤­¤Q¤@¸¹,23.469423,120.561644
¤Ó¤l¤s·O¶³¦x,Æ[­µ¦ò¯ª,¹Å¸q¿¤,¹Å¸q¿¤¦Ë±T¶m³»©W¶í¿³§ø¤E¾F¤G¸¹¤§¤@,23.49856,120.587967
ªF¦w®c,«°¶ª,¹Å¸q¿¤,¹Å¸q¿¤¤Ó«O¥«ªF¶Õ¨½8¾F82¸¹,23.4600688,120.333233
¸t¶ý°ó,¤T©h®Q,¹Å¸q¿¤,¹Å¸q¿¤¦µ¤l¥«Àn¥À¼d¦Ë§ø¨½1¾F3¤§1¸¹®Ç,23.444791,120.244964
¨ü¤Ñ®c,¥_·¥¥È¤Ñ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤¤jªLÂí¤¤§|¨½14¾F¥Ð¼d12¸¹ªþ1,23.594459,120.597985
¸U¹ç®c,«O¥Í¤j«Ò,¹Å¸q¿¤,¹Å¸q¿¤¤jªLÂí¨F±[¤¤§|¨½4¾F176¸¹,23.5678056,120.3046446
¥_·¥·µ,¥È¤Ñ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤¦µ¤l¥«¾¤©ú¸ô¦wºÖ¨½11¾F6¤§1¸¹,23.712061,120.429125
¶¶¤Ñ®c,"¤­©²¤d·³,¨·©²¤ý·Ý",¹Å¸q¿¤,¹Å¸q¿¤¦µ¤l¥«¶}¤¸¸ô³Õ«p¨½13¾F448¸¹,23.711981,120.438054
ºÖ¦w®c,¤­©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¦µ¤l¥«¤¯©M¨½1¾F¤p?·}12¤§1¸¹,23.722176,120.4426766
¨¦«C©¥¤¸¦ë¦x,ÄÀ­{¦È¥§¦ò,¹Å¸q¿¤,¹Å¸q¿¤ªü¨½¤s¶m¼Ö³¥§ø¤G¤T¤@¸¹,23.5839902,120.2329169
µL·¥Åt¦®¤Ñ¤¸®c,¤¸©l¤Ñ¤ý,¹Å¸q¿¤,¹Å¸q¿¤µf¸ô¶m»Ø³»¤½¥Ð§ø¤­¾F¤C¤Q¤E¸¹,23.417655,120.651085
ºÖ¦w®c,ºÖ¼w¥¿¯«,¹Å¸q¿¤,¹Å¸q¿¤µf¸ô¶m¤½¥Ð¬q¥|¤Q¤§¤Q¤E¦a¸¹,23.4436557,120.5908831
¸q¼w°ó,¾G¦¨¥\,¹Å¸q¿¤,¹Å¸q¿¤³À¯ó¶m¥ú¼æ§ø253¤§1¸¹,23.526365,120.57796
¥Ã®õ®c,ªk¥D¤½¸t§g,¹Å¸q¿¤,¹Å¸q¿¤³À¯ó¶m«á¼d§ø4¾F24¸¹,23.3746329,120.1868925
¦Ë±T·O´f°ó,¤ý¥À®Q®Q,¹Å¸q¿¤,¹Å¸q¿¤¦Ë±T¶m¤ô©³¼d´_ª÷§ø¤­¾F¤G¤§¤@¸¹,23.526365,120.57796
¥¬³UÂí·Ë¥_ Âí¥_®c,§d©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¥¬³UÂí®H¥J­íªF´ä¨½85¸¹,23.3746329,120.1868925
¤Ó¤Ñ®c,¹D¼w¤Ñ´L,¹Å¸q¿¤,¹Å¸q¿¤·s´ä¶mµæ¶é«n´ä§ø9¾F13¸¹,23.557926,120.316506
µµ¶³«F,³£¤ÑÆF¸t,¹Å¸q¿¤,¹Å¸q¿¤·s´ä¶m«r¥J¦Ëµæ¤½§ø3¾F24¸¹,23.547825,120.348261
ºÖ¦w®c,¤Ó¤l·Ý,¹Å¸q¿¤,¹Å¸q¿¤µf¸ô¶m¦Ë¤s¤ºÂ|¤Q¤G¾F(¤ºÂ|¬q¤»¤T¥|¤§¤Q¤G¦a¸¹),23.4584185,120.5236716
¥Ã¿³®c,¯«¹A¸t«Ò,¹Å¸q¿¤,¹Å¸q¿¤·Ë¤f¶m¬h¤l·¾¬h·¾§ø9¾F26¸¹,23.583224,120.417659
¹Å¸q¿¤¤jªLÂí¤jªL¤Ñ¦Z®c,¶ý¯ª,¹Å¸q¿¤,¹Å¸q¿¤¤jªLÂí´ò¤l¤T§ø¨½28¤§5¸¹,23.612245,120.464541
ªZ¤Ñ®c,¥È¤Ñ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤¤Ó«O¥««á¼æ¨½450¸¹,23.4474131,120.3421901
¦òÄ_¦x,¥¿ªk©ú¦p¨Ó,¹Å¸q¿¤,¹Å¸q¿¤¦Ë±T¶m¼Ì¾ð©W¥Õ§û§ø¤Q¤G¾F¤@00¸¹,23.4920548,120.595149
Ä_¤Ñ®c,¥î¦~¤d·³,¹Å¸q¿¤,¹Å¸q¿¤·s´ä¶mªOÀY§ø13¾F99¤§1¸¹,23.569117,120.321346
¤T©x¤j«Ò¼q,¤T©x¤j«Ò,¹Å¸q¿¤,¹Å¸q¿¤·s´ä¶m¼æ¤j§ø8¾F¤j«È26¤§1¸¹,23.5328362,120.3237303
¹ÅÀ³¼q,¤EÀs¤T¤½,¹Å¸q¿¤,¹Å¸q¿¤¥¬³UÂí¤J²î¸ô¤EÀs¨½2¾F32¸¹,23.3781089,120.1573449
·s¶ó¤E­¦¤½¯¨,¤E­¦¤½¯«÷Î,¹Å¸q¿¤,¹Å¸q¿¤¥¬³UÂí´_¿³¨½25¾F669¤§1¸¹,23.3189712,120.161817
¥Ã¦w®c,½Ñ©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¥¬³UÂí¤j¼d¥Ã¦w¨½4¾F117¸¹,23.3715597,120.1846738
¾_¤Ñ©²¼q,¤­©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶m¦n¦¬àT¦¬§ø14¾F144¸¹,23.562694,120.450899
·O¶³¦x,¦p¨Ó¦ò¯ª,¹Å¸q¿¤,¹Å¸q¿¤µf¸ô¶mÄ²¤f§ø¥|¾F¤@¤G¤G¸¹,23.4399219,120.5998528
¤Ñ»O·µ,¥É¬Ó¤j«Ò,¹Å¸q¿¤,¹Å¸q¿¤·Ë¤f¶mÅ|·Ë§ø¤­¾F¤Q¤­¸¹,23.6873415,120.4944128
²ÐÀ²®c,¤­©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¸q¦Ë¶m·s©±§ø4¾F38¸¹,23.3385411,120.1968492
ºÑ¦w®c,¤Ñ¤W¸t¥À,¹Å¸q¿¤,¹Å¸q¿¤¦µ¤l¥«¤û¬DÆW±öµØ¨½19¾F129¤§10¸¹,23.4118693,120.2579583
«O¦w®c,¤­©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¦µ¤l¥«®r«e¨½10¾F®r«e25¸¹,23.440478,120.235451
ªF¤Ñµµ·L®c,µµ·L¤j«Ò,¹Å¸q¿¤,¹Å¸q¿¤¤Ó«O¥«°ñ³Â¸}°ñ¶m¨½1¾F2¤§1¸¹,23.4866116,120.386584
¸q¦Ë­×½tÁI¦x,ÀÙ¤½¬¡¦ò,¹Å¸q¿¤,¹Å¸q¿¤¸q¦Ë¶m¤»®Û§ø17¾F245¤§10¸¹,23.3347186,120.2440951
¤T¬É¤½¼q,¤T©x¤j«Ò,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶mªF¶Õ´òªF´ò§ø16¾F159¸¹,23.5489734,120.436214
Âí«n®c,ÃMªê¤ý·Ý¤½¡B¤g¦a¤½,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶m¡£¥Á«n¬q746¦a¸¹¡¤ªFºa§ø26¾F,23.5378901,120.4576861
¸t®¦®c,¤Ñ¤W¤T¸t¥À(¶ý¯ª),¹Å¸q¿¤,¹Å¸q¿¤¥¬³UÂí«á¾À¼d®¶¼d¨½4¾F181¸¹,23.386635,120.1809524
ºÖ¼w®c,ºÖ¼w¥¿¯«,¹Å¸q¿¤,¹Å¸q¿¤¥¬³UÂí¶QªÙ¨½¥b¤ë64¸¹,23.436382,120.208866
¹Å¸q¿¤¥¬³UÂí¹L·¾¦w·Ë«°¶ª¼q,¦w·Ë¤T«°¶ª·Ý,¹Å¸q¿¤,¹Å¸q¿¤¥¬³UÂí¹L·¾ªF¶ÕÀYªF¦w¨½4¾F144¸¹,23.415731,120.194733
³À¦w®c,½Ñ©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¥¬³UÂí³À¼d¥J¦Ò¸Õ¨½6¾F13¸¹,23.397494,120.200752
¾_¦w®c,¥È¤Ñ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤¤¤®H¶m³»®H§ø8¾F11¸¹,23.412274,120.529232
ªZ¸t·µ,¤å¿Å¸t«Ò,¹Å¸q¿¤,¹Å¸q¿¤¸q¦Ë¶m©x¶¶§ø8¾F309¸¹,23.306097,120.184682
·O¶³¦x,ÄÀ­{¦ò¯ª,¹Å¸q¿¤,¹Å¸q¿¤ªü¨½¤s¶m­»ªL§ø¤G¾F44¸¹,23.5172496,120.8076591
«üÆF®c,«nµLÀÙ¤½ÁI®v,¹Å¸q¿¤,¹Å¸q¿¤¦µ¤l¥«·Ë¤f¨½6¾F181¤§1¸¹,23.4609107,120.249941
¥N¤Ñ®c,¨·©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¦µ¤l¥«¤å¤Æ¥_¸ô¤å¤Æ¨½8¾F27¸¹,23.464513,120.2412106
¤T¤ý©²,¤T¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¦µ¤l¥«Àn¥À¼d12¾F471«Ñ59¸¹ªþ1,23.5172496,120.8076591
¥ú¥¿¸U±Ð·µ,¥É¬Ó¤j¤Ñ´L,¹Å¸q¿¤,¹Å¸q¿¤¤¤®H¶m¤Q¶ô­íªÀ¤f§ø¤Q¤­¾F¤Q¤­¸¹¤§¤@,23.464513,120.2412106
ªQ¤ý¼q,ªQ¤ý¡BíB¤ý,¹Å¸q¿¤,¹Å¸q¿¤·s´ä¶m¤j¼æ§ø19¾F1¸¹,23.552736,120.367613
¤T¥P°ê¤ý¼q,¤T¤s°ê¤ý,¹Å¸q¿¤,¹Å¸q¿¤·s´ä¶m¸³­í¦@©M§ø1¾F9¸¹,23.561061,120.331252
¥ú¤Ñ®c,¼Ä¤Ñ¤j«Ò,¹Å¸q¿¤,¹Å¸q¿¤·s´ä¶m¤ë¬Ü¼æ¤ë¬Ü§ø4¾F56¸¹,23.5208478,120.3527025
Ò\©m¶}°ò¯ª¼q,¤Ñ¤W¸t¥À,¹Å¸q¿¤,¹Å¸q¿¤¦µ¤l¥«¤j¶m¨½3¾F¤j?·}195¸¹,23.4581618,120.2624729
¥Û¨®¤½¼q,¥Û¨®¤½,¹Å¸q¿¤,¹Å¸q¿¤¦µ¤l¥«¤j¸¯¨½11¾F¤j?·}1¤§3¸¹ªþªñ,23.4578378,120.290984
Às¦w®c,¤­©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¦µ¤l¥«¤û¬DÆWªQµØ¨½12¾F218¸¹,23.410296,120.252039
¸t¼w°ó,¸t¼w¤¸«Ó,¹Å¸q¿¤,¹Å¸q¿¤¦µ¤l¥«­W¥Ê¼d¨Î¥Ý¨½1¾F60¤§1¸¹®Ç,23.450353,120.257113
ºÖ¼w¯¨,ºÖ¼w¥¿¯«,¹Å¸q¿¤,¹Å¸q¿¤µf¸ô¶m¤jÉÜ·sºÖ§ø¤»¾F¤Q¥|¸¹,23.458475,120.530321
¥Ã¸S®c,¤T¤s°ê¤ý,¹Å¸q¿¤,¹Å¸q¿¤·s´ä¶m¤¤ÉÜ§ø12¾F97¸¹,23.5693129,120.3463103
ºÖ¼w®c,ºÖ¼w¥¿¯«,¹Å¸q¿¤,¹Å¸q¿¤·s´ä¶m¬qºë©¾¤p¬q¤j¼æ§ø702¦a¸¹,23.5597912,120.3303338
¥ÈÀÙ®c,¥È¤Ñ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤¤jªLÂí¤ºªL¨½38¤§1¸¹,23.6097842,120.4890434
¼w©M°ó,Æ[­µ¦ò¯ª,¹Å¸q¿¤,¹Å¸q¿¤·Ë¤f¶m¥»ÆU¥»­í§ø5¾F22¸¹,23.579434,120.387785
¤Q¤è¦æ¹D°ó,Æ[­µ¤j¤h,¹Å¸q¿¤,¹Å¸q¿¤¤jªLÂí¤WªL¨½10¾F44¸¹ªþ1,23.583734,120.470082
¥N¤Ñ®c,¥È¤Ñ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤¤jªLÂí³Â¶é¼d¤WªL¨½10¤§1¸¹,23.5757397,120.4801629
¼s¦w®c,ÃMªê´L¤ý,¹Å¸q¿¤,¹Å¸q¿¤¤jªLÂíªL¤l«e¤T©M¨½6¾F31¸¹¤§6,23.601408,120.480644
¶}¤¸·µ,¶}¥x´L¤ý,¹Å¸q¿¤,¹Å¸q¿¤·Ë¤f¶m®ãªL§ø1¾F1¤§2¸¹,23.6037191,120.3747266
¥ÈÆF®c,¤E¤Ñ¥È¤k,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶m¼B¦Ë¥J¸}¿³¤¤§ø2¾F7¤§2¸¹,23.530788,120.421894
¹Å¸q¿¤¥Á¶¯¶mªê§À¼d¦ò·O®c,«n®üÆ[­µµÐÂÄ,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶mªê§À¼dÂí¥_§ø3¾F16¤§8¸¹,23.577546,120.442657
³Õ¦w®c,¤­©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¸q¦Ë¶m¤¤¥­§ø9¾F28¸¹,23.362695,120.275451
¥¿¼w¦x,Æ[­µµÐÂÄ,¹Å¸q¿¤,¹Å¸q¿¤µf¸ô¶m³»¨¤¥J¦¿¦è§ø¤­¾F¤G¤Q¤§¤@¸¹,23.4764902,120.5224945
¤¤¿³®c,¤­©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¸q¦Ë¶m¤¤¥­§ø3¾F50¸¹,23.3578107,120.2792142
ºÖ¦w®c,§õ©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¸q¦Ë¶mªF¹L§ø9¾F98¸¹,23.3026188,120.2137665
¼s¿³®c,À¹¤j¤ý,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶mªF´ò¥JªQ¤s§ø10¾F8¸¹,23.548532,120.477597
©^¤Ñ®c,¤ý·Ý¤½,¹Å¸q¿¤,¹Å¸q¿¤¤jªLÂí¤¤§|¨½6¾F7¸¹,23.5877063,120.5029888
ºÖ¼w·Ý¼q,ºÖ¼w·Ý,¹Å¸q¿¤,¹Å¸q¿¤¤jªLÂí¤¤¥¿¸ô¦NªL¨½514«Ñ12¸¹(¥«³õ¤º),23.6066891,120.4575517
¤jªLÂí¤j²³·Ý¤½¼q,¤j²³·Ý,¹Å¸q¿¤,¹Å¸q¿¤¤jªLÂí¹L·¾¥J¥­ªL¨½58¸¹,23.600615,120.4585533
«O¦w®c,¤ý®]¤j¨Ï,¹Å¸q¿¤,¹Å¸q¿¤¤jªLÂí¦èµ²¨½4¾F70¸¹,23.612136,120.414719
µ½¿³®c,ªQ¾ð¤ý,¹Å¸q¿¤,¹Å¸q¿¤¤jªLÂí¼æáY¤T§ø¨½1¾F9¸¹,23.628731,120.47741
´Â¤Ñ®c,§õ©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¸q¦Ë¶m¦è¹L§ø10¾F350¸¹,23.305571,120.200901
¥È©ú®c,¥È¤Ñ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶m³»±[§ø11¾F1¤§2¸¹,23.5626242,120.4621658
¤j¨Ï·Ý¼q,¤j¨Ï·Ý,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶mÂÐ¹©ª÷¥_¤æ§ø47¸¹,23.522952,120.460964
ºÖ¼w®c,ºÖ¼w¥¿¯«,¹Å¸q¿¤,¹Å¸q¿¤¸q¦Ë¶m·Ë¬w§ø11¾F31¸¹,23.392871,120.248012
«O¥Í¤j«Ò·Ý¼q,«O¥Í¤j«Ò,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶m¤s¤l¸}àT¦¬§ø20¾F40¸¹,23.561295,120.461474
¿ÍÆ[ºëªÙ,¦è¤è¤T¸t,¹Å¸q¿¤,¹Å¸q¿¤µf¸ô¶mÀs¬ü¤½¿³§ø¤E¤§¤G¸¹,23.4047049,120.6497459
°]¹Îªk¤H¥Á¶¯«O¦w®cÃMªê¤ý¼q,ÃMªê´L¤ý,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶m¤å¤Æ¸ô¤¤¼Ö§ø37¸¹,23.552989,120.429634
Âí¦w®c,¥È¤Ñ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶m¤Q¥|¥Ò¤j±T§ø10¾F22¸¹,23.5221852,120.4749239
¥Á©M¤T¤T¤T­ìÆF¯ó«Î®c,Æ[­µ¤j¤h,¹Å¸q¿¤,¹Å¸q¿¤¸q¦Ë¶m¤û¸Y©³·s´I§ø36¤§1¸¹,23.319627,120.223589
·Ë¦w®c,¤s¦è¤Ò¤l,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶m·Ë¬w§ø11¾F92¸¹,23.41614,120.395246
¸t½å®c,Ãö¸t«Ò§g,¹Å¸q¿¤,¹Å¸q¿¤¤jªLÂí¤¤ªL¨½21¾F¤U¼æ©³3¤§3¸¹,23.5905648,120.4600283
¦wºÖ®c,¦À©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¦µ¤l¥«¤s³q¸ô¦wºÖ¨½5¾F82¸¹,23.466875,120.2471066
¨|¾¤®c,«°¶ª,¹Å¸q¿¤,¹Å¸q¿¤¦µ¤l¥«¤j¶m¨½3¾F¤j?·}196¸¹,23.4581618,120.2624729
ªk«B¹D³õ,ÄÀ­{¦È¥§¦ò,¹Å¸q¿¤,¹Å¸q¿¤¤¤®H¶m¦P¤¯§ø¤G¤Q¤@¾F¬c¤l¦v¤­¤Q¤§¤»¸¹,23.4112718,120.4876141
ºÖªF®c,Æ[­µµÐÂÄ,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶m¸q¾ô¿³¤¤§ø1¾F38¤§1¸¹,23.5303563,120.4263861
ºÖ¦w¯¨,¤j²³·Ý,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶m¥ÁÅv¸ô¼d³»§ø13¾F42¸¹¤§1,23.5600571,120.430952
¼w¿³¦x,Æ[­µ¦ò¯ª,¹Å¸q¿¤,¹Å¸q¿¤¸q¦Ë¶mªF¥ú§ø9¾F169¸¹,23.37015,120.249647
