TempleName,LordGod,Area,Address,lat,long
©^Às®c,Æ[­µ¤j¤h,¹Å¸q¿¤,¹Å¸q¿¤¤j®H¶m©WªL­XÐ¤§ø¤C¾F¤Q¤G¤§¤@¸¹,23.247445,120.630048
¤T¥P®c,¤T¥P°ê¤ý,¹Å¸q¿¤,¹Å¸q¿¤·Ë¤f¶m·Ë©ú·Ë¥_§ø13¾F6¸¹,23.603203,120.393328
¤­©²¤d·³¼q,¶À´Ü©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¤jªLÂí±Æ¸ô¨½9¾F166¸¹,23.6130042,120.4246244
´Â¿³®c,¤Ñ¤W¸t¥À,¹Å¸q¿¤,¹Å¸q¿¤¤jªLÂí±Æ¤l¸ô±Æ¸ô¨½1¾F18¸¹,23.6134249,120.4285017
¤TÄ_ªù«O¦w©²,¼s¿A´L¤ý,¹Å¸q¿¤,¹Å¸q¿¤µf¸ô¶m¤U§|§ø¤Q¾F§|¥J¤º¤Q¤»¸¹ªþ¤G,23.4878378,120.5362845
§®ªkÂÃµÐ´£¦x,¤d¤â¤d²´Æ[¥@­µµÐÂÄ,¹Å¸q¿¤,¹Å¸q¿¤µf¸ô¶mµf¸ô§ø·Ë©³¤@¤§¤@¸¹,23.462629,120.561414
°]¹Îªk¤H»OÆW¬Ù¹Å¸q¿¤·s´ä©^¤Ñ®c,¤Ñ¤W¸t¥À,¹Å¸q¿¤,¹Å¸q¿¤·s´ä¶m·s¥Á¸ô¤j¿³§ø¤T¾F¤­¤Q¤T¸¹,23.5565216,120.3478751
¥j¤s®c,¨ä¥L,¹Å¸q¿¤,¹Å¸q¿¤ªü¨½¤s¶m°ê¦³ªü¨½¤s¨Æ·~°Ï²Ä¤@¤»¤»¸¹ªL¯Z¦a,23.508902,120.802147
´¶ÀÙ®c,©ú©ú¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤¤jªLÂí¤T¶ô­í¸q©M¨½1¾F157¸¹,23.6077164,120.487597
ªk¶©¦x,¦è¤è¤T¸t,¹Å¸q¿¤,¹Å¸q¿¤¤Ó«O¥««á¼æ¨½424¤§12¸¹,23.4494652,120.3415275
¤d¦~®c,Æ[­µ¦ò¯ª,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶m·sÉÜ¤¤¥¡§ø1¾F30¸¹,23.5349681,120.4039278
Ä£©ú®c,¦À©²¤ý·Ý,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶mÀY¾ô¿³«n§ø2¾F99¸¹,23.5226051,120.437696
³¯ºÖ¼w·Ý¼q,ºÖ¼w¥¿¯«,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶m³¯­í¼d¤T¿³§ø5¾F47¸¹,23.5572118,120.4786686
¶°¤¸®c,¤T¤¸«Ó,¹Å¸q¿¤,¹Å¸q¿¤·Ë¤f¶m¤U­ûªLÅ|·Ë§ø3¾F106¤§1¸¹,23.591432,120.4424549
Âí¦ë®c,¤­¦~¤d·³,¹Å¸q¿¤,¹Å¸q¿¤·Ë¤f¶mªL¸}§ø6¾F141¸¹,23.6043589,120.3702047
ªZ­^·µ,¶}¥x´L¤ý,¹Å¸q¿¤,¹Å¸q¿¤·Ë¤f¶m´å¦è§ø6¾F45¸¹,23.6172009,120.39347
Às¦w®c,§õ©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¦µ¤l¥«¤j¶m¨½14¾F¤j?·}287¸¹,23.4581618,120.2624729
¥Û½X®c,ªL©²¤¸«Ó,¹Å¸q¿¤,¹Å¸q¿¤¦µ¤l¥«Âù·Ë¤fÂù·Ë¨½4¾F37¸¹,23.4847492,120.2792993
Às¾ð«F,Æ[­µ¦ò¯ª,¹Å¸q¿¤,¹Å¸q¿¤¦µ¤l¥«¤º­í¨½7¾F58¸¹,23.470285,120.24448
©ú¼w¦ò¦x,ÄÀ­{¦È¥§¦ò,¹Å¸q¿¤,¹Å¸q¿¤¤jªLÂí·¾­I¨½6¾F119¸¹,23.618442,120.4861639
ÀR­×ºëªÙ,ÄÀ­{¦È¥§¦ò,¹Å¸q¿¤,¹Å¸q¿¤¦µ¤l¥«¥«ªF¸ô¥­©M¨½2¾F33¸¹,23.4622929,120.2463189
¥P¤Ñ®c,ªL©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¦µ¤l¥«À³µæ®H¥Ã©M¨½76¸¹,23.4633593,120.2323165
ÀsÁô¦x,ÀÙ¤½ÁI®v,¹Å¸q¿¤,¹Å¸q¿¤µf¸ô¶mÄ²¤f§ø¤Q¥|¾F¤@¸¹,23.4436557,120.5908831
¹Å¸q¿¤µf¸ô¶m¥b¤Ñ©¥µµ¶³¦x,Æ[­µ¦ò¯ª,¹Å¸q¿¤,¹Å¸q¿¤µf¸ô¶m©¥¥J¥Á©M§ø¤G¾F¤»¸¹,23.4623272,120.5953387
¶ý¯ª¼q´Â¤Ñ®c,¤Ñ¤W¸t¥À,¹Å¸q¿¤,¹Å¸q¿¤¤jªLÂí¦­ª¾´ò¥_¨½10¾F19¸¹,23.62025,120.4517706
«O¦w®c,¤­©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¸q¦Ë¶m¥­·Ë§ø5¾F68¸¹,23.349924,120.213056
©¾¸q¤¸«Ó¼q,¥|¤Q¤E¤½,¹Å¸q¿¤,¹Å¸q¿¤¸q¦Ë¶m¤T¸}¿ß°ñ«e§ø12¾F2ªþ3¸¹,23.350542,120.228358
Ä_ªLÁI¦x,"¤TÄ_¦ò,Æ[¥@­µµÐÂÄ",¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶m«á¤s¥JªQ¤s§ø8¾F38¤§2¸¹,23.540941,120.502299
íB¥J¤ý¼q,íB¥J¤ý,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶mµ×®H§ø130¸¹,23.558176,120.397438
¼s¦w®c,¤T¤s°ê¤ý,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶m¦¿­í©±¿³¤¤§ø4¾F12¸¹,23.5244025,120.4217402
«O¦w®c,«O¥Í¤j«Ò,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶mÂùºÖ§ø7¾F60¸¹,23.5342869,120.4420628
¸Uµ½°ó,¸Uµ½¤½,¹Å¸q¿¤,¹Å¸q¿¤¸q¦Ë¶m¹L¸ô¤l¬q¹L¸ô¤p¬q11¸¹,23.3052406,120.2066232
»ñ¤s®c,¼s¿A´L¤ý,¹Å¸q¿¤,¹Å¸q¿¤¸q¦Ë¶m·Ë¬w§ø7¾F20¤§1¸¹,23.3905252,120.2427586
«O¦w®c,©¨­¸¤¸«Ó,¹Å¸q¿¤,¹Å¸q¿¤¸q¦Ë¶m¤­­í§ø2¾F81¸¹,23.356771,120.273391
«O¦w®c,«O¥Í¤j«Ò,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶m©±¿³µó¤ô¤W§ø6¾F152«Ñ16¸¹,23.4297179,120.3947992
Às¤s¦x,¦À©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶m³»¹L·¾¤jÔ³§ø12¾F19¸¹,23.4307788,120.3709521
¸t¦w®c,¤Ñ¤W¸t¥À,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶m¬h¤lªL¬hªL§ø192¤§45¸¹,23.433262,120.417495
¹ÅÀ³®c,¤EÀs¤T¤½,¹Å¸q¿¤,¹Å¸q¿¤¸q¦Ë¶m¥_µØ§ø9¾F101¸¹,23.3492366,120.1964522
ºÖ¼w·Ý¼q,ºÖ¼w¥¿¯«,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶m¦n¦¬àT¦¬§ø16¾F73¸¹¤§10,23.5578155,120.4406318
¶¶¤Ñ®c,¤­©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶m¥Ð¤¤¥¡¤¤¥¡§ø12¾F77¸¹,23.5349681,120.4039278
°]¹Îªk¤H¹Å¸q¿¤¥Á¶¯«O¦w®cÃMªê¤ý¼q,,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶m¤å¤Æ¸ô¤¤¼Ö§ø¤T¤Q¤C¸¹,23.552989,120.429634
®¶¼d®c,½Ñ©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¥¬³UÂí«á¾À¼d®¶¼d¨½142¸¹,23.386635,120.1809524
¤ý¤Ñ®c,¤ý©²¤¸«Ó,¹Å¸q¿¤,¹Å¸q¿¤¥¬³UÂí·ËáY¬q¤p¬q424¦a¸¹(µæçE¨½8¾F),23.4024104,120.2175951
ªF®c¼q,¤Ó¤l·Ý,¹Å¸q¿¤,¹Å¸q¿¤¥¬³UÂí«á¼d¸ô¿³¤¤¨½48¸¹,23.3790576,120.158438
«O¦w®c,¦À¤ý·Ý,¹Å¸q¿¤,¹Å¸q¿¤¤¤®H¶m¥q¤½?©M·ü§ø1¾F3ªþ5¸¹,23.44895,120.475948
¥¬³UºÖ¦w¾Â²b·O¦x,ÀÙ¤½,¹Å¸q¿¤,¹Å¸q¿¤¥¬³UÂí¦Ò¸Õ¼æ¬q¦Ò¸Õ¤p¬q109¦a¸¹,23.3999119,120.2003197
ªZ¦w®c,±d©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¤¤®H¶m¾ðÀY®H¸q¤¯§ø¤Q¤­¾F(¬q424¸¹),23.446641,120.5227
¨üÂí®c,¥È¤Ñ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤ªü¨½¤s¶m­»ªL§ø¤G¾F¥|¤Q¤­¸¹,23.5176356,120.8106112
¸Î¥Áµµ¦Ë¦x,Æ[­µ¦ò¯ª,¹Å¸q¿¤,¹Å¸q¿¤¤¤®H¶m¥ÛÀY­í¸Î¥Á§ø¥|¾F¥|¤Q¤@¤§¤T¸¹,23.431253,120.510933
ª÷¤Ñ®c,¥È¤Ñ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤¤¤®H¶mËN¤ô§ø¤Q¥|¾F¦ËÀY±T¤»¤Q¸¹,23.3979381,120.5222139
§d»ñ¼q,§d»ñ¤½,¹Å¸q¿¤,¹Å¸q¿¤¤¤®H¶mªÀ¤f§ø¤G¤Q¤T¾F¤G¤Q¤G¸¹,23.4439372,120.5437532
¤T¯¬®c,¤Ñ¤W¸t¥À,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶m¤T¬É§ø9¾F196¸¹,23.426079,120.472259
¤Ñ¥PÁI¦x,ÄÀ­{¦È¥§¦ò,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶m³¯­í¼d¤T¿³§ø2¾F18¤§5¸¹,23.548532,120.477597
«O¦w®c,«O¥Í¤j«Ò,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶mºÖÅv§ø3¾F26¸¹,23.5651506,120.4126088
¶i¿³®c,ÁÂ©²¤¸«Ó,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶m¤jÔ³§À¤jÔ³§ø2¾F12¸¹,23.4318568,120.3780081
ºÖ¦w®c,¤­©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¤Ó«O¥«¹L·¾¨½10¾F¥Ë­í26¸¹,23.4915465,120.3534798
ºÖ¤Ñ®c,¥È¤Ñ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤¤Ó«O¥«³»´ä¤láY¦w¤¯¨½5¾F10¸¹,23.445113,120.295487
ºÖ¦w®c,ºÖ¼w¥¿¯«,¹Å¸q¿¤,¹Å¸q¿¤¤»¸}¶m¤j¶î®v¶î®v§ø¬q65¸¹,23.506612,120.282863
¥È¦w¼q,¥È¤Ñ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤¤»¸}¶m¥jªL¬q¥jªL¤p¬q¥jªL§ø1¾F156¸¹,23.484817,120.2265
¥N¤Ñ©²,¤­©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¤»¸}¶m´ä¬ü§ø84¤§1¸¹,23.5323152,120.2945362
ª÷ªL¦x,Æ[­µ¦ò¯ª,¹Å¸q¿¤,¹Å¸q¿¤¤jªLÂí·¾­I¨½13¾F281¸¹,23.6139657,120.4874407
«O¦w®c,«O¥Í¤j«Ò,¹Å¸q¿¤,¹Å¸q¿¤¤jªLÂí¤¤ªL¤¤ªL¨½15¾F105¸¹,23.5983429,120.4687723
©^¦w®c,¤ý©²¤j¨Ï,¹Å¸q¿¤,¹Å¸q¿¤·Ë¤f¶m¤Ñ³j¬ü«n§ø10¾F14¤§4¸¹,23.586207,120.3742529
§®½¬ÁI¦x,¤TÄ_¦ò,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶m¤Uµæ¶é¸q¿³§ø8¾F15¤§1¸¹,23.419607,120.414659
Ä_¤s¦x,ÄÀ­{¦È¥§¦ò,¹Å¸q¿¤,¹Å¸q¿¤¤jªLÂí¤¤§|¨½17¾FË|¿¼¤s15¸¹,23.564617,120.51628
­í¤l«O¥Í®c,«O¥Í¤j«Ò,¹Å¸q¿¤,¹Å¸q¿¤·Ë¤f¶m­í¤l¥»­í§ø15¾F9¤§2¸¹,23.567219,120.402193
¼z¥ú¦x,ÄÀ­{¦È¥§¦ò,¹Å¸q¿¤,¹Å¸q¿¤¦µ¤l¥«±öµØ¨½16¾F153¤§10¸¹,23.4098966,120.2555848
¼w¦w®c,«O¥Í¤j«Ò,¹Å¸q¿¤,¹Å¸q¿¤¦µ¤l¥«¼w¿³¨½1¾F·s¦NÉÜ4¸¹,23.4719635,120.2648688
ºÖ¼w®c,ºÖ¼w¥¿¯«,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶mÀs¼w§ø1¾F12¸¹,23.4267709,120.3867834
¬P«ý·µ,¥È¤Ñ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶m¤U¼d§ø3¾FÂF·Ë¼d24¸¹,23.456825,120.420818
·sºÖ®c,¤½¤l·Ý,¹Å¸q¿¤,¹Å¸q¿¤¦µ¤l¥«·s¼d¨½6¾F·s¼d10¸¹,23.451703,120.239341
¨µ¤Ñ®c,¤­©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¦µ¤l¥«¶¶¤Ñ¨½7¾F«n³q¸ô¤T¬q916¸¹,23.4668446,120.242055
¥È¤Ñ®c,¥È¤Ñ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤¤»¸}¶m¤»¤æ§À¤»¤æ§ø12¸¹,23.543102,120.294839
®Q¶ý°ó,®Q¶ý,¹Å¸q¿¤,¹Å¸q¿¤¤»¸}¶mÆW¤ºÆW«n§ø8¾F8¸¹,23.5001771,120.3123533
Âí¦w®c,¤­¦~¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¦µ¤l¥«¤U¦Ë³ò¦Ë³ò¨½¤@¾F¤@¸¹,23.460263,120.245926
¶¶¤Ñ®c,¤­¤ý·Ý,¹Å¸q¿¤,¹Å¸q¿¤¤»¸}¶m¤»¸}§ø56¸¹,23.5058313,120.2530191
¤­¦w®c,Á§¤ý·Ý,¹Å¸q¿¤,¹Å¸q¿¤¤»¸}¶m»[ÀY§ø13¾F187¤§20¸¹,23.4940741,120.2907983
·O¦w®c,Æ[­µ¦ò¯ª,¹Å¸q¿¤,¹Å¸q¿¤¦Ë±T¶m¬a¥J¦v¥úµØ§ø¤­¾F¤G¤T¤§¤@¸¹,23.466099,120.656081
¥ÈÀs¦x,ÄÀ­{¦È¥§¦ò,¹Å¸q¿¤,¹Å¸q¿¤¦Ë±T¶mÆW¾ô§ø¤G¤K¤­¸¹,23.4966663,120.5038159
­W¦Ë¦x,Æ[­µ¦ò¯ª,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶m¬hªL§ø5¾F45¸¹,23.4333499,120.4173047
¸q¥Á¼q,¸q¥Á¤T¤½,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶m¤j±[§ø18¾F48¤§5¸¹,23.4457239,120.3608455
«O¦w®c,¦À©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¸q¦Ë¶mÀY¦Ë§ø6¾F70¸¹,23.336116,120.231072
¤W«Ò·Ý¼q,¥È¤Ñ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶m¸­¤l¼dªF¿³§ø5¾F44¸¹,23.562817,120.498252
¤T¤¸«Ó¼q,¤T¤¸«Ó,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶m³»±[§ø8¾F26¤§1¸¹,23.5667643,120.4400839
«O¦w®c,§õ©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¸q¦Ë¶m¦è¹L§ø2¾F491¸¹,23.3033829,120.2004059
¹Å¸q¿¤¥Á¶¯¶mºÖ¿³®c,ºÖ¼w¥¿¯«,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶m«Ø°ê¸ô¤@¬qªFºa§ø8¾F31«Ñ25¤§5¸¹,23.554765,120.433633
Æ[­µ¦x¼q,Æ[¥@­µ,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶m¤j¥C¶é¤j±T§ø5¾F9¸¹,23.5273988,120.4665748
ªZ©¾®c,¥È¤Ñ¤W«Ò·Ý,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶mÂb·}¾ð¨¤©¾©M§ø3¾F17¸¹,23.421517,120.443067
«O¦w®c,¤­©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤³À¯ó¶m¦Ë¤s§ø193¸¹,23.3946292,120.287535
­»¥ú¦x,Æ[¥@­µµÐÂÄ,¹Å¸q¿¤,¹Å¸q¿¤¦Ë±T¶m·Ë¦{¤º®H§ø¤Q¤C¾F¥|¤Q¤E¸¹¤§¤@,23.48721,120.554993
µØ«Ê°ó,¨½¥D´L¤ý,¹Å¸q¿¤,¹Å¸q¿¤³À¯ó¶m¬I®a§ø10¾F41¸¹,23.39321,120.305741
§E·O¼q,§E·O·Ý¤½,¹Å¸q¿¤,¹Å¸q¿¤³À¯ó¶m«á¼d§ø8¾F60¤§1¸¹,23.4343073,120.3238079
Às¤s©¥,Æ[¥@­µµÐÂÄ,¹Å¸q¿¤,¹Å¸q¿¤¦Ë±T¶m¹L§|Às¤s§ø¤Q¤»¾F¤Q¤C¸¹,23.515581,120.57066
¥ú¸S¼q,¥ñÅ]¤½,¹Å¸q¿¤,¹Å¸q¿¤¦Ë±T¶m´ò©³´_ª÷§ø¤Q¤»¾F¤Q¤§¤@¸¹,23.541995,120.561299
¶í¤U¼dªZ·í¤s¼q,¥È¤Ñ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤¦Ë±T¶m¶í¤U¼d¶í¿³§ø¤Q¥|¤§¤@¸¹,23.494339,120.569485
µL·¥¤Ñ¤j«Â·µ,¯«Às¥P©h,¹Å¸q¿¤,¹Å¸q¿¤¤»¸}¶m¤UÂù·Ë¥¿¸q§ø16¾F383¤§1¸¹,23.481448,120.252524
¥È¤Ñ®c,¥È¤Ñ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤¤»¸}¶m³½¼d§ø62¸¹,23.5176492,120.2489722
¥N¤Ñ©²,¦À©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¤»¸}¶m¤T¸q§ø78¸¹,23.520606,120.287155
¤j¤Ñ®c,¯«¹A¸t«Ò,¹Å¸q¿¤,¹Å¸q¿¤¦Ë±T¶m·àÔ±§ø¤Q¥|¾F·à¥JÀY¬q¤E¤Q¤@¸¹,23.524292,120.506204
«O¦w®c,ºÖ¼w¥¿¯«,¹Å¸q¿¤,¹Å¸q¿¤¦Ë±T¶m¤¤©M§ø¥Ã©M,23.4585051,120.6846312
­â¶³©¥,Æ[­µ¦ò¯ª,¹Å¸q¿¤,¹Å¸q¿¤¦Ë±T¶m¼Ì¾ð©W¤å®p§ø¬q¤G¤»¤C¸¹,23.5004285,120.617113
¶iºÖ®c,ºÖ¼w¥¿¯«,¹Å¸q¿¤,¹Å¸q¿¤¦Ë±T¶m¦Ë±T§ø¥Á¥Í§ø°s©±(©M¥­¬q¤@¤T¤C¤­¦a¸¹),23.5181215,120.5462471
¶ê¤s®c,¤ý®]¤j¨Ï,¹Å¸q¿¤,¹Å¸q¿¤³À¯ó¶m³À¯ó¦è¤«§ø1¾F150¸¹,23.4134025,120.3065669
±á¿³¼q,¤W«Ò·Ý,¹Å¸q¿¤,¹Å¸q¿¤¦Ë±T¶m¿c­í«õ©M¥­§ø¤Q¤»¾F¤Q¤K¤§¤@¸¹,23.5179688,120.5493193
·O¤s©¥¬Ó¼w®c¦x,¤T²M¹D¯ª,¹Å¸q¿¤,¹Å¸q¿¤¦Ë±T¶mª@¥­§ø¤E¾F³»®H¤@0¤E¸¹¤§¤@,23.472885,120.567157
¤T¤ô®c,¶¶¤Ñ¸t¥À,¹Å¸q¿¤,¹Å¸q¿¤¦Ë±T¶m¸q¤¯§ø¤E¾F©W³»¤T¤Q¤­¤§¤@¸¹,23.5046758,120.5012978
©¾¿³®c,¤¤¾Â¤¸«Ó,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶m¤¤ÉÜ¤¤ÉÜ§ø12¾F296ªþ1¸¹,23.4213007,120.4381581
¥¿¿³¦x,Æ[­µ¦ò¯ª,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶m¤U¼d§ø5¾F49¸¹,23.4506752,120.4082628
ÆFÀ³¤½¼q,ÆFÀ³¤½,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶m¬h¤lªL¬h¶m§ø1¾F191¸¹,23.4382189,120.4176983
Å@¦w®c,¤Ñ¤W¸t¥À,¹Å¸q¿¤,¹Å¸q¿¤¤»¸}¶m»[ÀY»[ªF§ø226¸¹,23.4917327,120.2950895
¼w¦w®c,¤­¤ý·Ý,¹Å¸q¿¤,¹Å¸q¿¤¤»¸}¶mªL¤º¥jªL§ø112¸¹,23.5323224,120.2627795
ÁéºÖ®c,¤­©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤³À¯ó¶m¤òÃÉ¦æ¤T¨¤§ø21¾F14¸¹,23.4050055,120.3370883
«O¦w®c,«O¥Í¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤¦Ë±T¶m³\­í®vÔ±§ø¤K¾F¤K¤§¤@¸¹,23.524292,120.506204
¸Uµ½°ó,¶Â¤t§B¤½,¹Å¸q¿¤,¹Å¸q¿¤¦µ¤l¥«Âù·Ë¤f·Ë¤f¨½1¾F127¤§1¸¹,23.4769925,120.2772325
¦N¦w¦x,³q¤Ñ±Ð¥D,¹Å¸q¿¤,¹Å¸q¿¤¦µ¤l¥«§d¦Ë¤l¸}¼w®a¨½3¾F21¸¹,23.43034,120.24746
´°·ü®c,¤ÑÜ¹¥î«Ò,¹Å¸q¿¤,¹Å¸q¿¤¦µ¤l¥«®r«á¨½5¾F®r«á45¤§1¸¹,23.4453955,120.2292801
¼w¶ê®c,¯«¹A«Ò§g,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶m¤G­«·¾¤j±[§ø17¾F12¸¹,23.4474605,120.3602776
