TempleName,LordGod,Area,Address,lat,long
Â{±J¤W¤Ñ®c,¤Ñ¤W¸t¥À,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶m¤¤©M¸ô¤ô¤W§ø5¾F233¸¹,23.4300579,120.398572
©^¦w®c,«°¶ª·Ý,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶m¤ô¤W§ø9¾F78¸¹,23.432943,120.3983459
¥ý¥N¤½¼q,¥ý¥N¤½,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶m¤jÔ³§À¤jÔ³§ø3¾F¬q348¸¹,23.4318462,120.378592
¼sºÖ®c,¤T¤s°ê¤ý,¹Å¸q¿¤,¹Å¸q¿¤³À¯ó¶mÀt¦ò¤s¦Ë¤s§ø11¾F11¸¹,23.3974267,120.2707743
·s¦w®c,«O¥Í¤j«Ò,¹Å¸q¿¤,¹Å¸q¿¤³À¯ó¶m³ÀªF§ø9¾F24¤§3¸¹,23.422711,120.316145
¸tÀÙ®c,ÀÙ¤½¬¡¦ò,¹Å¸q¿¤,¹Å¸q¿¤¤¤®H¶mÆQÀ]§ø11¾F¤Ušj¥J19¸¹,23.429427,120.5402
ÃS´ä¤Ó¸t®c,¤Ñ¤W¸t¥À,¹Å¸q¿¤,¹Å¸q¿¤¥¬³UÂí¦n¬ü¨½10¾F132¸¹,23.352782,120.1416089
Ï}®ü®c,¤Ñ¤W¸t¥À,¹Å¸q¿¤,¹Å¸q¿¤¥¬³UÂí¦n¬ü¨½29¸¹,23.3388259,120.137788
«O¦w®c,¯uªZ¤j«Ò,¹Å¸q¿¤,¹Å¸q¿¤¥¬³UÂí¦Ò¸Õ¼æ¦Ò¸Õ¨½3¾F1¸¹,23.3999119,120.2003197
¸tµ½¦x,ÄÀ­{¦È¥§¦ò,¹Å¸q¿¤,¹Å¸q¿¤¦µ¤l¥«¤j¶m¨½22¾F¤j?·}253¤§32¸¹,23.465708,120.2573609
¤TºÖ®c,ºÖ¼w¥¿¯«,¹Å¸q¿¤,¹Å¸q¿¤¦Ë±T¶m¦Ë±T¬q¥|0¤E¤§¤T¤C¸¹,23.5097319,120.5509636
¶¶¸t®c,¤Ñ¤W¸t¥À,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶m·s­í¥J¤T©M§ø2¾F127¤§3¸¹,23.4542354,120.408975
ÀR¼w¦x,ÄÀ­{¦È¥§¦ò,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶m¤T¬É®H¤T¬É§ø218¸¹,23.4282119,120.4702894
¤¯¤Ñ®c,¤­©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¤¤®H¶m¥Ð¼d¥J¸q¤¯§ø14¤§2¸¹,23.446641,120.5227
¨£Às®c,¤­©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¥¬³UÂí¤º¥Ð¨£Às¨½14¾F2¤§4¸¹,23.382199,120.178335
¼w¶³¦x,Æ[­µ¦ò¯ª,¹Å¸q¿¤,¹Å¸q¿¤¤¤®H¶mªÀ¤f§ø5¾F¤º®H43¸¹,23.437824,120.571616
·s¶ó¹ÅÀ³¼q,¤EÀs¤T¤½,¹Å¸q¿¤,¹Å¸q¿¤¥¬³UÂí´_¿³¨½17¾F81¸¹,23.3189712,120.161817
¤j¿³®c,«O¥Í¤j«Ò,¹Å¸q¿¤,¹Å¸q¿¤·s´ä¶m¤¤¥¿¸ô¤j¿³§ø12¾F73¸¹,23.5573858,120.3465669
ªZ¸t®c,Ãö¸t«Ò§g,¹Å¸q¿¤,¹Å¸q¿¤¥¬³UÂí¤¤¤s¸ô§Â®ü¨½¤G¤K¤E¸¹,23.379578,120.1499279
ÆF¥úÁI¦x,¦aÂÃ¤ýµÐÂÄ,¹Å¸q¿¤,¹Å¸q¿¤¤¤®H¶m¤U­í¥J¶©¿³§ø¤Q¥|¾F¤G¤Q¤C¤§¤»¸¹,23.434006,120.522197
ºÖ¼w·Ý¼q,ºÖ¼w¥¿¯«,¹Å¸q¿¤,¹Å¸q¿¤·s´ä¶m®üÃs§ø®üÂ×¤l¬q®üÂ×¤p¬q9¾F966¤§1¸¹,23.575312,120.366123
·³¤Æ®c,³¯¸t¤ý®c,¹Å¸q¿¤,¹Å¸q¿¤¥¬³UÂí·H­í¦è¦w¨½63¸¹,23.4143934,120.1796292
­ë¶³¼q,½Ñ©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¥¬³UÂíÀs¦¿¨½300¸¹,23.393765,120.16729
¶¶¤Ñ®c,¤Ñ¤W¸t¥À,¹Å¸q¿¤,¹Å¸q¿¤¤¤®H¶m¦ËÀY±TËN¤ô§ø11¾F19¸¹,23.3923982,120.5199163
¸t¤s®c,¤s¦³¯«§g,¹Å¸q¿¤,¹Å¸q¿¤¥¬³UÂíªF´äªF´ä¨½9¾F102¸¹ªþ9,23.376891,120.192483
¶¶¤Ñ®c,¤Ñ¤W¸t¥À,¹Å¸q¿¤,¹Å¸q¿¤³À¯ó¶m³Â¨§©±¤U³Â§ø5¾F5¸¹¤§16¸¹,23.4073289,120.3449414
¤sª¾±[©^¤Ñ®c,¶ý¯ª,¹Å¸q¿¤,¹Å¸q¿¤¦Ë±T¶m¤sª¾±[¸q¶©§ø¥|¾F¤G¤C¤§¤E¸¹,23.5024602,120.5636136
«°¶ª¼q,«°¶ª·Ý,¹Å¸q¿¤,¹Å¸q¿¤³À¯ó¶m­«¼d§ø17¾F96¸¹,23.3945157,120.3158873
ºÖ¿³®c,ºÖ¼w¥¿¯«,¹Å¸q¿¤,¹Å¸q¿¤¦Ë±T¶m³Àº¡§ø¤Q¥|¾F,23.5030161,120.5307881
§gæ£°ó,¤Ñ¤W¸t¥À,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶m¤Q¤@«ü­íÀs¼w§ø5¾F53¤§6¸¹2¼Ó,23.4261849,120.392587
·s¶ó«°¶ª¼q,¦w®ü¤T«°¶ª,¹Å¸q¿¤,¹Å¸q¿¤¥¬³UÂí·s¶ó·s¥Á¨½342¸¹,23.336016,120.162142
ª÷¤ý¤½¼q,ª÷¤ý,¹Å¸q¿¤,¹Å¸q¿¤¦µ¤l¥«¤j¶m¨½8¾F¤j?·}238¸¹¤§1¸¹®Ç,23.4534686,120.2613573
«O¦w®c,¯uªZ¤j«Ò,¹Å¸q¿¤,¹Å¸q¿¤¥¬³UÂí¦Ò¸Õ¨½3¾F1¸¹,23.3991652,120.2009154
¸q¦w®c,¦À©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¤¤®H¶m¤¤¥¿¸ô¸q¤¯§ø¤C¤T¢¯¸¹,23.4254402,120.5234767
ªø¦w®c,¥È¤Ñ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤¤¤®H¶m¦w®a­í¸q¤¯§ø8¾F7-1¸¹,23.445424,120.520678
ÀsªùºÖ¿³®c,ºÖ¼w¥¿¯«,¹Å¸q¿¤,¹Å¸q¿¤¤¤®H¶mÀsªù§ø¤E¾F,23.420621,120.5091977
·O¦w®c,Æ[­µ¦ò¯ª,¹Å¸q¿¤,¹Å¸q¿¤¤¤®H¶m¦P¤¯§ø¤Q¤K¾F¤G¤Q¤§¤@¸¹,23.4196477,120.4976768
Ä_¤ë®c,ÁÂ©²¤¸«Ó,¹Å¸q¿¤,¹Å¸q¿¤·s´ä¶m¤ë¬Ü¼æ¤ë¼æ§ø16¾F299¸¹,23.524953,120.348944
¹Å¸q¿¤¤¤®H¶m¤T½å®c,¤T¤s°ê¤ý,¹Å¸q¿¤,¹Å¸q¿¤¤¤®H¶m´_¦¬§ø¿³¤Æþ¤¤G¤Q¤T¾F¤»0¤§¤G¸¹,23.4442854,120.4708281
¤»¿³®c,¤Ñ¤W¸t¥À,¹Å¸q¿¤,¹Å¸q¿¤·s´ä¶m·Ë¥_§ø9¾F·Ë¥_65¸¹,23.5105982,120.3365175
¥È«Ò®c,¥È¤Ñ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤¤¤®H¶m¤U­í¥J¶©¿³§ø12¾F¤G¸¹,23.434006,120.522197
·s´äªkµØ¦x,¤d¤âÆ[­µ,¹Å¸q¿¤,¹Å¸q¿¤·s´ä¶m¥j¥Áµó®c«e§ø13¾F8«Ñ1¸¹¤§18,23.553331,120.3491032
¸Uµ½¤½¼q,¸Uµ½¤½,¹Å¸q¿¤,¹Å¸q¿¤·s´ä¶m¤j«È¼æ¤j§ø10¾F25¤§1¸¹,23.53292,120.32841
«O¦w®c,«O¥Í¤j«Ò,¹Å¸q¿¤,¹Å¸q¿¤·s´ä¶m®üÃs§ø¼æ©³¤l7¾F6¸¹ªþ5,23.567713,120.36285
Âí¦w®c,ªL©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¤¤®H¶m¤¤®H§ø4¾F19¤§1¸¹,23.429427,120.5402
Âí¤Ñ®c,¦¶©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¥¬³UÂí·s«n¸ô§Â®ü¨½6¸¹,23.3776906,120.1547141
²M¤s¦x,Æ[­µ¦ò¯ª,¹Å¸q¿¤,¹Å¸q¿¤¤¤®H¶m¤UÉÜ¥JÆQÀ]§ø9¾F7¸¹,23.429427,120.5402
¯à¤¯¦x,ÄÀ­{¦È¥§¦ò,¹Å¸q¿¤,¹Å¸q¿¤¤¤®H¶m·Ë¬w¥JÆQÀ]§ø1¾F5¸¹,23.429427,120.5402
®ü°ê®c,¤­©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¥¬³UÂí·s§Â¨½6¾F81¤§1¸¹,23.3833593,120.1707591
·O¸t®c,Æ[­µ¦ò¯ª,¹Å¸q¿¤,¹Å¸q¿¤¤¤®H¶m¦P¤¯§ø¤»¾F¤»¤Q¤T¤§¤@¸¹,23.4196477,120.4976768
ºë©¾¼q,©¨ªZ¿p¤ý,¹Å¸q¿¤,¹Å¸q¿¤·s´ä¶m¤j¼æ§ø10¾F89¸¹,23.5536605,120.3700351
¥Ã¿³®c,«O¥Í¤j«Ò,¹Å¸q¿¤,¹Å¸q¿¤·s´ä¶m¤T¶¡­í¤T¶¡§ø3¾F36¸¹,23.5218513,120.3857555
ºÖ¼w¯¨,ºÖ¼w¥¿¯«,¹Å¸q¿¤,¹Å¸q¿¤·s´ä¶m¦èÉÜ§ø¦èÉÜ2¾F105¸¹ªþ1,23.56354,120.378308
¥È¸t®c,"¥È¤Ñ¤W«Ò,Ãö¸t«Ò§g",¹Å¸q¿¤,¹Å¸q¿¤·s´ä¶m°ñ¤l§ø°ñ¤lÀY1¾F¬q219¸¹,23.588367,120.365817
¶}°Ä®c,¦À©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¤¤®H¶m²`§|§ø¤Q¤E¾F,23.3901263,120.5077582
«O¹Ø®c,«O¥Í¤j«Ò,¹Å¸q¿¤,¹Å¸q¿¤·s´ä¶m®üÃs§ø®üÂ×¤l9¾F¬q297¸¹,23.572414,120.366373
Ãö«Ò¼q,Ãö«Ò·Ý,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶m²Ê·Ë§ø8¾F119¸¹,23.434612,120.398138
Às¼w®c,ÁÂ©²¤¸«Ó,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶mÀs¼w§ø1¾F10¸¹,23.425209,120.387244
¤¤®H§ø¸Uµ½¯¨,¸Uµ½¤½,¹Å¸q¿¤,¹Å¸q¿¤¤¤®H¶m¤¤®H§ø15¾F161ªþ7¸¹,23.4255769,120.5227535
¦w©M®c,¤Ñ¤W¸t¥À,¹Å¸q¿¤,¹Å¸q¿¤·s´ä¶mµf±C¦w©M§ø6¾F111¸¹,23.516083,120.310612
¤ô¤ë±g,Æ[¥@­µµÐÂÄ,¹Å¸q¿¤,¹Å¸q¿¤·s´ä¶m³»µæ¶é¦@©M§ø6¾F1¸¹,23.56261,120.323767
¸t¥È®c,¥_·¥¥È¤Ñ¯uªZ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤µf¸ô¶m¤U§|§øµæ¤½©±121¸¹,23.463593,120.554266
·O¶³¦x,Æ[­µ¦ò¯ª,¹Å¸q¿¤,¹Å¸q¿¤³À¯ó¶m³»¥b¤Ñ¤U³Â§ø7¾F10¸¹,23.4206481,120.352052
¤TÄ_¤sÆFÄYÁI¦x,ÄÀ­{¦È¥§¦ò,¹Å¸q¿¤,¹Å¸q¿¤¦Ë±T¶m®ç·½§ø¤Q¤T¾F¤@¥|¤C¸¹,23.4746728,120.603016
¼sºÖ®c,¥È¤Ñ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤¦Ë±T¶mª÷·à¼dª÷·à§ø¤Q¤@¾F¤T¤Q¤G¸¹,23.515899,120.605589
»ñ¤s®c,ªZ¼w­^«J,¹Å¸q¿¤,¹Å¸q¿¤¤»¸}¶mÆW¤ºÆW¥_§ø11¾F191¸¹,23.503433,120.306761
¶³Às®c,¤­©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤³À¯ó¶m¥ú¼æ§ø6¾F181¸¹,23.3750482,120.286511
ºÖ¿³®c,ºÖ¼w¥¿¯«,¹Å¸q¿¤,¹Å¸q¿¤¦Ë±T¶m±T¸}ÆW¾ô§ø¤G¤Q¤K¾F¤@¤C¤@¤§¤@¸¹,23.4940326,120.4928649
¼w·½ÁI¦x,ÄÀ­{¦È¥§¦ò,¹Å¸q¿¤,¹Å¸q¿¤¦Ë±T¶m¤U¼d¥J¸q¤¯§ø¤T¾F¥|¤Q¤@¸¹,23.4971095,120.5122331
·s¿³®c,±d¤¸«Ó,¹Å¸q¿¤,¹Å¸q¿¤¤»¸}¶m·s­í¤»¤æ§ø28¸¹,23.542811,120.2863099
¤­ºÖ®c,¤Ñ¾E¤­«Ò,¹Å¸q¿¤,¹Å¸q¿¤¤»¸}¶mÄ¬­í¼dÄ¬­í§ø6¾F143¤§10¸¹,23.5575889,120.2984659
®õ¦w®c,¤­¨¦¸t«Ò,¹Å¸q¿¤,¹Å¸q¿¤³À¯ó¶m³ÀªF§ø227¸¹,23.422711,120.316145
¿³¬w®c,³@©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¦Ë±T¶m¤º®H§ø¤Q¤­¾F·Ë¬w¸ô¤G¤Q¤C¸¹,23.4851122,120.5588831
¼z©úªÀ¿ôµ½°ó,Ãö¸t«Ò§g,¹Å¸q¿¤,¹Å¸q¿¤¤Ó«O¥«¤¤¤s¸ô«n·s¨½3¾F1¬q62¸¹,23.495638,120.387712
²M¶³®c,²M¤ô¯ª®v,¹Å¸q¿¤,¹Å¸q¿¤¤Ó«O¥««n·s¨½11¾F¤¤¤s¸ô¤@¬q68«Ñ15¸¹,23.4985294,120.3810371
¦è¦ò¦x,ÄÀ­{¦È¥§¦ò,¹Å¸q¿¤,¹Å¸q¿¤¤j®H¶m¯óÀ­¦è¿³§ø¤­¸¹¤§¤Q¸¹,23.261478,120.587496
¤ß®©¦x,ÄÀ­{¦È¥§¦ò,¹Å¸q¿¤,¹Å¸q¿¤¤j®H¶mÂù·Ë©M¥­§ø¤»¾F¤E¸¹,23.301999,120.5990809
¤¤§|¤j²³¸Uµ½°ó,¤j²³·Ý,¹Å¸q¿¤,¹Å¸q¿¤¤jªLÂí¨F±[¤¤§|¨½4¾F114¤§1¸¹,23.584991,120.493888
ºÖÀÙ®c,¤C¬P®Q®Q,¹Å¸q¿¤,¹Å¸q¿¤¤Ó«O¥«¤Ó«O¨½7¾F150¸¹,23.4627107,120.3334318
ºÖ¦w®c,ºÖ¼w¥¿¯«,¹Å¸q¿¤,¹Å¸q¿¤¤Ó«O¥«¥_·s¨½·Ë©³¼d28¸¹ªþ1,23.50649,120.401616
ªF¿³¼q,¦À©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤·s´ä¶m¤j¿³¸ô®c«á§ø71¸¹,23.5570502,120.3485033
«O¦w®c,¤T¤s°ê¤ý,¹Å¸q¿¤,¹Å¸q¿¤¤Ó«O¥«´ä§À¨½7¾F³½¼d8¸¹,23.4824756,120.3521286
¸t®¦®c,Æ[­µ¤TµÐÂÄ,¹Å¸q¿¤,¹Å¸q¿¤¤Ó«O¥«°ñ¶m¨½3¾F°ñ³Â¸}53¸¹,23.4857096,120.3892613
¹L·¾«O¦w®c,³¯¥¤¤Ò¤H³¯¹t©h,¹Å¸q¿¤,¹Å¸q¿¤¥¬³UÂí¹L·¾ªF¶ÕÀY187¸¹,23.4148707,120.181852
ªr¬w¦ò¯ª¦x,ªr¬w¤å¦ò,¹Å¸q¿¤,¹Å¸q¿¤¤¤®H¶m«ÈÉÜÆW¼æ§ø¤Q¤»¾F¤Q¤­ªþ¤@¸¹,23.428047,120.556107
ºÖ¥P®c,¤ô¥P´L¤ý,¹Å¸q¿¤,¹Å¸q¿¤¤¤®H¶mÆQÀ]¬q¤G¤T¤G¤§¤C¸¹,23.429427,120.5402
¤ô¥P®c,¤T©x¤j«Ò,¹Å¸q¿¤,¹Å¸q¿¤·s´ä¶mÂÂ«n´ä«n´ä§ø5¾F58¸¹,23.5618626,120.3086863
¤ý·Ý¼q,½Ñ©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤·s´ä¶m«n´ä§ø¤j±[12¾F5¸¹,23.551935,120.313402
¥È©ú®c,¥È¤Ñ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤¤j®H¶m¤j®H¥Ã¼Ö§ø¤G¾F¬q¤»¤­¤C¡B¤»¤­¤K¸¹,23.2987565,120.5908303
¥Õ¶³¦x,Æ[­µ¦ò¯ª,¹Å¸q¿¤,¹Å¸q¿¤¤¤®H¶m¾î§|³»®H§ø1¾F1¸¹,23.405808,120.5400067
¦w«n©²,±i§õ²ö©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¥¬³UÂí·s­í¨½81¤§1¸¹,23.3833593,120.1707591
¸qÆF®c,Ãö¸t«Ò§g,¹Å¸q¿¤,¹Å¸q¿¤¤¤®H¶mªÀ¤f§ø¤Q¤­¾F¡]¬q¤»¤@¤K¸¹¡^,23.439397,120.538924
¼w¶³¦x,Æ[­µ¦ò¯ª,¹Å¸q¿¤,¹Å¸q¿¤¤¤®H¶mªÀ¤f§ø¤­¾F¤º®H¥|¤Q¤T¸¹,23.437824,120.571616
¹©·s®c,¤Ñ¤W¸t¥À,¹Å¸q¿¤,¹Å¸q¿¤¤Ó«O¥«¹L·¾¨½1¾F¹L·¾9¸¹,23.4980784,120.3605458
·s¶ó¤j²³·Ý¼q,¤j²³·Ý,¹Å¸q¿¤,¹Å¸q¿¤¥¬³UÂí·s¥Á¬q481¡B482¦a¸¹(·s¥Á¨½18¾F),23.3350836,120.161817
Âí®ü®c,¸³¤¸«Ó·Ý,¹Å¸q¿¤,¹Å¸q¿¤¥¬³UÂí®H¥J­íªF´ä¨½4¸¹,23.3720867,120.1900069
²MµØ¯¨,³¯¿¶®Q,¹Å¸q¿¤,¹Å¸q¿¤¥¬³UÂí·s­í¥J·s­í¨½13¾F65ªþ20¸¹,23.3862014,120.1729084
¸tªL®c,«°¶ª·Ý,¹Å¸q¿¤,¹Å¸q¿¤¥¬³UÂí¾ðªLÀY¾ðªL¨½4¾F29¤§1¸¹,23.4034391,120.2195665
µµ¦Ë¦x,Æ[­µ¦ò¯ª,¹Å¸q¿¤,¹Å¸q¿¤¤¤®H¶mÆW¼æ§ø¤Q¾F¤­¸¹,23.417967,120.578304
©^¤sÀs»ñ°ó,¶¶¤Ñ¸t¥À,¹Å¸q¿¤,¹Å¸q¿¤·s´ä¶m«n´ä«n´ä§ø8¾F185¤§1¸¹,23.5618626,120.3086863
¸É¤Ñ®c,¤k´E®Q®Q,¹Å¸q¿¤,¹Å¸q¿¤·s´ä¶mºÖ¼w¸ôºÖ¼w§ø19¾F140«Ñ7¤§1¸¹,23.5564144,120.3460879
¥_·¥®c,¥È¤Ñ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤¤Ó«O¥«±[³»¨½4¾F21¸¹,23.4543834,120.3323959
ÃhÀÙ°ó,Æ[­µ¦ò¯ª,¹Å¸q¿¤,¹Å¸q¿¤·s´ä¶m¼æ¤láY¼æ¤j§ø2¾F10¤§4¸¹,23.542128,120.331896
ªø¤Ñ®c,¤Ñ¤W¸t¥À,¹Å¸q¿¤,¹Å¸q¿¤·s´ä¶mªOÀY­íªOÀY§ø4¾F9¸¹,23.5656306,120.3216471
¥N¤Ñ©²,¤­©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤·s´ä¶m¤¤¥¿¸ô¤j¿³§ø14¾F115«Ñ10¸¹,23.5593027,120.3460268
¤¬§UºÖ¼w®c,ºÖ¼w¥¿¯«,¹Å¸q¿¤,¹Å¸q¿¤¤jªLÂí¤¬§UªÀ°Ï¤j¬ü¨½17¾F13«Ñ34§Ë35¤§2¸¹,23.5997,120.512657
¤¤ªLºÖ¼w·Ý¼q,ºÖ¼w·Ý,¹Å¸q¿¤,¹Å¸q¿¤¤jªLÂí¤¤ªL¨½20¾F126¸¹,23.5983429,120.4687723
´Â¶Ç®c,¤Ñ¤W¸t¥À,¹Å¸q¿¤,¹Å¸q¿¤¤jªLÂí¥Ì½©±[©ú©M¨½3¾F72¸¹,23.6093752,120.4463637
«O¦w®c,¥È¤Ñ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤¤jªLÂíªL¤lÀY¤T©M¨½1¾F12¸¹,23.6001395,120.4913132
µµ¥È«O®c,¥È¤Ñ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤¤jªLÂí¤U°ñÀY©úµØ¨½12¾F83¸¹,23.596953,120.435216
¬L¼yÁI¦x,ÄÀ­{¦È¥§¦ò,¹Å¸q¿¤,¹Å¸q¿¤¤jªLÂí¤¤¥¿¸ô©úµØ¨½41¸¹,23.596886,120.4462677
¤Ñ§º®c,¤Ñ§º¶ý,¹Å¸q¿¤,¹Å¸q¿¤·Ë¤f¶m¤û®H¼d´åªF§ø14¾F1¸¹,23.622752,120.406754
¦wªL®c,¥Ð³£¤¸«Ó·Ý,¹Å¸q¿¤,¹Å¸q¿¤¤jªLÂí³»­ûªL¤WªL¨½10¾F44¸¹¤§1,23.5814524,120.472068
¤j¬üÀÙ¤½°|,ÀÙ¤½¬¡¦ò,¹Å¸q¿¤,¹Å¸q¿¤¤jªLÂí¤j®H¬ü¤j¬ü¨½11¾F208¸¹,23.6007399,120.5048298
«O¦w®c,«O¥Í¤j«Ò,¹Å¸q¿¤,¹Å¸q¿¤¤Ó«O¥«ÂÂ°ñ¨½13¾F126¸¹,23.4616215,120.3343973
¤ô¸·­í¥N¤Ñ©²,¤­©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¤Ó«O¥«¤¯·R¸ô«n·s¨½3¾F116«Ñ3¸¹,23.496764,120.3880987
®õ¹ç®c,¤Ñ¤W¸t¥À,¹Å¸q¿¤,¹Å¸q¿¤¤jªLÂí¤j®H¬ü¤j¬ü¨½14¾F141¸¹,23.6007303,120.5047675
¸Uµ½¼q,ºÖ¼w¥¿¯«,¹Å¸q¿¤,¹Å¸q¿¤¦µ¤l¥««n³q¸ô¦Ë³ò¨½16¾F¤T¬q386¸¹,23.4574466,120.2433867
