TempleName,LordGod,Area,Address,lat,long
ª÷µê®c,¥È¤Ñ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤¤jªLÂí´ò¤l¤T§ø¨½7¾F16¤§3¸¹,23.617085,120.467568
¤ÑªZ®c,¥È¤Ñ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤¤jªLÂí¾ô¤lÀY¤T§ø¨½3¾F7¸¹,23.624286,120.46769
¤Ñ¤½¼q,µL·¥¦Ñ¥À©ú©ú¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤·Ë¤f¶m®ãªL§ø33¤§¤@¸¹,23.606515,120.369708
·OÄ±°ó,¦è¤ýª÷¥À,¹Å¸q¿¤,¹Å¸q¿¤·Ë¤f¶m­í¤l¥»­í§ø3¾F30¤§3¸¹,23.567219,120.402193
¦wÁø®c,¶}ºs¸t¤ý,¹Å¸q¿¤,¹Å¸q¿¤¤jªLÂí¤¯·R¸ô¦èªL¨½9¾F2¸¹,23.6031276,120.4548289
«O¸t®c,«O¥Í¤j«Ò,¹Å¸q¿¤,¹Å¸q¿¤·Ë¤f¶m¬h·¾§ø16¾F36¤§1¸¹,23.5767314,120.4137976
·OÀÙ®c,«O¥Í¤j«Ò,¹Å¸q¿¤,¹Å¸q¿¤·Ë¤f¶m´åªF§ø10¾F73¸¹,23.620138,120.40558
¸tºÖ®c,ºÖ¼w¥¿¯«,¹Å¸q¿¤,¹Å¸q¿¤¦µ¤l¥«¤j¶m¨½17¾F¤j?·}466¸¹,23.4581618,120.2624729
¥_¤Ñ®c,¥È¤Ñ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤¦µ¤l¥«·sÉÜ¨½1¾F·sÉÜ10¸¹,23.4230437,120.2666093
«°¶ª®c,«°¶ª,¹Å¸q¿¤,¹Å¸q¿¤¦µ¤l¥«ªF¦w¼d¨Î¥Ý¨½7¾F10¸¹,23.446566,120.252612
¥Ã¦w®c,¤­©²¤ý·Ý,¹Å¸q¿¤,¹Å¸q¿¤¦µ¤l¥«À³µæ®H¥Ã©M¨½8¾F79¤§2¸¹,23.4633593,120.2323165
«ÈÉÜ¸q¿³®c,¤g¦a¤½±C,¹Å¸q¿¤,¹Å¸q¿¤µf¸ô¶mµf¸ô¥Á©M§ø«ÈÉÜ¤K¾F¡]¬q¤G¤G¤T¤§¤T¸¹¡^,23.4584844,120.5841681
°]¹Îªk¤H¥xÆW¬Ù¹Å¸q¿¤¦µ¤l°t¤Ñ®c,¤Ñ¤W¸t¥À,¹Å¸q¿¤,¹Å¸q¿¤¦µ¤l¥«¶}¤¸¸ô¶}¤¸¨½¤»¾F¤@¤@¤K¸¹,23.4678564,120.2451789
¤jµØ®c,§d©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¦µ¤l¥««n¶Õ¦Ë«n¦Ë¨½3¾F29¸¹,23.4145985,120.2426185
Âí¦w®c,Æ[­µ¦ò¯ª,¹Å¸q¿¤,¹Å¸q¿¤¤jªLÂí¤ô¸P¤T©M¨½10¾F44¸¹,23.603931,120.471178
¤Ñ¼wÄ_®c,Ãö¸t«Ò§g,¹Å¸q¿¤,¹Å¸q¿¤¤jªLÂí¤¤¤s¸ô¦èªL¨½269¸¹,23.60735,120.454991
°]¹Îªk¤H¥xÆW¬Ù¹Å¸q¿¤¦µ¤l°ª©ú¦x,ÄÀ­{¦È¥§¦ò,¹Å¸q¿¤,¹Å¸q¿¤¦µ¤l¥«¤s³q¸ô¤å¤Æ¨½15¾F73¸¹,23.4647469,120.2439334
ºÖ¥È®c,"¥È¤Ñ¤W«Ò,¦À©²¤d·³,ºÖ¼w¥¿¯«",¹Å¸q¿¤,¹Å¸q¿¤·Ë¤f¶m®ãªL§ø7¾F85¸¹,23.602444,120.37445
·O¼w¦x,Æ[­µ¦ò¯ª,¹Å¸q¿¤,¹Å¸q¿¤·Ë¤f¶m¥ÁÅvµó·Ë¥_§ø14¾F24¸¹,23.6061689,120.397177
¥N¶³¦x,«nµL¥»®vÄÀ­{¦È¥§¦ò,¹Å¸q¿¤,¹Å¸q¿¤·Ë¤f¶m´åªF´åªF§ø13¾F58¸¹,23.617458,120.401878
¹F¿iÁIª½«ü¤ß¶é,ÄÀ­{¦È¥§¦ò,¹Å¸q¿¤,¹Å¸q¿¤¤j®H¶m¥ÛÚÆ¤º©M¥­§ø¤T¸¹,23.302987,120.622194
¤jµo¦x,¤Ó¤l·Ý,¹Å¸q¿¤,¹Å¸q¿¤¦µ¤l¥«§d¦Ë¤l¸}¼w®a¨½6¾F53¸¹,23.4253589,120.2452222
¼w©MÁI¦x,ÄÀ­{¦È¥§¦ò,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶m¤¤ÉÜªFºa§ø3¾F25¸¹,23.557594,120.43191
·O¤Æ¦x,¦w·Ë¸³¤½¯u¤H,¹Å¸q¿¤,¹Å¸q¿¤¸q¦Ë¶m¤»®Û§ø220¤§1¸¹,23.33441,120.24435
¹Ø¤Ñ®c,¥È¤Ñ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶m·Ë©³?¤T¿³§ø8¾F6¸¹,23.5701091,120.4774111
¤EÀs¤sºÖ¥¿µ½°ó,¹D¼w¤Ñ´L,¹Å¸q¿¤,¹Å¸q¿¤µf¸ô¶m³»¨¤¥J¦¿¦è§ø¤­¾F¤T¤@¤§¤@¸¹,23.475363,120.52196
·O¶³«F,Æ[¥@­µµÐÂÄ,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶m¦Ë¤l¸}¦è©÷§ø6¾F1¸¹,23.5456185,120.3821886
ªQ©²¤¸«Ó¼q,ªQ©²¤¸«Ó,¹Å¸q¿¤,¹Å¸q¿¤¸q¦Ë¶m¦Ë³ò¤p¬qÀY¦Ë³ò¬q987¦a¸¹,23.3362484,120.2433472
¹Å¸q¿¤¥Á¶¯¶m¼y¸Û®c,¤Ñ¤W¸t¥À,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶m¤¤¼Ö¸ô¤¤¼Ö§ø64¸¹,23.5564004,120.4295836
®ü®¦²b¦x,ÄÀ­{¦È¥§¦ò,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶mªQ¤l¸}ªQ¤s§ø¤G¤Q¤C¸¹¤§¤G,23.5400605,120.4749655
¥Ð³£©²,¥Ð³£¤¸«Ó,¹Å¸q¿¤,¹Å¸q¿¤¸q¦Ë¶m©¤¸}§ø50¸¹,23.347468,120.25752
¤Ñ«n®c,Æ[­µ¦ò¯ª,¹Å¸q¿¤,¹Å¸q¿¤¤¤®H¶m©M·ü§ø17¾F(©M·Ë¬q¤@0¤T¦a¸¹),23.4513416,120.4639256
«C¥Ð¦x,Æ[­µ¦ò¯ª,¹Å¸q¿¤,¹Å¸q¿¤¦µ¤l¥«¤å¤Æ¨½16¾F«n³q¸ô¤T¬q782¸¹,23.4636431,120.2431128
¤s¦è®c,¤s¦è¤Ò¤l,¹Å¸q¿¤,¹Å¸q¿¤¦µ¤l¥«Àn¥À¼d¦Ë§ø¨½8¾F90¸¹,23.4349834,120.2394779
¥Á¦w­â®dÄ_·µ,Æ[­µ¤j¤h,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶m«Ø°ê¸ô¤@¬qªFºa§ø7¾F95«Ñ73¤§1¸¹,23.5561943,120.4336077
Æ[­µÁI¦x,«nµL¥»®vÄÀ­{¦È¥§¦ò,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶m¼d³»§ø3¾F67¸¹,23.5727049,120.4211373
¸t¤½¸t¶ý¼q,¸t¤½¸t¶ý,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶m¤¤¼Ö§ø11¾F¡£¥Á¥_¬q210¦a¸¹¡¤,23.5562271,120.4284085
¤Ñ¦Z®c,¤Ñ¤W¸t¥À,¹Å¸q¿¤,¹Å¸q¿¤·Ë¤f¶mªü³sÉÜ¬h·¾§ø4¾F35¸¹,23.5914899,120.4221373
¶i¿³®c,¤Ó¤l·Ý,¹Å¸q¿¤,¹Å¸q¿¤µf¸ô¶m¤U§|§ø¤C¾F¤­¤§¤@¸¹,23.472977,120.5353
·ËÀs®c,¥È¤Ñ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶m·Ë©³¼d¨qªL§ø13¾F5¸¹,23.5083457,120.4686334
¶}¤s¼q,¾G¦¨¥\,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶mÂí¥_§ø7¾F20¸¹,23.5766936,120.4503515
¥È¸t®c,¤Ñ¤W¸t¥À,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶m¸­¤l¼dªF¿³§ø23¸¹,23.556261,120.500745
«O¥Í¤j«Ò¼q,«O¥Í¤j«Ò,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶m¥Á±Ú¸ô¦è¦w§ø19¾F54¸¹,23.5556314,120.4286483
Â×«p®c,ºÖ¼w¥¿¯«,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶m¦¿­í©±¿³¤¤§ø1¾F¸q¾ô¡£¬q¤­¥|¤T¦a¸¹¡¤,23.5268849,120.42081
ºÖ¼w·Ý¼q,ºÖ¼w¥¿¯«,¹Å¸q¿¤,¹Å¸q¿¤¸q¦Ë¶m·sÉÜªF¥ú§ø12¾F9¸¹,23.37015,120.249647
¦p·N®c,¤T²M¹D¯ª,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶m¤j¥C¶é¤j±T§ø5¾F11¤§6¸¹,23.5273988,120.4665748
¥ÈªZ®c,¥È¤Ñ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶mµf¥J·¾¥­©M§ø6¾F13¤§1¸¹,23.5548055,120.4337233
¥_¤Ñ®c,¥È¤Ñ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶m¤º®H¥J¤j±T§ø8¾F28¤§2¸¹,23.521513,120.4406276
¸q¤¯¸Uµ½¯¨,¸Uµ½·Ý,¹Å¸q¿¤,¹Å¸q¿¤¤¤®H¶m¾ðÀY®H¸q¤¯§ø¤Q¤T¾F¬q¤T¤»¤@¦a¸¹,23.442909,120.5130025
¥Ã¹Ø®c,ªQ¾ð´L¤ý,¹Å¸q¿¤,¹Å¸q¿¤¤jªLÂí¤¤ªL¤¤ªL¨½7¾F48¸¹,23.5979317,120.4693453
¤jªL¶¶¤Ñ®c,¥È¤Ñ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤¤jªLÂí¤T¨¤¤T¨¤¨½4¾F38¸¹,23.6281218,120.4991476
¶©¤Ñ®c,¤ý·Ý®c (¹p©²¤d·³),¹Å¸q¿¤,¹Å¸q¿¤¤jªLÂí¤T¶ô­í¸q©M¨½2¾F15¸¹,23.6141818,120.4839183
°]¹Îªk¤H¥xÆW¬Ù¹Å¸q¿¤¸q¼w¦x,ÄÀ­{¦È¥§¦ò,¹Å¸q¿¤,¹Å¸q¿¤µf¸ô¶m¥Y´ò¤ºÂ|§ø¤­¸¹,23.4595777,120.5230662
¥_·¥·µ,¥È¤Ñ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤·Ë¤f¶m¤¤¥¿¸ô·Ë¦è§ø¤T¾F182¸¹,23.6032843,120.394865
Às¤ô®c,²ø¥¤¤Ò¤H,¹Å¸q¿¤,¹Å¸q¿¤¦µ¤l¥«¦wºÖ¨½21¾F¤Ñ¬P·s§ø34¤§1¸¹,23.467245,120.2553911
¥ÃºÖ®c,¤T¤s°ê¤ý,¹Å¸q¿¤,¹Å¸q¿¤·s´ä¶m¥j¥Á§ø10¾F159¸¹,23.563904,120.3536396
ªk®ü²b¦x,ÄÀ­{¦È¥§¦ò,¹Å¸q¿¤,¹Å¸q¿¤·s´ä¶mµf±C¦w©M§ø8¾F123¤§3¸¹,23.516083,120.310612
¶ê¥ú¦x,ÄÀ­{¦È¥§¦ò,¹Å¸q¿¤,¹Å¸q¿¤¦µ¤l¥«¤K¼w¸ô¥Ã©M¨½4¾F340¸¹,23.4628988,120.2358804
´¶¦w®c,¥È¤Ñ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶mªL¤l§À¨qªL§ø4¾F4l¸¹,23.51124,120.474137
¥¬§B¤½¼q,ºÖ¼w¥¿¯«,¹Å¸q¿¤,¹Å¸q¿¤¦µ¤l¥«®ü³q¸ô¥­©M¨½2¤§42¸¹,23.4641525,120.2482036
«n·¥¥N¤Ñ®c,¦À©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¦µ¤l¥«·sÉÜ¨½7¾F·sÉÜ¬q¹Aªª¤p¬q463¸¹,23.4268361,120.2621892
¦n¹Å®c,«O¥Í¤j«Ò,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶m³»©±¥J¥­©M§ø1¾F7¤§1¸¹,23.5547232,120.4338255
¤Ó¤l®c,ÃQ¤ý·Ý,¹Å¸q¿¤,¹Å¸q¿¤¦µ¤l¥«­W¥Ê¼d¨Î¥Ý¨½1¾F42¤§6¸¹®Ç,23.450353,120.257113
¥É¤ÑªùÂí¤Ñ®c,¤­©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤µf¸ô¶m¤U§|§ø¤C¾F¤K¸¹,23.468599,120.547048
¸Uµ½¤½¯¨,¸U©m¤½,¹Å¸q¿¤,¹Å¸q¿¤µf¸ô¶m¤U§|§ø¤@¾F½²¤½©±¤@¤§¤@¸¹,23.4643682,120.553248
ºÖ¦w¯¨,¤j²³·Ý,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶mÂùºÖ§ø¡£Àn¥À?¬qÀn¥À?¤p¬q161¸¹¤§4¡¤,23.5357206,120.4401145
¦ËÁI¦x,©g¸t®Q®Q,¹Å¸q¿¤,¹Å¸q¿¤¸q¦Ë¶m¤»®Û§ø207¤§1¸¹,23.3374753,120.2444454
°]¹Îªk¤H¥xÆW¬Ù¹Å¸q¿¤¸q¦Ë¶m´¶·Ó¦x,ÄÀ­{¦È¥§¦ò,¹Å¸q¿¤,¹Å¸q¿¤¸q¦Ë¶mÀsµë§ø¤Q¾F¤@¤K¥|¸¹,23.37229,120.2218839
°]¹Îªk¤H¥xÆW¬Ù¹Å¸q¿¤¥Á¶¯¶m¤j¤h·Ý¼q,Æ[­µµÐÂÄ,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶m¤¤¼Ö¸ô¤¤¼Ö§ø¤K¤Q¤@¸¹,23.5561219,120.4295736
¤W¤É®c,¥È¤Ñ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶mªQ¤l¸}ªQ¤s§ø4¾F43¸¹,23.5400353,120.4751985
¤d·³®c,¦À©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¸q¦Ë¶m¹L¤l¸ô¦è¹L§ø15¾F305¸¹,23.305571,120.200901
Âí¦w®c,¤­©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¸q¦Ë¶m«áÂí§ø2¾F17¤§1¸¹,23.3658632,120.2102182
Às¿³¼q,¤­©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¸q¦Ë¶mÀsµë¼æ¬q145¤§0¸¹,23.37229,120.2218839
·sºÖ®c,«O¥Í¤j«Ò,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶m¥_¶Õ¤l¥_¤æ§ø6¾F67¸¹,23.5344597,120.4602183
ªü¨½¤s¦x,ÄÀ­{¦È¥§¦ò,¹Å¸q¿¤,¹Å¸q¿¤µf¸ô¶mÀsÀY¤½¥Ð§ø2¾F15-5¸¹,23.4497473,120.6675345
ºÖ¿³®c,¯«¹A¸t«Ò,¹Å¸q¿¤,¹Å¸q¿¤¤Ó«O¥«±ö®H¨½14¾F7¤§1¸¹,23.441913,120.34023
¥­¦w®c,¤T¤s°ê¤ý,¹Å¸q¿¤,¹Å¸q¿¤¤Ó«O¥««e¼æ¨½«á¼æ10¾F110¸¹,23.4610249,120.3330682
¤T¤ý©²,¤T¤ý·Ý,¹Å¸q¿¤,¹Å¸q¿¤¤Ó«O¥«·s°ñ¨½1¾F·s°ñ¬q·s°ñ¤p¬q448¸¹,23.4930954,120.3377892
¤­½\¤ý¼q,¤­½\¸t«Ò,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶màT¦¬§ø¥|¾F¤T¤Q¤K¸¹,23.5619951,120.450493
©¾¸q¤½¼q,©¾¸q¤½,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶m©¾¸qµóª÷¿³§ø22¾F140¤§1¸¹,23.5178819,120.440061
¤g¦a¤½¼q,¯«¹A¸t«Ò,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶mµ×®H§ø107¸¹,23.5568597,120.3987462
«O¦w®c,§õ©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¸q¦Ë¶m·s´I§ø5¾F44¸¹,23.321431,120.219443
¼sÀÙ®c,¦À¤ý·Ý,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶m¤û¤æ¤s¤s¤¤§ø6¾F78¸¹,23.5214218,120.4203899
«O¦w®c,«O¥Í¤j«Ò,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶mªÀ·¾¤¤©M§ø2¾F38¸¹,23.5466972,120.4122148
¥N¤Ñ°|,¤­©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¸q¦Ë¶m¤­­í§ø8¾F18¤§1¸¹,23.354278,120.273413
¼s¿³®c,¥È¤Ñ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶m¤û¸Y·ËºÖ¿³§ø6¾F60¸¹,23.5105432,120.4263305
¤T¥D®c,Æ[­µ¦ò¯ª,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶m³»¼d¼d³»§ø1¾F59¤§1¸¹,23.5709722,120.4269229
¥È¸t®c,¶}ºs¸t¤ý,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶mÂù´©¥­©M§ø4¾F16¤§1¸¹,23.548589,120.390416
·Oµ½®c,Æ[­µ¦ò¯ª,¹Å¸q¿¤,¹Å¸q¿¤·Ë¤f¶m´åªF§ø9¾F¡]´å­í¬q´åªF¤p¬q814¸¹¡^,23.620138,120.40558
¥»ÆU¤j«Ò®c,«O¥Í¤j«Ò,¹Å¸q¿¤,¹Å¸q¿¤·Ë¤f¶m¥»ÆU¥»­í§ø9¾F60¸¹,23.579434,120.387785
¤Ó¤l®c,¤Ó¤l¤¸«Ó,¹Å¸q¿¤,¹Å¸q¿¤µf¸ô¶m³»¦v¥J¦¿¦è§ø¤C¾F(¤ºÂ|¬q¤G¤G¤C¤§¤@¦a¸¹),23.4764902,120.5224945
¤j©ú·µ,¯uªZ¤j«Ò,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶m¤¤ÉÜªFºa§ø2¾F19¸¹¤§1,23.5566687,120.4349062
¾_«n®c,Ãö¸t«Ò§g,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶m·Ë¥J©³¤º·Ë§ø7¾F13¸¹,23.436694,120.42988
¯uªZ¼q,¯uªZ¤j«Ò,¹Å¸q¿¤,¹Å¸q¿¤¥¬³UÂí¶QªÙ¨½¶QªÙ72¸¹,23.426039,120.211687
¥È¤Ñ®c,¥È¤Ñ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤¤»¸}¶m¤j¶î®v¶î®v§ø1¾F1¤§1¸¹,23.506612,120.282863
·O¼w¦x,²M¤ô¯ª®v¤½,¹Å¸q¿¤,¹Å¸q¿¤³À¯ó¶mªQ¦Ë§ø4¾F33¸¹,23.395685,120.2919229
¼y¶³®c,±d»¯¤¸«Ó,¹Å¸q¿¤,¹Å¸q¿¤¦Ë±T¶míB¥J¼d¤å®p§ø¥|¾F¤Q¥|¤§¤G¸¹,23.513856,120.594109
ÆW¾ô¥_·¥·µ,¥È¤Ñ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤¦Ë±T¶mÆW¾ô§ø¤G¤Q¾F¤G¤»¤»¸¹,23.491565,120.5046381
¦w¥@®c,¶}¥x¸t¤ý,¹Å¸q¿¤,¹Å¸q¿¤¦Ë±T¶m¸q©M§ø¤G¾F¤G¤Q¤»¸¹,23.5079254,120.4989863
ÀR¼{¦x,ÄÀ­{¦È¥§¦ò,¹Å¸q¿¤,¹Å¸q¿¤¤¤®H¶mËN¤ô§ø¤E¾FÀY±T¤C¤§¤­¸¹,23.389028,120.51958
ªZ¸t®c,Ãö¸t«Ò§g,¹Å¸q¿¤,¹Å¸q¿¤¥¬³UÂí¤¤¤s¸ô§Â®ü¨½289¸¹,23.379578,120.1499279
°]¹Îªk¤H»OÆW¬Ù¹Å¸q¿¤·s´ä¶m¤¤¬v§ø¥_·¥¥È¤Ñ®c,¥_·¥¥È¤Ñ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤·s´ä¶m¤¤¬v¤l¤¤¬v§ø4¾F81¤§1¸¹,23.526838,120.370421
ºÖ¥È®c,¤g¦a¤½,¹Å¸q¿¤,¹Å¸q¿¤¤jªLÂí¤j®H¬ü¬q587¦a¸¹,23.6050318,120.4778165
´Â¤Ñ«n¦w®c,¾¤¤s¦Ñ¥À,¹Å¸q¿¤,¹Å¸q¿¤µf¸ô¶mñF¤l¸}¬qñF¤l¸}¤p¬q¤K¥|¤§¥|¦a¸¹,23.457658,120.525978
¼y¦w®c,§õ©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¸q¦Ë¶m¤U¼dÀY¦Ë§ø20¾F1¸¹,23.336116,120.231072
¤EÀs¤sÀÙ¤½ÁI¦x,ÀÙ¤½,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶m¤º®H¥J¤j±T§ø7¸¹,23.5151489,120.4871826
ÅK³ò¤s¦æ©²¼q,µJ­±¤j¤h,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶m«Ø°ê¸ô¤å¶©§ø17¾F¤G¬q187¤§94¸¹,23.5225154,120.4406435
¿³«n©²,¤­©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶m¤Q¥|¥Ò¤j±T§ø12¾F398¸¹,23.5107472,120.4657132
¥È¼w®c,¥È¤Ñ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶mÀn¥À?¤å¶©§ø10¾F47¸¹,23.538585,120.42148
°]¹Îªk¤H¥Á¶¯±Ð·|»E·|©Ò,°]¹Îªk¤H¥Á¶¯±Ð·|»E·|©Ò,¹Å¸q¿¤,¹Å¸q¿¤¥Á¶¯¶m«Ø°ê¸ô¤G¬q185¤§4¸¹,23.5382761,120.4354061
°]¹Îªk¤H¤¤µØ°ò·þ±Ð¥Á¥Í®û«H·|,°]¹Îªk¤H¤¤µØ°ò·þ±Ð¥Á¥Í®û«H·|,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶m¦¨¥\µó¥Á¥Í§ø13¾F7«Ñ22¸¹,23.4488628,120.4343757
°]¹Îªk¤H¥xÆW¬Ù¹Å¸q¿¤¦µ¤l±Ð·|»E·|©Ò,°]¹Îªk¤H¥xÆW¬Ù¹Å¸q¿¤¦µ¤l±Ð·|»E·|©Ò,¹Å¸q¿¤,¹Å¸q¿¤¦µ¤l¥«¤s³q¸ô1¤§34¸¹,23.4667822,120.2510941
°]¹Îªk¤H¦µ¤l°ò·þ±Ð®ûÂ§¸t¸g·|,°]¹Îªk¤H¦µ¤l°ò·þ±Ð®ûÂ§¸t¸g·|,¹Å¸q¿¤,¹Å¸q¿¤¦µ¤l¥«¶}¤¸¸ô83¸¹,23.4678231,120.2457091
