編號	日期時間	lat	long	住宅竊盜發生地點
1	104/06/01 01:00	23.3540673	120.51942740000004	嘉義縣中埔鄉東興村凍仔腳
2	104/03/28 01:00	23.444111	120.502116	嘉義縣中埔鄉金蘭村金蘭
3	104/10/21 14:00	23.4185828	120.54500600000006	嘉義縣中埔鄉石?村石?
4	104/08/18 03:00	23.4568827	120.46511220000002	嘉義縣中埔鄉和美村和美路348巷
5	104/08/12 12:27	23.444895	120.45666099999994	嘉義縣中埔鄉和興村中華路585巷
6	104/09/05 11:25	23.336024	120.24556299999995	嘉義縣義竹鄉義竹國小
7	104/07/13 08:30	23.346324	120.222759	嘉義縣義竹鄉埤前村埤子頭
8	104/09/05 08:30	23.4105593	120.19212330000005	嘉義縣布袋鎮東安里22鄰
9	104/09/26 11:00	23.4063562	120.24983050000003	嘉義縣朴子市松華里
10	104/08/21 02:00	23.4604464	120.25415750000002	嘉義縣朴子市大鄉里
11	104/07/05 09:00	23.4604464	120.25415750000002	嘉義縣朴子市大鄉里
12	104/07/16 16:14	23.4591216	120.2446979	嘉義縣朴子市友愛街18巷
13	103/12/02 12:00	23.468478	120.37051199999996	嘉義縣太保市埤麻腳段
14	104/08/13 10:00	23.4430784	120.41703770000004	嘉義縣水上鄉柳鄉村
15	104/07/26 12:00	23.454792	120.34562129999995	嘉義縣太保市前潭里後潭
16	104/07/02 03:29	23.4540322	120.29320669999993	嘉義縣太保市安仁里棒球三街
17	104/07/21 12:30	23.5619797	120.46132549999993	"嘉義縣民雄鄉大學路2段3460號1樓,"
18	103/10/24 08:30	23.5619853	120.44948539999996	嘉義縣民雄鄉豐收村好收路
19	104/11/04 10:30	23.547909	120.32600000000002	嘉義縣新港鄉六斗仔
20	104/08/23 09:23	23.534636	120.45552999999995	嘉義縣民雄鄉北勢子
21	104/04/18 20:30	23.5457838	120.46029709999993	嘉義縣民雄鄉新忠路
22	104/01/05 10:00	23.5137963	120.44015289999993	嘉義縣民雄鄉金興村惠安街71巷
23	104/11/02 16:20	23.5583765	120.34937109999998	嘉義縣新港鄉宮後街23巷
24	104/09/28 08:00	23.591668	120.44516399999998	嘉義縣溪口鄉下員林
25	104/03/14 18:00	23.6012508	120.46252379999999	嘉義縣大林鎮民族北路240巷
26	104/03/12 22:40	23.5969415	120.45889499999998	嘉義縣大林鎮民生路
27	104/03/10 09:06	23.6012508	120.46252379999999	嘉義縣大林鎮民族北路240巷
28	104/08/09 16:28	23.6006761	120.45435980000002	嘉義縣大林鎮中山路17巷
29	104/05/31 20:00	23.5936774	120.45709439999996	嘉義縣大林鎮下潭底
30	104/11/25 08:50	23.6034498	120.44693499999994	嘉義縣大林鎮忠孝路
31	104/10/19 09:00	23.5682154	120.42712099999994	嘉義縣民雄鄉寮頂村
32	104/08/04 23:00	23.55128	120.44068100000004	嘉義縣民雄鄉東勢湖
33	104/08/06 03:20	23.5575322	120.42322079999997	嘉義縣民雄鄉西安路
34	104/08/15 14:50	23.498532	120.50659300000007	嘉義縣竹崎鄉義仁村下寮仔
35	104/06/26 11:40	23.5220358	120.55093110000007	嘉義縣竹崎鄉竹崎村中山路
36	104/06/16 17:10	23.610237	120.44610499999999	嘉義縣大林鎮甘蔗崙
37	104/12/21 05:53	23.610237	120.44610499999999	嘉義縣大林鎮甘蔗崙
38	104/04/09 00:00	23.6034498	120.44693499999994	嘉義縣大林鎮忠孝路
39	104/11/07 21:00	23.512329	120.336139	嘉義縣新港鄉溪北
40	104/11/15 11:30	23.5153314	120.44057610000004	嘉義縣民雄鄉金興村惠安街41巷
41	104/06/05 10:00			嘉義縣民雄鄉10鄰東勢湖
42	104/12/23 04:53	23.600972	120.49096400000008	嘉義縣大林鎮三和里林子頭
43	104/11/13 10:00	23.5581672	120.47162270000001	嘉義縣民雄鄉三興村大學路一段
44	104/12/31 11:06	23.6000555	120.45864400000005	嘉義縣大林鎮平林里新興街
45	104/12/19 13:29	23.5860503	120.5590211	嘉義縣梅山鄉新市路82巷
46	104/12/31 17:10	23.4662025	120.54498690000003	嘉義縣番路鄉下坑村菜公店
47	105/02/25 20:00	23.4173772	120.50839050000002	嘉義縣中埔鄉龍門村2鄰龍山腳
48	105/02/02 23:00	23.489601	120.56426299999998	嘉義縣竹崎鄉內埔村溪州
49	105/02/22 22:00	23.509632	120.54474189999996	嘉義縣竹崎鄉中山路
50	104/07/29 15:20	23.464993	120.56715299999996	嘉義縣番路鄉番路村7鄰番路
51	105/01/30 11:00	23.4010271	120.26857990000008	嘉義縣鹿草鄉竹山村
52	104/02/25 05:42	23.534636	120.45552999999995	嘉義縣民雄鄉北勢子
53	105/03/06 01:50	23.600971	120.50441699999999	嘉義縣大林鎮大埔美
54	105/02/15 18:30	23.4416799	120.52758399999993	嘉義縣中埔鄉隆興村十字路
55	105/01/15 09:00			嘉義縣中埔鄉灣潭村內湖空屋
56	105/03/31 03:20	23.5431435	120.34932279999998	嘉義縣新港鄉中山路
57	102/02/15 20:00	23.4173772	120.50839050000002	嘉義縣中埔鄉龍門村2鄰龍山腳
58	105/03/02 20:00	23.4266667	120.50583329999995	嘉義縣中埔鄉龍門村龍山腳
59	104/11/20 19:00	23.5802037	120.55847619999997	嘉義縣梅山鄉梅南村南興街
60	105/02/24 17:00	23.4266667	120.50583329999995	嘉義縣中埔鄉龍門村龍山腳
61	104/12/28 11:00	23.4422608	120.45550389999994	嘉義縣中埔鄉和興村中華路
62	105/04/01 14:30	23.537003	120.44305299999996	嘉義縣民雄鄉雙福村雙福
63	105/04/14 20:00	23.4266667	120.50583329999995	嘉義縣中埔鄉龍門村龍山腳
64	105/05/04 07:00	23.417224	120.17846600000007	嘉義縣布袋鎮中安里過溝
65	105/04/27 02:19	23.4903157	120.5092558	嘉義縣竹崎鄉灣橋村16鄰灣橋
66	105/04/17 11:30	23.412366	120.52702999999997	嘉義縣中埔鄉頂埔村頂埔
67	094/10/19 08:00	23.4298045	120.39582949999999	嘉義縣水上鄉水上村18鄰中山路二段
68	105/06/09 09:08	23.4397206	120.45396140000003	嘉義縣中埔鄉和睦村中華路
69	104/11/24 10:30	23.5802037	120.55847619999997	嘉義縣梅山鄉梅南村6鄰南興街
70	105/06/24 11:00	23.508357	120.27541199999996	嘉義縣六腳鄉潭墘村4鄰潭子墘
71	105/06/10 23:00	23.303228	120.20395400000007	嘉義縣義竹鄉西過村過路子
72	105/04/16 20:00	23.476663	120.53671800000006	嘉義縣番路鄉下坑村11鄰下坑
73	105/06/08 15:00	23.407006	120.51337999999998	嘉義縣中埔鄉同仁村3鄰同仁
74	105/03/18 05:00	23.466099	120.65608099999997	嘉義縣竹崎鄉光華村柑仔宅
75	105/03/22 11:29	23.487212	120.70360200000005	嘉義縣竹崎鄉中和村石棹
76	105/01/09 18:00	23.4517007	120.4733784	嘉義縣中埔鄉和睦村中山路5段
77	105/06/17 13:50	23.50966	120.54044699999997	嘉義縣竹崎鄉鹿滿村5鄰頂溪心
78	105/07/06 09:22	23.4819835	120.62583849999999	嘉義縣番路鄉大湖村2鄰茶科
79	105/07/24 14:00	23.445113	120.29548699999998	嘉義縣太保市安仁里港子墘
80	105/08/11 23:00	23.4584019	120.24564429999998	嘉義縣朴子市竹圍里四維路一段584巷
81	104/11/06 12:00			嘉義縣朴子市竹村里13鄰鴨母寮439巷
82	105/06/27 04:56			嘉義縣六腳鄉正義村大橋頭358號對面倉庫前
83	105/07/22 14:00	23.457618	120.40559800000005	嘉義縣水上鄉三和村新和庄
84	105/05/09 08:00	23.443377	120.51544899999999	嘉義縣中埔鄉義仁村13鄰樹頭埔
85	105/08/15 07:00	23.46513	120.231766	嘉義縣朴子市永和里應菜埔
86	103/07/15 12:00	23.601408	120.48064399999998	嘉義縣大林鎮三和里林仔前
87	105/10/04 23:00	23.5071569	120.31183750000002	嘉義縣六腳鄉灣北村
88	105/10/20 13:55	23.425631	120.19068029999994	嘉義縣東石鄉西崙村
89	105/09/12 22:43	23.4282184	120.40343929999995	嘉義縣水上鄉水頭村中正路
90	105/11/08 17:10	23.4581618	120.26247290000003	嘉義縣朴子市大?榔
91	105/09/05 07:45	23.4666214	120.2524674	嘉義縣朴子市山通路
92	105/11/28 21:45	23.4760615	120.28428050000002	嘉義縣朴子市仁和里小?榔
93	105/06/16 16:57	23.4311563	120.26569549999999	嘉義縣朴子市新庄里
94	105/10/16 16:50	23.494506	120.49587700000006	嘉義縣竹崎鄉灣橋村埤堂38巷1弄
95	105/12/15 15:30	23.53252	120.28700200000003	嘉義縣六腳鄉豐美村港尾寮
96	105/10/04 02:08	23.48725	120.50685850000002	嘉義縣竹崎鄉灣橋
